‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,10,4,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,5 131224     5
•½˜a“‡,10,5,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3 122446     3
•½˜a“‡,10,6,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,1 45225      6
•½˜a“‡,11,1,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12312 11     7
•½˜a“‡,11,2,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,133 3321     6
•½˜a“‡,11,3,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26121 16     7
•½˜a“‡,11,4,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,315 3321     3
•½˜a“‡,11,5,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,413 252      5
•½˜a“‡,11,6,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2 33425      5
•½˜a“‡,12,1,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,211 1111     4
•½˜a“‡,12,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,141 1125     2
•½˜a“‡,12,3,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,4411133      3
•½˜a“‡,12,4,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3 135 22     6
•½˜a“‡,12,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,252 4232     7
•½˜a“‡,12,6,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6 463 11     4
]ŒËì,1,1,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.14,18.48,4.91,30.56,64,31.07,49,37.14,4 46
]ŒËì,1,2,4660,‰F“cìM,34,“Œ‹ž,53,B2,4.13,21.18,5.07,32.58,15,30.69,34,35.90,614          6
]ŒËì,1,3,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.06,5.12,33.00,30,26.34,37,38.18,614         11
]ŒËì,1,4,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.65,14.56,2.46,4.95,41,38.12,21,35.29,552          5
]ŒËì,1,5,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.28,16.00,5.28,32.82,17,34.12,12,36.79,463         10
]ŒËì,1,6,4641,ˆé‘º ,34,“Œ‹ž,51,B1,5.01,27.78,5.36,31.91,71,43.41,35,27.73,4 45
]ŒËì,2,1,3303,“n•Ó–L,58,“Œ‹ž,55,B1,5.19,30.83,6.34,44.59,22,36.32,23,40.64,433          9
]ŒËì,2,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,55,B1,4.49,22.54,3.93,21.43,52,32.71,17,29.80,4 36
]ŒËì,2,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.58,35.65,6.17,38.84,31,42.40,54,37.60,222          8
]ŒËì,2,4,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.12,20.21,5.28,34.06,38,34.95,45,38.16,213          6
]ŒËì,2,5,3517,‚‹´ŒM,58,“Œ‹ž,55,A2,5.60,37.14,5.58,33.90,28,30.48,27,31.02,533         12
]ŒËì,2,6,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.67,9.38,2.69,9.84,40,41.78,41,33.19,666          7
]ŒËì,3,1,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.86,14.29,3.37,13.25,51,34.27,39,33.18,4 66
]ŒËì,3,2,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.21,46.96,5.21,31.31,58,33.93,65,29.41,2 S4
]ŒËì,3,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.40,32.11,5.59,36.97,47,29.50,30,34.74,143          7
]ŒËì,3,4,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,5.02,28.16,5.29,33.73,35,30.00,71,33.01,152         12
]ŒËì,3,5,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.67,2.86,1.61,3.92,39,30.96,29,34.78,666          9
]ŒËì,3,6,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,5.01,24.10,5.64,38.79,36,37.39,32,30.53,562          8
]ŒËì,4,1,4880,àVè—YÆ,30,“Œ‹ž,52,B1,5.33,36.23,5.50,34.78,70,28.85,47,39.15,2 13
]ŒËì,4,2,4245,‚‹´’¼Æ,44,“Œ‹ž,54,B1,4.65,26.58,5.09,32.22,24,31.10,28,35.27,142          8
]ŒËì,4,3,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.30,21.51,5.26,33.33,37,35.14,20,30.85,336         11
]ŒËì,4,4,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.68,52.17,6.75,49.16,25,29.27,18,33.94,251         10
]ŒËì,4,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,55,A2,5.97,43.59,6.37,41.30,34,34.58,60,32.84,343          9
]ŒËì,4,6,5070,’†“‡q,32,“Œ‹ž,53,B1,3.97,18.03,4.68,25.86,12,33.65,56,42.48,6 34
]ŒËì,5,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.55,36.79,6.24,44.68,18,38.07,67,26.67,136          9
]ŒËì,5,2,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,32.76,5.43,36.22,27,36.28,68,38.34,532         11
]ŒËì,5,3,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.79,19.48,4.43,23.46,56,48.56,43,29.84,5 64
]ŒËì,5,4,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.35,25.00,4.80,27.87,46,32.69,19,29.73,334         12
]ŒËì,5,5,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.65,14.56,2.46,4.95,41,38.12,21,35.29,552          1
]ŒËì,5,6,4258,ŠÖª²l,42,é‹Ê,53,B1,4.69,29.55,5.78,36.59,16,33.33,24,34.42,525         10
]ŒËì,6,1,4660,‰F“cìM,34,“Œ‹ž,53,B2,4.13,21.18,5.07,32.58,15,30.69,34,35.90,614          1
]ŒËì,6,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.83,40.00,6.40,47.01,32,26.32,13,34.60,215         11
]ŒËì,6,3,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.85,13.64,4.56,23.58,21,35.16,48,41.78,355         10
]ŒËì,6,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.78,22.34,4.90,24.22,67,33.94,15,29.19,5 43
]ŒËì,6,5,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.12,20.21,5.28,34.06,38,34.95,45,38.16,213          2
]ŒËì,6,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.35,1.16,0.00,0.00,62,41.67,59,34.93,6 52
]ŒËì,7,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.40,32.11,5.59,36.97,47,29.50,30,34.74,143          3
]ŒËì,7,2,5095,¬Œ´‘«,32,“Œ‹ž,52,A2,6.04,37.72,6.38,52.50,45,29.17,38,30.30,221         12
]ŒËì,7,3,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.67,20.55,3.53,20.93,50,30.66,64,31.37,3 54
]ŒËì,7,4,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.97,27.96,5.39,35.51,61,34.55,26,40.19,5 45
]ŒËì,7,5,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.85,50.35,6.90,53.09,49,40.65,57,34.80,2 13
]ŒËì,7,6,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.67,9.38,2.69,9.84,40,41.78,41,33.19,666          2
]ŒËì,8,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.58,35.65,6.17,38.84,31,42.40,54,37.60,222          2
]ŒËì,8,2,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.91,37.50,6.82,52.11,54,35.48,62,38.73,3 31
]ŒËì,8,3,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.86,28.28,5.32,36.21,69,48.24,69,37.08,4 15
]ŒËì,8,4,4245,‚‹´’¼Æ,44,“Œ‹ž,54,B1,4.65,26.58,5.09,32.22,24,31.10,28,35.27,142          4
]ŒËì,8,5,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,5.01,24.10,5.64,38.79,36,37.39,32,30.53,562          3
]ŒËì,8,6,4723,Ž›“‡‹g•F,40,“Œ‹ž,49,B1,4.49,29.67,5.91,42.74,55,40.19,50,29.78,4 12
]ŒËì,9,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,55,A2,5.97,43.59,6.37,41.30,34,34.58,60,32.84,343          4
]ŒËì,9,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.65,25.74,5.29,32.73,66,40.28,51,39.42,1 56
]ŒËì,9,3,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.55,36.79,6.24,44.68,18,38.07,67,26.67,136          5
]ŒËì,9,4,3303,“n•Ó–L,58,“Œ‹ž,55,B1,5.19,30.83,6.34,44.59,22,36.32,23,40.64,433          2
]ŒËì,9,5,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.66,37.10,6.28,43.36,48,45.16,33,39.91,4 15
]ŒËì,9,6,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.67,2.86,1.61,3.92,39,30.96,29,34.78,666          3
]ŒËì,10,1,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.68,52.17,6.75,49.16,25,29.27,18,33.94,251          4
]ŒËì,10,2,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.85,13.64,4.56,23.58,21,35.16,48,41.78,355          6
]ŒËì,10,3,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.72,26.55,5.64,37.61,14,33.80,46,33.02,1 21
]ŒËì,10,4,4258,ŠÖª²l,42,é‹Ê,53,B1,4.69,29.55,5.78,36.59,16,33.33,24,34.42,525          5
]ŒËì,10,5,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,5.23,33.33,6.26,45.98,60,37.91,53,31.40,1 22
]ŒËì,10,6,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.28,16.00,5.28,32.82,17,34.12,12,36.79,463          1
]ŒËì,11,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,52,A1,6.31,37.82,6.99,53.26,57,35.55,25,35.81,6 11
]ŒËì,11,2,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.74,18.29,3.33,13.25,13,31.55,58,40.00,6 65
]ŒËì,11,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.83,40.00,6.40,47.01,32,26.32,13,34.60,215          6
]ŒËì,11,4,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.06,5.12,33.00,30,26.34,37,38.18,614          1
]ŒËì,11,5,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,32.76,5.43,36.22,27,36.28,68,38.34,532          5
]ŒËì,11,6,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.30,21.51,5.26,33.33,37,35.14,20,30.85,336          4
]ŒËì,12,1,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.32,45.77,6.07,37.23,59,37.04,55,33.50,1 24
]ŒËì,12,2,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.35,25.00,4.80,27.87,46,32.69,19,29.73,334          5
]ŒËì,12,3,3517,‚‹´ŒM,58,“Œ‹ž,55,A2,5.60,37.14,5.58,33.90,28,30.48,27,31.02,533          2
]ŒËì,12,4,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.86,34.94,5.30,36.02,63,37.21,36,37.50,2 51
]ŒËì,12,5,5095,¬Œ´‘«,32,“Œ‹ž,52,A2,6.04,37.72,6.38,52.50,45,29.17,38,30.30,221          7
]ŒËì,12,6,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,5.02,28.16,5.29,33.73,35,30.00,71,33.01,152          3
