‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/9,11,2,1,5252,r–ØéD“l,finish,33,63,6.57,1,0.23,1.49.9,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
ŒË“c,2026/3/9,11,3,2,5178,¬’å—Ô•½,finish,39,61,6.54,2,0.13,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
ŒË“c,2026/3/9,11,4,4,5356,’·’Jì’g,finish,53,25,6.67,4,0.18,1.52.7,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
ŒË“c,2026/3/9,11,5,6,5087,²“¡q,finish,43,32,6.61,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
ŒË“c,2026/3/9,11,6,5,5223,X´—FãÄ,finish,42,35,6.77,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
ŒË“c,2026/3/9,12,1,1,5220,Â–Ø˜@,finish,61,71,6.55,1,0.14,1.49.3,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
ŒË“c,2026/3/9,12,2,6,5029,’†—º‘¾,finish,25,39,6.63,5,0.21,1.50.8,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
ŒË“c,2026/3/9,12,3,3,5133,–x‰z—Y‹M,finish,19,11,6.65,3,0.27,1.52.4,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
ŒË“c,2026/3/9,12,4,5,5332,‘º¼—y‹P,finish,8,18,6.70,6,0.21,1.54.1,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
ŒË“c,2026/3/9,12,5,2,5238,ù–ØŒá,finish,31,31,6.66,2,0.26,. .,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
ŒË“c,2026/3/9,12,6,4,5394,•Ÿ¼L‘¾˜Y,finish,34,20,6.62,4,0.33,. .,“¦‚°,1-6-3,1470,1-3-6,690,1-6,390,1-6,370
‹Ë¶,2026/3/9,1,1,2,4000,¼–{”Žº,finish,28,24,6.64,2,0.19,1.49.0,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,1,2,1,5083,–ö£Š²‘¾,finish,29,70,6.62,1,0.20,1.50.7,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,1,3,3,3792,“c’†‹,finish,44,32,6.58,3,0.21,1.53.2,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,1,4,5,3202,ŽO•i—²_,finish,58,73,6.71,5,0.20,1.54.3,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,1,5,4,3659,“¡¶—Yl,finish,48,44,6.68,4,0.20,1.54.9,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,1,6,6,4146,–ö‹´G‹I,finish,11,75,6.71,6,0.18,1.56.0,·‚µ,2-1-3,3790,1-2-3,470,2-1,1100,1-2,580
‹Ë¶,2026/3/9,2,1,6,4954,“àŽRs•ã,finish,63,21,6.66,6,0.22,1.49.3,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,2,2,5,4163,ŽRè—TŽi,finish,33,60,6.58,5,0.15,1.51.1,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,2,3,1,3630,•“c½Ži,finish,24,41,6.74,1,0.10,1.52.2,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,2,4,2,4943,”ª–ØŽ¡Ž÷,finish,68,72,6.74,2,0.16,1.53.0,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,2,5,4,4539,‹àŽqŒ«Žu,finish,67,13,6.67,4,0.09,1.54.1,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,2,6,3,3656,”Œ•ê–FP,finish,43,54,6.66,3,0.09,1.57.0,”²‚«,6-5-1,124130,1-5-6,9840,6-5,20140,5-6,2080
‹Ë¶,2026/3/9,3,1,3,4702,ŽO‰YŒh‘¾,finish,45,57,6.75,3,0.24,1.58.9,‚Ü‚­‚è,3-4-5,11690,3-4-5,3170,3-4,1370,3-4,1180
‹Ë¶,2026/3/9,3,2,4,5275,¼“c~•½,finish,56,29,6.71,4,0.22,2.01.1,‚Ü‚­‚è,3-4-5,11690,3-4-5,3170,3-4,1370,3-4,1180
‹Ë¶,2026/3/9,3,3,5,4181,‰Ô–{‰ÄŽ÷,finish,21,46,6.57,5,0.23,2.05.8,‚Ü‚­‚è,3-4-5,11690,3-4-5,3170,3-4,1370,3-4,1180
‹Ë¶,2026/3/9,3,4,2,4302,¼–ìãÄ‘¾,finish,23,14,6.76,2,0.18,2.10.8,‚Ü‚­‚è,3-4-5,11690,3-4-5,3170,3-4,1370,3-4,1180
‹Ë¶,2026/3/9,3,,1,5071,–ìŒ©ŽR‘ñŒÈ,S2,,,,,,,,,,,,,,,
‹Ë¶,2026/3/9,3,,6,3081,‰ª–{TŽ¡,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/3/9,4,1,1,5216,’·’Jì°Æ,finish,69,52,6.68,1,0.17,1.48.7,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,4,2,3,4012,’†‘º—L—T,finish,18,23,6.76,3,0.12,1.52.4,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,4,3,2,5101,•\Œ’‘¾,finish,35,69,6.66,2,0.13,1.53.4,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,4,4,6,4019,Š}Œ´—º,finish,54,22,6.80,6,0.35,1.54.5,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,4,5,5,3647,ˆÉ“¡—Y“ñ,finish,61,67,6.77,5,0.33,1.55.5,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,4,6,4,4681,‘¾“c’ª,finish,42,16,6.68,4,0.26,1.57.0,“¦‚°,1-3-2,2660,1-2-3,970,1-3,400,1-3,210
‹Ë¶,2026/3/9,5,1,3,3654,•“cŒõŽj,finish,57,66,6.75,3,0.04,1.48.9,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,5,2,4,3613,Šp’JŒ’Œá,finish,14,25,6.61,4,0.03,1.49.8,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,5,3,1,4883,‰ª•”‘å‹P,finish,47,43,6.71,1,0.19,1.52.0,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,5,4,5,4394,‰i“ˆ—Tˆê,finish,52,35,6.83,5,0.04,1.52.7,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,5,5,6,3653,•iìŒ«ŽŸ,finish,55,68,6.65,6,0.05,1.52.9,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,5,6,2,3848,ìã‘‰î,finish,39,34,6.82,2,0.17,1.55.5,‚Ü‚­‚è,3-4-1,3700,1-3-4,230,3-4,1590,3-4,670
‹Ë¶,2026/3/9,6,1,1,4685,“‡‘º—²K,finish,25,12,6.63,1,0.14,1.48.2,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,6,2,2,5006,‹v•ÛŒ´Gl,finish,62,50,6.75,2,0.19,1.50.5,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,6,3,5,4146,–ö‹´G‹I,finish,11,75,6.76,5,0.14,1.51.7,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,6,4,4,4003,•\Œ›ˆê,finish,59,47,6.66,4,0.17,1.52.5,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,6,5,3,3630,•“c½Ži,finish,24,41,6.81,3,0.20,1.54.4,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,6,6,6,5385,—é–Ø•A‰î,finish,75,33,6.70,6,0.14,1.54.9,“¦‚°,1-2-5,1460,1-2-5,960,1-2,330,1-2,300
‹Ë¶,2026/3/9,7,1,1,4302,¼–ìãÄ‘¾,finish,23,14,6.74,1,0.27,1.49.2,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,7,2,2,4041,¬—ÑŠîŽ÷,finish,37,37,6.73,2,0.27,1.50.9,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,7,3,3,3627,ˆäãŒbˆê,finish,16,55,6.86,3,0.24,1.51.8,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,7,4,4,4268,˜a‡r‰î,finish,34,65,6.78,4,0.28,1.53.3,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,7,5,5,4954,“àŽRs•ã,finish,63,21,6.68,5,0.18,1.53.3,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,7,6,6,3202,ŽO•i—²_,finish,58,73,6.79,6,0.42,1.57.2,“¦‚°,1-2-3,770,1-2-3,340,1-2,380,1-2,330
‹Ë¶,2026/3/9,8,1,5,4539,‹àŽqŒ«Žu,finish,67,13,6.68,5,0.07,1.48.7,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,8,2,1,4409,âŒ³_m,finish,70,48,6.66,1,0.20,1.49.5,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,8,3,4,3869,ˆä‹Ú‘åŽu,finish,19,74,6.73,4,0.13,1.51.9,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,8,4,3,4681,‘¾“c’ª,finish,42,16,6.80,3,0.17,1.53.5,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,8,5,2,5083,–ö£Š²‘¾,finish,29,70,6.70,2,0.21,1.54.7,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,8,6,6,4181,‰Ô–{‰ÄŽ÷,finish,21,46,6.81,6,0.20,1.57.4,‚Ü‚­‚è,5-1-4,4030,1-4-5,580,5-1,640,1-5,210
‹Ë¶,2026/3/9,9,1,1,4394,‰i“ˆ—Tˆê,finish,52,35,6.73,1,0.12,1.48.3,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,9,2,2,5275,¼“c~•½,finish,56,29,6.75,2,0.15,1.49.1,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,9,3,6,3659,“¡¶—Yl,finish,48,44,6.81,5,0.18,1.51.2,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,9,4,3,3797,Šâˆä”É,finish,50,11,6.84,3,0.19,1.53.2,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,9,5,5,4012,’†‘º—L—T,finish,18,23,6.69,6,0.17,1.53.2,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,9,6,4,4691,…Œ´T,finish,22,36,6.71,4,0.16,1.53.6,“¦‚°,1-2-6,1610,1-2-6,590,1-2,400,1-2,180
‹Ë¶,2026/3/9,10,1,1,4000,¼–{”Žº,finish,28,24,6.80,1,0.19,1.48.0,“¦‚°,1-3-2,1040,1-2-3,230,1-3,370,1-3,270
‹Ë¶,2026/3/9,10,2,3,4685,“‡‘º—²K,finish,25,12,6.70,3,0.15,1.49.5,“¦‚°,1-3-2,1040,1-2-3,230,1-3,370,1-3,270
‹Ë¶,2026/3/9,10,3,2,5216,’·’Jì°Æ,finish,69,52,6.65,2,0.18,1.51.1,“¦‚°,1-3-2,1040,1-2-3,230,1-3,370,1-3,270
‹Ë¶,2026/3/9,10,4,6,4943,”ª–ØŽ¡Ž÷,finish,68,72,6.69,5,0.21,1.52.6,“¦‚°,1-3-2,1040,1-2-3,230,1-3,370,1-3,270
‹Ë¶,2026/3/9,10,5,4,3654,•“cŒõŽj,finish,57,66,6.69,4,0.24,1.53.9,“¦‚°,1-3-2,1040,1-2-3,230,1-3,370,1-3,270
‹Ë¶,2026/3/9,10,,5,3081,‰ª–{TŽ¡,K0,,,,,,,,,,,,,,,
‹Ë¶,2026/3/9,11,1,1,4230,à_è’¼–î,finish,74,27,6.64,1,0.26,1.48.7,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,11,2,3,3613,Šp’JŒ’Œá,finish,14,25,6.67,3,0.28,1.50.5,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,11,3,4,3792,“c’†‹,finish,44,32,6.76,5,0.24,1.52.3,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,11,4,6,3627,ˆäãŒbˆê,finish,16,55,6.73,4,0.30,1.53.3,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,11,5,5,4003,•\Œ›ˆê,finish,59,47,6.71,6,0.27,1.53.6,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,11,6,2,3647,ˆÉ“¡—Y“ñ,finish,61,67,6.64,2,0.36,1.57.2,“¦‚°,1-3-4,510,1-3-4,240,1-3,190,1-3,160
‹Ë¶,2026/3/9,12,1,1,4702,ŽO‰YŒh‘¾,finish,45,57,6.63,1,0.20,1.48.1,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
‹Ë¶,2026/3/9,12,2,4,4019,Š}Œ´—º,finish,54,22,6.72,4,0.18,1.50.2,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
‹Ë¶,2026/3/9,12,3,3,4041,¬—ÑŠîŽ÷,finish,37,37,6.74,3,0.23,1.51.8,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
‹Ë¶,2026/3/9,12,4,6,3848,ìã‘‰î,finish,39,34,6.80,6,0.17,1.52.8,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
‹Ë¶,2026/3/9,12,5,2,4163,ŽRè—TŽi,finish,33,60,6.72,2,0.19,1.52.8,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
‹Ë¶,2026/3/9,12,6,5,5385,—é–Ø•A‰î,finish,75,33,6.82,5,0.22,1.56.3,“¦‚°,1-4-3,970,1-3-4,630,1-4,250,1-4,180
