‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/26,11,3,3,4640,ŽRƒm“à‰ël,finish,70,18,6.74,3,0.13,1.51.0,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
‚Ñ‚í‚±,2026/2/26,11,4,4,3339,ò‹ï–¤,finish,27,73,6.80,4,0.13,1.52.9,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
‚Ñ‚í‚±,2026/2/26,11,5,6,5012,‰Á‘q˜Ðª,finish,36,37,6.76,6,0.13,. .,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
‚Ñ‚í‚±,2026/2/26,11,6,5,3508,‹v•x­O,finish,68,60,6.85,5,0.17,. .,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
‚Ñ‚í‚±,2026/2/26,12,1,1,4471,V“c‘×Í,finish,15,39,6.76,1,0.10,1.49.0,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
‚Ñ‚í‚±,2026/2/26,12,2,3,4953,”öã‰ë–ç,finish,19,28,6.74,3,0.17,1.50.1,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
‚Ñ‚í‚±,2026/2/26,12,3,2,5280,œA£ê£,finish,18,36,6.84,2,0.09,1.51.9,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
‚Ñ‚í‚±,2026/2/26,12,4,5,4521,¬’rŒö¶,finish,11,70,6.76,5,0.22,1.52.3,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
‚Ñ‚í‚±,2026/2/26,12,5,4,3679,”Ñ“‡¹O,finish,73,14,6.79,4,0.17,. .,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
‚Ñ‚í‚±,2026/2/26,12,6,6,3872,‰ª“cŒ›s,finish,33,33,6.91,6,0.15,. .,“¦‚°,1-3-2,560,1-2-3,190,1-3,220,1-3,200
íŠŠ,2026/2/26,1,1,1,4516,–ìŒûŸO,finish,24,11,6.65,1,0.27,1.49.8,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,1,2,3,4252,¼‰º“N–ç,finish,22,18,6.77,4,0.28,1.51.9,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,1,3,2,3842,¯–ì‘¾˜Y,finish,10,74,6.74,2,0.22,1.53.0,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,1,4,4,3505,ŽR“c—³ˆê,finish,37,69,6.75,3,0.26,1.53.6,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,1,5,5,5033,“¡Œ´F“l,finish,47,49,6.70,5,0.22,. .,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,1,6,6,5440,‰’“ªS,finish,29,25,6.73,6,0.17,. .,”²‚«,1-3-2,900,1-2-3,350,1-3,430,1-3,320
íŠŠ,2026/2/26,2,1,4,3994,¬–ì÷,finish,38,32,6.75,4,0.24,1.49.8,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,2,2,1,4419,Œ´‰Á‰›—,finish,12,67,6.63,1,0.30,1.51.7,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,2,3,6,4283,Îˆä—T”ü,finish,11,26,6.79,6,0.31,1.53.4,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,2,4,2,3207,“c‘º”ü˜a,finish,20,14,6.73,2,0.30,1.53.9,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,2,5,5,5297,“ìÊ”J,finish,27,19,6.74,5,0.28,. .,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,2,6,3,3551,“¡“c”ü‘ã,finish,17,51,6.76,3,0.29,. .,‚Ü‚­‚è,4-1-6,3920,1-4-6,690,4-1,1000,1-4,180
íŠŠ,2026/2/26,3,1,3,4174,Ôâr•ã,finish,16,13,6.82,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,3,2,2,4331,ŽOD—El,finish,55,54,6.78,2,0.15,1.51.3,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,3,3,4,4635,•ôd—Í–ç,finish,52,16,6.78,4,0.15,1.52.8,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,3,4,6,4195,‘OìŽçŽk,finish,4,47,6.82,6,0.25,1.54.2,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,3,5,1,3441,“y‰®‘¾˜N,finish,44,40,6.81,1,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,3,6,5,4496,“à–xŠw,finish,3,59,6.69,5,0.22,. .,‚Ü‚­‚è·‚µ,3-2-4,6920,2-3-4,1890,3-2,1500,2-3,990
íŠŠ,2026/2/26,4,1,2,5010,‰F—¯“cãÄ•½,finish,18,39,6.75,2,0.10,1.50.2,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,4,2,5,3319,ŽRè‹`–¾,finish,46,23,6.75,5,0.17,1.50.7,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,4,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.71,4,0.20,1.52.0,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,4,4,1,4417,•ž•”„,finish,5,50,6.70,1,0.13,1.52.3,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,4,5,6,4875,‘å’ËN‰ë,finish,1,62,6.76,6,0.18,. .,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,4,6,3,5273,ŽR‰º‘ñ–¤,finish,6,38,6.77,3,0.14,. .,‚Ü‚­‚è,2-5-4,17790,2-4-5,930,2-5,7370,2-5,6550
íŠŠ,2026/2/26,5,1,1,4626,ˆÉ“¡hÍ,finish,19,22,6.70,1,0.15,1.50.4,”²‚«,1-6-3,950,1-3-6,290,1-6,460,1-6,180
íŠŠ,2026/2/26,5,2,6,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.77,5,0.28,1.51.1,”²‚«,1-6-3,950,1-3-6,290,1-6,460,1-6,180
íŠŠ,2026/2/26,5,3,3,4119,“D’Jˆê‹B,finish,34,15,6.80,3,0.24,1.52.9,”²‚«,1-6-3,950,1-3-6,290,1-6,460,1-6,180
íŠŠ,2026/2/26,5,4,2,4948,–Øê—I‰î,finish,49,35,6.81,2,0.16,1.53.3,”²‚«,1-6-3,950,1-3-6,290,1-6,460,1-6,180
íŠŠ,2026/2/26,5,5,4,4987,“‡‘q“s,finish,56,17,6.83,4,0.21,. .,”²‚«,1-6-3,950,1-3-6,290,1-6,460,1-6,180
íŠŠ,2026/2/26,5,,5,5430,’¹–{’qŽj,S1,,,,,,,,,,,,,,,
íŠŠ,2026/2/26,6,1,1,4815,•š“‡—S‰î,finish,26,44,6.72,1,0.11,1.49.3,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,6,2,5,3783,‰Z¶³‹`,finish,59,43,6.72,5,0.20,1.50.3,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,6,3,4,5128,’Øˆä‘u—C,finish,30,33,6.69,4,0.24,1.52.4,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,6,4,2,4405,“ì–ì—˜“«,finish,25,57,6.78,2,0.15,1.52.8,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,6,5,6,3505,ŽR“c—³ˆê,finish,37,69,6.84,6,0.15,. .,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,6,6,3,5297,“ìÊ”J,finish,27,19,6.71,3,0.19,. .,“¦‚°,1-5-4,860,1-4-5,210,1-5,270,1-5,180
íŠŠ,2026/2/26,7,1,1,4711,‘Oo’B‹g,finish,36,75,6.75,1,0.09,1.49.1,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,7,2,3,4207,¼‰ºˆê–ç,finish,9,29,6.78,3,0.08,1.50.7,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,7,3,6,4547,’†“c—³‘¾,finish,32,56,6.80,5,0.21,1.52.4,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,7,4,2,4195,‘OìŽçŽk,finish,4,47,6.86,2,0.15,1.54.4,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,7,5,4,5344,’JŒûå,finish,54,37,6.72,4,0.14,. .,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,7,6,5,5440,‰’“ªS,finish,29,25,6.77,6,0.17,. .,“¦‚°,1-3-6,660,1-3-6,250,1-3,320,1-3,290
íŠŠ,2026/2/26,8,1,1,4491,“c’†Œ˜,finish,35,34,6.82,1,0.09,1.50.0,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,8,2,3,4635,•ôd—Í–ç,finish,52,16,6.84,3,0.12,1.50.8,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,8,3,2,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.76,2,0.25,1.53.0,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,8,4,4,4376,“¡“c–õO,finish,57,30,6.75,4,0.15,1.53.7,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,8,5,6,4252,¼‰º“N–ç,finish,22,18,6.79,6,0.20,. .,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,8,6,5,3207,“c‘º”ü˜a,finish,20,14,6.80,5,0.20,. .,“¦‚°,1-3-2,1810,1-2-3,270,1-3,960,1-3,990
íŠŠ,2026/2/26,9,1,1,4365,·–{^•ã,finish,41,61,6.74,1,0.07,1.50.5,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,9,2,2,5033,“¡Œ´F“l,finish,47,49,6.77,2,0.11,1.51.5,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,9,3,4,3441,“y‰®‘¾˜N,finish,44,40,6.83,4,0.18,1.53.6,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,9,4,5,4119,“D’Jˆê‹B,finish,34,15,6.81,5,0.17,1.54.6,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,9,5,6,5010,‰F—¯“cãÄ•½,finish,18,39,6.77,6,0.15,. .,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,9,6,3,4460,Œã“¡ãÄ”V,finish,48,64,6.82,3,0.14,. .,“¦‚°,1-2-4,3320,1-2-4,3310,1-2,520,1-2,1180
íŠŠ,2026/2/26,10,1,1,4842,ŽR‰ºV‘å,finish,39,46,6.71,1,0.18,1.50.5,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,10,2,4,3842,¯–ì‘¾˜Y,finish,10,74,6.76,4,0.21,1.51.3,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,10,3,2,4496,“à–xŠw,finish,3,59,6.79,2,0.22,1.53.0,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,10,4,3,3994,¬–ì÷,finish,38,32,6.76,3,0.23,1.53.6,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,10,5,6,4948,–Øê—I‰î,finish,49,35,6.79,6,0.18,. .,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,10,6,5,4815,•š“‡—S‰î,finish,26,44,6.76,5,0.18,. .,“¦‚°,1-4-2,2020,1-2-4,420,1-4,930,1-4,820
íŠŠ,2026/2/26,11,1,1,4207,¼‰ºˆê–ç,finish,9,29,6.69,1,0.13,1.49.7,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,11,2,6,4331,ŽOD—El,finish,55,54,6.82,6,0.20,1.51.1,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,11,3,4,4516,–ìŒûŸO,finish,24,11,6.70,4,0.16,1.52.3,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,11,4,3,3319,ŽRè‹`–¾,finish,46,23,6.77,3,0.17,1.52.7,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,11,5,2,4283,Îˆä—T”ü,finish,11,26,6.80,2,0.21,. .,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,11,6,5,4405,“ì–ì—˜“«,finish,25,57,6.81,5,0.19,. .,“¦‚°,1-6-4,4650,1-4-6,480,1-6,1980,1-6,1570
íŠŠ,2026/2/26,12,1,1,3783,‰Z¶³‹`,finish,59,43,6.72,1,0.15,1.49.0,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
íŠŠ,2026/2/26,12,2,2,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.72,2,0.11,1.49.9,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
íŠŠ,2026/2/26,12,3,5,4174,Ôâr•ã,finish,16,13,6.81,5,0.10,1.52.1,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
íŠŠ,2026/2/26,12,4,4,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.75,4,0.12,1.54.3,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
íŠŠ,2026/2/26,12,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.72,6,0.10,. .,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
íŠŠ,2026/2/26,12,6,3,4547,’†“c—³‘¾,finish,32,56,6.76,3,0.07,. .,“¦‚°,1-2-5,2720,1-2-5,1550,1-2,290,1-2,210
‘½–€ì,2026/2/26,1,1,1,4728,ŽRŒû—º,finish,57,22,6.84,1,0.29,1.49.2,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,1,2,2,4656,‘åèãÄ,finish,63,21,6.74,2,0.29,1.50.4,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,1,3,3,4253,¼ì^l,finish,13,33,6.73,3,0.30,1.52.7,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,1,4,5,3572,ˆÀ“c­•F,finish,38,74,6.71,5,0.32,1.53.7,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,1,5,6,3202,ŽO•i—²_,finish,66,27,6.76,6,0.32,. .,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,1,6,4,3948,‘å’¬—˜Ž,finish,42,78,6.73,4,0.32,. .,“¦‚°,1-2-3,720,1-2-3,370,1-2,170,1-2,180
‘½–€ì,2026/2/26,2,1,2,3377,’Ë“cC“ñ,finish,31,73,6.67,2,0.24,1.49.5,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,2,2,6,3385,“nç³–rL,finish,25,53,6.80,6,0.05,1.50.3,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,2,3,1,3653,•iìŒ«ŽŸ,finish,61,47,6.70,1,0.18,1.50.8,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,2,4,3,5167,¬ì—³‘¾˜N,finish,59,42,6.64,3,0.19,1.52.5,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,2,5,4,4631,Vˆä‰pF,finish,72,29,6.68,4,0.09,. .,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,2,6,5,3880,óŒ©@F,finish,26,71,6.77,5,0.08,. .,·‚µ,2-6-1,81230,1-2-6,3570,2-6,14520,2-6,11780
‘½–€ì,2026/2/26,3,1,4,5147,“c’†—E•ã,finish,22,23,6.65,4,0.06,1.47.6,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,3,2,3,4133,‚‹´³’j,finish,35,84,6.69,3,0.14,1.48.3,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,3,3,5,5035,ŸNˆä—D,finish,73,49,6.55,5,0.07,1.51.5,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,3,4,1,4651,²“¡‘å‹R,finish,11,59,6.63,1,0.15,1.52.5,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,3,5,2,3467,XOs,finish,32,64,6.68,2,0.16,. .,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,3,6,6,3313,–{‹g³Ž÷,finish,54,36,6.67,6,0.13,. .,‚Ü‚­‚è,4-3-5,15600,3-4-5,1730,4-3,10910,3-4,3130
‘½–€ì,2026/2/26,4,1,2,4794,˜a“c‘ñ–ç,finish,51,25,6.61,2,0.13,1.49.7,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,4,2,4,3463,‰³’ÃNŽu,finish,53,48,6.61,4,0.13,1.50.9,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,4,3,6,3812,ŽRè¹Ži,finish,18,79,6.62,6,0.14,1.52.0,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,4,4,5,3381,‘ê‘ò–Fs,finish,33,51,6.56,5,0.12,1.53.1,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,4,5,1,3827,¡ò“O,finish,70,63,6.72,1,0.13,. .,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,4,6,3,3870,Ž›“ˆ—Y,finish,58,58,6.63,3,0.18,. .,·‚µ,2-4-6,7230,2-4-6,3050,2-4,690,2-4,550
‘½–€ì,2026/2/26,5,1,5,3557,‘¾“c˜a”ü,finish,55,60,6.66,5,0.21,1.48.7,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,5,2,1,4407,Ž­“‡•qO,finish,29,66,6.69,1,0.10,1.49.9,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,5,3,2,4925,X—I‹H,finish,30,81,6.65,2,0.15,1.52.4,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,5,4,3,4995,“cç³—º‘ ,finish,64,28,6.67,3,0.17,1.53.2,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,5,5,6,4944,“c‘ã’B–ç,finish,50,52,6.70,6,0.21,. .,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,5,6,4,5341,ŽR“¹æx–ç,finish,19,43,6.77,4,0.21,. .,”²‚«,5-1-2,1460,1-2-5,200,5-1,770,1-5,630
‘½–€ì,2026/2/26,6,1,1,3882,V“c’q²,finish,46,50,6.72,1,0.04,1.48.6,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,6,2,2,3948,‘å’¬—˜Ž,finish,42,78,6.79,2,0.09,1.50.3,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,6,3,4,3377,’Ë“cC“ñ,finish,31,73,6.72,4,0.09,1.51.8,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,6,4,5,3888,ŽR–{‰pŽu,finish,24,54,6.72,5,0.08,1.52.5,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,6,5,3,4120,’ÑA­_,finish,41,61,6.74,3,0.11,. .,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,6,6,6,5304,ˆä“c—Á‰î,finish,68,34,6.79,6,0.09,. .,“¦‚°,1-2-4,3880,1-2-4,1460,1-2,690,1-2,840
‘½–€ì,2026/2/26,7,1,3,5147,“c’†—E•ã,finish,22,23,6.77,3,0.12,1.48.9,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,7,2,4,3467,XOs,finish,32,64,6.84,4,0.13,1.51.4,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,7,3,6,3699,•x‰i³l,finish,37,76,6.77,6,0.08,1.51.5,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,7,4,1,4003,•\Œ›ˆê,finish,27,70,6.79,1,0.22,1.51.8,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,7,5,5,4710,•Ÿ“c@•½,finish,67,83,6.75,5,0.04,. .,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,7,6,2,3202,ŽO•i—²_,finish,66,27,6.79,2,0.25,. .,‚Ü‚­‚è,3-4-6,32330,3-4-6,20930,3-4,4070,3-4,3560
‘½–€ì,2026/2/26,8,1,2,5167,¬ì—³‘¾˜N,finish,59,42,6.73,2,0.12,1.48.9,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,8,2,6,4305,‹àŽq‘ñ–î,finish,52,67,6.77,6,0.05,1.49.6,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,8,3,1,4253,¼ì^l,finish,13,33,6.82,1,0.11,1.50.8,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,8,4,5,3686,’¹‹’ËF”Ž,finish,14,37,6.84,5,0.04,1.51.1,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,8,5,3,4728,ŽRŒû—º,finish,57,22,6.77,3,0.09,. .,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,8,6,4,4140,Š–ìŠwŽu,finish,69,44,6.80,4,0.08,. .,·‚µ,2-6-1,8730,1-2-6,1170,2-6,1670,2-6,890
‘½–€ì,2026/2/26,9,1,4,5095,¬Œ´‘«,finish,36,26,6.76,4,0.10,1.49.5,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,9,2,1,2878,•xŽROK,finish,43,62,6.71,1,0.22,1.50.7,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,9,3,3,3827,¡ò“O,finish,70,63,6.71,3,0.16,1.52.2,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,9,4,6,3833,’†’Ò”ŽŒP,finish,17,40,6.78,6,0.16,1.52.4,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,9,5,5,3445,‰Á“¡‚Žj,finish,12,68,6.81,5,0.12,. .,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,9,6,2,3313,–{‹g³Ž÷,finish,54,36,6.73,2,0.32,. .,·‚µ,4-1-3,6360,1-3-4,570,4-1,1220,1-4,440
‘½–€ì,2026/2/26,10,1,1,5035,ŸNˆä—D,finish,73,49,6.65,1,0.15,1.48.1,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,10,2,4,4120,’ÑA­_,finish,41,61,6.72,4,0.14,1.49.1,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,10,3,3,4631,Vˆä‰pF,finish,72,29,6.68,3,0.11,1.50.9,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,10,4,5,4925,X—I‹H,finish,30,81,6.67,5,0.12,1.51.4,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,10,5,6,3653,•iìŒ«ŽŸ,finish,61,47,6.76,6,0.10,. .,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,10,6,2,3381,‘ê‘ò–Fs,finish,33,51,6.63,2,0.11,. .,“¦‚°,1-4-3,2320,1-3-4,1040,1-4,540,1-4,740
‘½–€ì,2026/2/26,11,1,2,3557,‘¾“c˜a”ü,finish,55,60,6.67,2,0.15,1.48.6,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
‘½–€ì,2026/2/26,11,2,1,3880,óŒ©@F,finish,26,71,6.72,1,0.08,1.50.1,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
‘½–€ì,2026/2/26,11,3,4,4133,‚‹´³’j,finish,35,84,6.69,4,0.15,1.51.5,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
