‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,12,6,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,1 25         2
‘½–€ì,1,1,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.72,29.58,4.83,32.81,37,0.00,82,0.00,10
‘½–€ì,1,2,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,A2,5.24,30.68,5.33,40.74,68,0.00,37,44.44,11
‘½–€ì,1,3,2538,‚‹´“ñ˜N,77,“Œ‹ž,53,B1,3.46,6.90,3.86,14.29,34,54.55,54,20.00,6
‘½–€ì,1,4,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.40,21.11,4.20,18.64,19,0.00,41,12.50,9
‘½–€ì,1,5,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.22,43.93,5.93,39.08,69,70.00,35,22.22,8
‘½–€ì,1,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.30,0.00,1.09,0.00,56,50.00,48,44.44,5
‘½–€ì,2,1,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.86,41.28,5.68,33.77,33,22.22,74,0.00,12
‘½–€ì,2,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.86,23.40,5.49,37.84,31,0.00,28,30.00,
‘½–€ì,2,3,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.15,33.72,4.86,29.17,57,66.67,65,0.00,9
‘½–€ì,2,4,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,5.56,34.75,6.23,42.11,70,33.33,29,66.67,10
‘½–€ì,2,5,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.30,48.60,6.35,43.59,16,36.36,49,60.00,8
‘½–€ì,2,6,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,3.34,11.76,2.23,8.33,42,0.00,31,11.11,
‘½–€ì,3,1,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.30,32.65,6.00,35.14,45,30.00,22,12.50,7
‘½–€ì,3,2,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.93,26.09,5.27,29.27,12,44.44,45,40.00,10
‘½–€ì,3,3,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.36,46.15,6.73,51.75,65,0.00,75,0.00,9
‘½–€ì,3,4,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.34,41.46,6.33,43.02,25,50.00,26,12.50,12
‘½–€ì,3,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,52,B1,4.47,22.47,4.21,23.81,59,44.44,27,50.00,
‘½–€ì,3,6,4818,•šŒ©r‰î,34,“Œ‹ž,57,B2,3.87,34.78,5.44,36.11,29,27.27,23,11.11,8
‘½–€ì,4,1,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,4.99,25.37,4.72,21.88,11,33.33,78,0.00,
‘½–€ì,4,2,4676,Œã“¡”¹”V,38,“Œ‹ž,58,B1,5.66,35.00,5.66,39.62,47,0.00,47,22.22,8
‘½–€ì,4,3,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.98,44.44,6.23,43.45,75,40.00,80,0.00,
‘½–€ì,4,4,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.52,26.83,6.00,43.40,63,33.33,71,0.00,11
‘½–€ì,4,5,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.43,41.03,6.78,52.70,23,0.00,69,33.33,10
‘½–€ì,4,6,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.98,31.71,4.71,20.59,13,40.00,46,22.22,9
‘½–€ì,5,1,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.17,21.95,4.43,30.61,46,40.00,73,0.00,
‘½–€ì,5,2,4769,”nê„,33,“Œ‹ž,51,A2,6.28,43.90,6.55,42.86,40,36.36,67,12.50,10
‘½–€ì,5,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.10,24.39,3.80,23.46,67,44.44,30,40.00,
‘½–€ì,5,4,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.45,46.77,7.23,55.41,15,0.00,77,0.00,
‘½–€ì,5,5,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.14,30.59,4.38,19.64,66,30.00,43,22.22,11
‘½–€ì,5,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.30,0.00,1.09,0.00,56,50.00,48,44.44,1
‘½–€ì,6,1,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.98,23.81,5.67,36.36,55,36.36,85,0.00,10
‘½–€ì,6,2,4095,•Ÿ—ˆ„,44,“Œ‹ž,53,A1,7.25,60.45,7.13,53.70,26,0.00,72,0.00,
‘½–€ì,6,3,4928,ŒIé ,30,“Œ‹ž,53,A1,6.59,49.06,6.79,53.45,74,60.00,55,11.11,12
‘½–€ì,6,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,53,B1,3.46,6.90,3.86,14.29,34,54.55,54,20.00,1
‘½–€ì,6,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.62,52.17,6.13,48.00,72,36.36,39,0.00,11
‘½–€ì,6,6,5436,ŽsìŒèK,20,“Œ‹ž,47,B2,1.08,0.00,0.86,0.00,24,0.00,51,11.11,
‘½–€ì,7,1,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,6.09,40.34,6.09,41.18,35,0.00,44,40.00,
‘½–€ì,7,2,5201,‘ºã@‘¾,23,“Œ‹ž,54,B1,5.39,34.78,4.98,34.43,30,50.00,68,16.67,
‘½–€ì,7,3,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.34,43.88,7.29,48.96,28,0.00,25,44.44,11
‘½–€ì,7,4,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.38,42.40,6.92,50.00,71,40.00,61,0.00,12
‘½–€ì,7,5,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.30,32.65,6.00,35.14,45,30.00,22,12.50,3
‘½–€ì,7,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.80,1.82,1.22,0.00,21,0.00,40,50.00,
‘½–€ì,8,1,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.91,60.61,5.92,38.10,64,44.44,83,0.00,
‘½–€ì,8,2,3377,’Ë“cC“ñ,58,“Œ‹ž,55,B1,3.81,17.81,4.56,23.73,20,0.00,84,0.00,
‘½–€ì,8,3,4676,Œã“¡”¹”V,38,“Œ‹ž,58,B1,5.66,35.00,5.66,39.62,47,0.00,47,22.22,4
‘½–€ì,8,4,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.30,48.60,6.35,43.59,16,36.36,49,60.00,2
‘½–€ì,8,5,4818,•šŒ©r‰î,34,“Œ‹ž,57,B2,3.87,34.78,5.44,36.11,29,27.27,23,11.11,3
‘½–€ì,8,6,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.22,43.93,5.93,39.08,69,70.00,35,22.22,1
‘½–€ì,9,1,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.64,36.45,5.82,42.02,14,0.00,32,11.11,
‘½–€ì,9,2,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.98,31.71,4.71,20.59,13,40.00,46,22.22,4
‘½–€ì,9,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,6.13,41.18,5.82,36.36,27,0.00,76,0.00,
‘½–€ì,9,4,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.36,46.15,6.73,51.75,65,0.00,75,0.00,3
‘½–€ì,9,5,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.15,33.72,4.86,29.17,57,66.67,65,0.00,2
‘½–€ì,9,6,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.40,21.11,4.20,18.64,19,0.00,41,12.50,1
‘½–€ì,10,1,4769,”nê„,33,“Œ‹ž,51,A2,6.28,43.90,6.55,42.86,40,36.36,67,12.50,5
‘½–€ì,10,2,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.98,23.81,5.67,36.36,55,36.36,85,0.00,6
‘½–€ì,10,3,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.43,41.03,6.78,52.70,23,0.00,69,33.33,4
‘½–€ì,10,4,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.93,26.09,5.27,29.27,12,44.44,45,40.00,3
‘½–€ì,10,5,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.72,29.58,4.83,32.81,37,0.00,82,0.00,1
‘½–€ì,10,6,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,5.56,34.75,6.23,42.11,70,33.33,29,66.67,2
‘½–€ì,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.34,43.88,7.29,48.96,28,0.00,25,44.44,7
‘½–€ì,11,2,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.14,30.59,4.38,19.64,66,30.00,43,22.22,5
‘½–€ì,11,3,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,B1,5.84,40.00,5.54,40.00,36,0.00,81,0.00,
‘½–€ì,11,4,3792,“c’†‹,53,“Œ‹ž,54,A2,6.62,52.17,6.13,48.00,72,36.36,39,0.00,6
‘½–€ì,11,5,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.52,26.83,6.00,43.40,63,33.33,71,0.00,4
‘½–€ì,11,6,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,A2,5.24,30.68,5.33,40.74,68,0.00,37,44.44,1
‘½–€ì,12,1,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.34,41.46,6.33,43.02,25,50.00,26,12.50,3
‘½–€ì,12,2,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.86,41.28,5.68,33.77,33,22.22,74,0.00,2
‘½–€ì,12,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.64,41.30,7.08,54.24,17,80.00,79,0.00,
‘½–€ì,12,4,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.29,54.55,7.17,50.79,32,0.00,70,25.00,
‘½–€ì,12,5,4928,ŒIé ,30,“Œ‹ž,53,A1,6.59,49.06,6.79,53.45,74,60.00,55,11.11,6
‘½–€ì,12,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.38,42.40,6.92,50.00,71,40.00,61,0.00,7
•½˜a“‡,1,1,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6 666        6
•½˜a“‡,1,2,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,252 42      11
•½˜a“‡,1,3,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,133 33       9
•½˜a“‡,1,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6 565        8
•½˜a“‡,1,5,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,6 554        7
•½˜a“‡,1,6,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,364 5        5
•½˜a“‡,2,1,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5 355        9
•½˜a“‡,2,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6 463        8
•½˜a“‡,2,3,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.39,26.79,3.28,5.56,28,33.33,15,35.54,532 36
•½˜a“‡,2,4,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,315 33      10
•½˜a“‡,2,5,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6 666        7
•½˜a“‡,2,6,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.80,5.68,3.67,19.05,18,25.52,29,31.29,F 5 6        6
•½˜a“‡,3,1,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,354 25
•½˜a“‡,3,2,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26121        8
•½˜a“‡,3,3,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3 135        9
•½˜a“‡,3,4,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2 551       12
•½˜a“‡,3,5,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,445 5       10
•½˜a“‡,3,6,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,5 6645
•½˜a“‡,4,1,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,543 6       12
•½˜a“‡,4,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,141 11       9
•½˜a“‡,4,3,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,213 13      10
•½˜a“‡,4,4,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2 3342
•½˜a“‡,4,5,4651,²“¡‘å‹R,41,‘åã,52,B1,4.07,19.51,4.85,25.93,27,37.81,11,33.14,F 4 6        8
•½˜a“‡,4,6,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,211 11      11
•½˜a“‡,5,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.67,41.09,6.47,23.53,54,42.13,47,36.16,152221
•½˜a“‡,5,2,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3 1224       9
•½˜a“‡,5,3,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,534 3       10
•½˜a“‡,5,4,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.47,33.02,5.57,33.33,33,30.34,51,35.64,4 2524
•½˜a“‡,5,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,364 5        1
•½˜a“‡,5,6,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,346 5S
•½˜a“‡,6,1,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6 534       10
•½˜a“‡,6,2,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,5 1312      11
•½˜a“‡,6,3,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,2 4444
•½˜a“‡,6,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6 666        1
•½˜a“‡,6,5,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.80,5.68,3.67,19.05,18,25.52,29,31.29,F 5 6        2
•½˜a“‡,6,6,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,5 114       12
•½˜a“‡,7,1,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,413 25
•½˜a“‡,7,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S2 34      11
•½˜a“‡,7,3,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,4.91,31.40,4.62,23.08,55,47.85,17,47.88,1 4436
•½˜a“‡,7,4,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,6 554        1
•½˜a“‡,7,5,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12312       12
•½˜a“‡,7,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6 666        2
•½˜a“‡,8,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6 463        2
•½˜a“‡,8,2,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,523 4       12
•½˜a“‡,8,3,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,2 2615
•½˜a“‡,8,4,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26121        3
•½˜a“‡,8,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6 565        1
•½˜a“‡,8,6,4651,²“¡‘å‹R,41,‘åã,52,B1,4.07,19.51,4.85,25.93,27,37.81,11,33.14,F 4 6        4
•½˜a“‡,9,1,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,133 33       1
•½˜a“‡,9,2,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3 135        3
•½˜a“‡,9,3,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5 355        2
•½˜a“‡,9,4,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,421 66
•½˜a“‡,9,5,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,141 11       4
•½˜a“‡,9,6,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3 1224       5
•½˜a“‡,10,1,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,441113
•½˜a“‡,10,2,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,445 5        3
•½˜a“‡,10,3,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,315 33       2
•½˜a“‡,10,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,534 3        5
•½˜a“‡,10,5,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6 534        6
•½˜a“‡,10,6,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,213 13       4
•½˜a“‡,11,1,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S2 34       7
•½˜a“‡,11,2,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,211 11       4
•½˜a“‡,11,3,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,1 4522
•½˜a“‡,11,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,332 52
•½˜a“‡,11,5,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,5 1312       6
•½˜a“‡,11,6,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,252 42       1
•½˜a“‡,12,1,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12312        7
•½˜a“‡,12,2,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,543 6        4
•½˜a“‡,12,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,112213
•½˜a“‡,12,4,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,5 114        6
•½˜a“‡,12,5,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2 551        3
•½˜a“‡,12,6,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,523 4        8
]ŒËì,1,1,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,5.01,24.10,5.64,38.79,36,37.39,32,30.53,56
]ŒËì,1,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.78,22.34,4.90,24.22,67,33.94,15,29.19,5            5
]ŒËì,1,3,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.74,18.29,3.33,13.25,13,31.55,58,40.00,6            7
]ŒËì,1,4,4723,Ž›“‡‹g•F,40,“Œ‹ž,49,B1,4.49,29.67,5.91,42.74,55,40.19,50,29.78,4           10
]ŒËì,1,5,5070,’†“‡q,32,“Œ‹ž,53,B1,3.97,18.03,4.68,25.86,12,33.65,56,42.48,6            8
]ŒËì,1,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.35,1.16,0.00,0.00,62,41.67,59,34.93,6            6
]ŒËì,2,1,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,55,B1,4.49,22.54,3.93,21.43,52,32.71,17,29.80,4            9
]ŒËì,2,2,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.79,19.48,4.43,23.46,56,48.56,43,29.84,5            7
]ŒËì,2,3,4641,ˆé‘º ,34,“Œ‹ž,51,B1,5.01,27.78,5.36,31.91,71,43.41,35,27.73,4           10
]ŒËì,2,4,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,32.76,5.43,36.22,27,36.28,68,38.34,53
]ŒËì,2,5,4468,‘å’r—C—ˆ,39,“Œ‹ž,52,A1,6.31,37.82,6.99,53.26,57,35.55,25,35.81,6            8
]ŒËì,2,6,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.67,20.55,3.53,20.93,50,30.66,64,31.37,3           12
]ŒËì,3,1,4258,ŠÖª²l,42,é‹Ê,53,B1,4.69,29.55,5.78,36.59,16,33.33,24,34.42,52
]ŒËì,3,2,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.97,27.96,5.39,35.51,61,34.55,26,40.19,5            8
]ŒËì,3,3,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.21,46.96,5.21,31.31,58,33.93,70,36.44,2           11
]ŒËì,3,4,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.28,16.00,5.28,32.82,17,34.12,12,36.79,46
]ŒËì,3,5,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.86,28.28,5.32,36.21,69,48.24,69,37.08,4            9
]ŒËì,3,6,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.32,45.77,6.07,37.23,59,37.04,55,33.50,1           10
]ŒËì,4,1,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.00,27.06,5.12,33.00,30,26.34,37,38.18,61
]ŒËì,4,2,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.86,14.29,3.37,13.25,51,34.27,39,33.18,4            8
]ŒËì,4,3,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.65,25.74,5.29,32.73,66,40.28,51,39.42,1           12
]ŒËì,4,4,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.66,37.10,6.28,43.36,48,45.16,33,39.91,4           11
]ŒËì,4,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.72,26.55,5.64,37.61,14,33.80,46,33.02,1           10
]ŒËì,4,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.40,32.11,5.59,36.97,47,29.50,30,34.74,14
]ŒËì,5,1,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.65,14.56,2.46,4.95,41,38.12,21,35.29,55
]ŒËì,5,2,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.86,34.94,5.30,36.02,63,37.21,36,37.50,2           11
]ŒËì,5,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.14,18.48,4.91,30.56,64,31.07,49,37.14,4           10
]ŒËì,5,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.85,50.35,6.90,53.09,49,40.65,57,34.80,2            9
]ŒËì,5,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.78,22.34,4.90,24.22,67,33.94,15,29.19,5            1
]ŒËì,5,6,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.67,9.38,2.69,9.84,40,41.78,41,33.19,66
]ŒËì,6,1,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.85,13.64,4.56,23.58,21,35.16,48,41.78,35
]ŒËì,6,2,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.30,21.51,5.26,33.33,37,35.14,20,30.85,33
]ŒËì,6,3,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.91,37.50,6.82,52.11,54,35.48,62,38.73,3           12
]ŒËì,6,4,4880,àVè—YÆ,30,“Œ‹ž,52,B1,5.33,36.23,5.50,34.78,70,28.85,47,39.15,2           11
]ŒËì,6,5,3313,–{‹g³Ž÷,60,“Œ‹ž,56,B1,4.35,25.00,4.80,27.87,46,32.69,19,29.73,33
]ŒËì,6,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.35,1.16,0.00,0.00,62,41.67,59,34.93,6            1
]ŒËì,7,1,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.74,18.29,3.33,13.25,13,31.55,58,40.00,6            1
]ŒËì,7,2,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.68,52.17,6.75,49.16,25,29.27,18,33.94,25
]ŒËì,7,3,3303,“n•Ó–L,58,“Œ‹ž,55,B1,5.19,30.83,6.34,44.59,22,36.32,23,40.64,43
]ŒËì,7,4,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,5.23,33.33,6.26,45.98,60,37.91,53,31.40,1           12
]ŒËì,7,5,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.79,19.48,4.43,23.46,56,48.56,43,29.84,5            2
]ŒËì,7,6,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.67,2.86,1.61,3.92,39,30.96,29,34.78,66
