‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/17,8,3,3,4487,ŽOŒ´Ži,finish,65,31,6.70,2,0.17,1.53.3,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
•l–¼ŒÎ,2026/5/17,8,4,5,4197,ˆ­”ü‘ì˜Y,finish,28,13,6.81,4,0.20,1.55.0,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
•l–¼ŒÎ,2026/5/17,8,5,2,3778,ˆÀ’B”ü”¿,finish,51,74,6.70,5,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
•l–¼ŒÎ,2026/5/17,8,6,6,5455,àFàVŽü‰H,finish,30,26,6.74,6,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
•l–¼ŒÎ,2026/5/17,9,1,2,4278,“¡‰ªr‰î,finish,49,73,6.63,2,0.14,1.50.3,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,9,2,3,4246,Šì‘½“ß—R‰Ä,finish,27,40,6.74,3,0.18,1.51.5,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,9,3,6,3955,áÁ“c‰p“ñ,finish,58,75,6.70,5,0.17,1.53.0,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,9,4,5,3412,—é–Ø”Ž,finish,29,27,6.65,6,0.16,1.54.5,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,9,5,4,5152,ŠÛŽR—S–ç,finish,57,58,6.67,4,0.18,. .,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,9,6,1,4171,‰|KŽi,finish,40,17,6.67,1,0.24,. .,”²‚«,1800,°,“ì,3,1,2-3-6,41610,2-3-6,10160,2-3,2710,2-3,2880
•l–¼ŒÎ,2026/5/17,10,1,3,4959,ˆäã’‰­,finish,34,35,6.66,1,0.16,1.48.8,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,10,2,4,4133,‚‹´³’j,finish,53,19,6.71,4,0.16,1.49.8,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,10,3,1,3944,ŽRŒû—T“ñ,finish,21,36,6.69,2,0.18,1.51.7,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,10,4,6,3572,ˆÀ“c­•F,finish,54,20,6.65,5,0.19,1.52.7,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,10,5,2,4229,Žsì”üG,finish,1,49,6.62,3,0.15,. .,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,10,6,5,4740,âV“¡’BŠó,finish,35,59,6.73,6,0.18,. .,“¦‚°,1800,°,“ì,2,1,3-4-1,800,1-3-4,240,3-4,340,3-4,410
•l–¼ŒÎ,2026/5/17,11,1,3,4570,‘O“c¹•¶,finish,38,12,6.71,3,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,11,2,1,3826,‘º“cCŽŸ,finish,43,76,6.63,1,0.05,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,11,3,5,4845,‘O“cŽÑŠó,finish,24,54,6.63,4,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,11,4,6,4172,X’èWŽj,finish,23,57,6.69,6,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,11,5,2,3838,ˆÉ“¡Œ[ŽO,finish,25,11,6.70,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,11,6,4,3853,Šâè³Æ,finish,41,37,6.70,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1900,1-3-5,310,3-1,970,1-3,210
•l–¼ŒÎ,2026/5/17,12,1,1,4537,“nç³˜a«,finish,20,64,6.66,1,0.21,1.48.6,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
•l–¼ŒÎ,2026/5/17,12,2,2,5091,ˆ×–{’q–ç,finish,66,16,6.72,2,0.21,1.50.7,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
•l–¼ŒÎ,2026/5/17,12,3,4,3435,Ž›“cçŒb,finish,12,50,6.69,4,0.19,1.52.2,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
•l–¼ŒÎ,2026/5/17,12,4,3,4243,¼‘º•à,finish,9,33,6.75,3,0.20,1.52.7,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
•l–¼ŒÎ,2026/5/17,12,5,6,4518,‘å{‰ê—F,finish,17,38,6.70,6,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
•l–¼ŒÎ,2026/5/17,12,6,5,4888,‹àŽ™—²‘¾,finish,59,22,6.69,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,760,1-2-4,440,1-2,310,1-2,260
ŒË“c,2026/5/17,1,1,3,3564,ŒKŒ´Œ[,finish,8,55,6.70,3,0.13,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,1,2,5,3776,‰¡ˆäŒ’‘¾,finish,20,26,6.77,5,0.19,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,1,3,1,3392,¬XM—Y,finish,10,48,6.52,1,0.21,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,1,4,2,4181,‰Ô–{‰ÄŽ÷,finish,56,63,6.72,2,0.22,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,1,5,6,5371,‘ìéD‘¾,finish,40,45,6.72,6,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,1,6,4,4035,™]_–¾,finish,54,25,6.80,4,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,3-5-1,4760,1-3-5,890,3-5,1730,3-5,1290
ŒË“c,2026/5/17,2,1,6,5066,—é–ØF–¾,finish,38,59,6.61,6,0.10,1.47.1,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,2,2,4,3422,•ž•”K’j,finish,46,64,6.65,4,0.06,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,2,3,3,4059,“üàV—FŽ¡,finish,47,51,6.69,3,0.14,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,2,4,2,4875,‘å’ËN‰ë,finish,3,56,6.67,2,0.14,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,2,5,1,5144,’†”öÊ,finish,22,42,6.61,1,0.16,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,2,6,5,5399,’·–ì–¢—ˆ,finish,64,18,6.63,5,0.16,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-3,4060,3-4-6,510,6-4,1020,4-6,430
ŒË“c,2026/5/17,3,1,5,3679,”Ñ“‡¹O,finish,13,32,6.68,5,0.03,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,3,2,2,4050,“cŒûßŽq,finish,59,47,6.59,2,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,3,3,6,4403,–Ø‰º‘å›’,finish,36,75,6.68,6,0.06,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,3,4,1,4892,ŽÄ“c’¼Æ,finish,50,11,6.66,1,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,3,5,4,3602,‰œ•½‘ñ–ç,finish,11,19,6.73,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,3,6,3,4047,‹g‰i_‘¥,finish,42,40,6.65,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,5-2-6,2540,2-5-6,470,5-2,1010,2-5,400
ŒË“c,2026/5/17,4,1,2,4823,’†‘º“‰À,finish,49,70,6.60,2,0.10,1.48.8,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,4,2,1,4692,ŽðˆärO,finish,62,23,6.57,1,0.09,1.50.4,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,4,3,3,4960,•–ìŒ³Šî,finish,2,17,6.58,3,0.13,1.50.7,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,4,4,4,4175,ìK‘×•ã,finish,33,16,6.68,4,0.08,1.53.8,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,4,5,5,3704,–{•”‚ß‚®‚Ý,finish,1,67,6.64,5,0.21,. .,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,4,6,6,5405,’|“à—ˆ,finish,41,61,6.70,6,0.22,. .,·‚µ,1800,°,–³•—,0,0,2-1-3,2460,1-2-3,250,2-1,1390,1-2,790
ŒË“c,2026/5/17,5,1,1,4214,—Ñ—S‰î,finish,39,22,6.62,1,0.11,1.56.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,2190,1-2-4,490,1-2,1310,1-2,790
ŒË“c,2026/5/17,5,2,2,4863,ŽO‰Y—T‹M,finish,32,15,6.81,2,0.14,1.58.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,2190,1-2-4,490,1-2,1310,1-2,790
ŒË“c,2026/5/17,5,3,4,4090,’†‘º‘¸,finish,61,36,6.72,4,0.14,2.00.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,2190,1-2-4,490,1-2,1310,1-2,790
ŒË“c,2026/5/17,5,4,6,3831,ˆÀ“¡—T‹M,finish,21,28,6.87,6,0.19,2.03.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,2190,1-2-4,490,1-2,1310,1-2,790
ŒË“c,2026/5/17,5,5,3,3685,rˆä‹P”N,finish,15,30,6.75,3,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,2190,1-2-4,490,1-2,1310,1-2,790
ŒË“c,2026/5/17,5,,5,5371,‘ìéD‘¾,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/17,6,1,2,3811,Î“cÍ‰›,finish,4,53,6.65,2,0.20,1.48.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,6,2,3,4787,’Å–¼–L,finish,24,68,6.68,3,0.10,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,6,3,5,4761,ŽR“cW‘å,finish,29,37,6.77,5,0.08,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,6,4,1,3776,‰¡ˆäŒ’‘¾,finish,20,26,6.65,1,0.17,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,6,5,6,4909,–÷“àŠó,finish,7,34,6.76,6,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,6,6,4,5399,’·–ì–¢—ˆ,finish,64,18,6.60,4,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-5,570,2-3-5,200,2-3,270,2-3,190
ŒË“c,2026/5/17,7,1,1,3679,”Ñ“‡¹O,finish,13,32,6.66,1,0.15,1.49.7,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,7,2,6,4656,‘åèãÄ,finish,55,54,6.80,5,0.22,1.51.3,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,7,3,3,4103,ŽRè‘P—f,finish,43,71,6.78,3,0.21,1.51.8,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,7,4,5,4632,’·”ö‹žŽu˜Y,finish,6,13,6.74,6,0.25,1.54.0,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,7,5,4,3392,¬XM—Y,finish,10,48,6.62,4,0.21,. .,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,7,6,2,4803,”Ñ“c¯Œá,finish,26,20,6.66,2,0.19,. .,“¦‚°,1800,°,“Œ,3,1,1-6-3,6690,1-3-6,1440,1-6,860,1-6,630
ŒË“c,2026/5/17,8,1,1,4819,–I{¶,finish,63,49,6.61,1,0.18,1.48.6,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,8,2,3,4175,ìK‘×•ã,finish,33,16,6.74,3,0.13,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,8,3,4,4053,ˆ°àV–],finish,14,77,6.70,4,0.16,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,8,4,2,3740,‘åàV•Ži,finish,9,69,6.67,2,0.16,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,8,5,5,4875,‘å’ËN‰ë,finish,3,56,6.70,5,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,8,6,6,4035,™]_–¾,finish,54,25,6.80,6,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,2000,1-3-4,1000,1-3,680,1-3,650
ŒË“c,2026/5/17,9,1,2,5066,—é–ØF–¾,finish,38,59,6.61,2,0.12,1.48.8,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,2-3-4,18470,2-3-4,4790,2-3,2030,2-3,1240
ŒË“c,2026/5/17,9,2,3,4403,–Ø‰º‘å›’,finish,36,75,6.69,3,0.10,1.51.1,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,2-3-4,18470,2-3-4,4790,2-3,2030,2-3,1240
ŒË“c,2026/5/17,9,3,4,4181,‰Ô–{‰ÄŽ÷,finish,56,63,6.72,4,0.08,1.52.2,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,2-3-4,18470,2-3-4,4790,2-3,2030,2-3,1240
ŒË“c,2026/5/17,9,4,6,4823,’†‘º“‰À,finish,49,70,6.75,6,0.10,1.52.6,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,2-3-4,18470,2-3-4,4790,2-3,2030,2-3,1240
ŒË“c,2026/5/17,9,5,1,4061,”‹Œ´Gl,finish,51,46,6.65,1,0.09,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,2-3-4,18470,2-3-4,4790,2-3,2030,2-3,1240
ŒË“c,2026/5/17,9,,5,4863,ŽO‰Y—T‹M,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/17,10,1,1,4787,’Å–¼–L,finish,24,68,6.58,1,0.03,1.49.6,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,10,2,3,3965,–k’†Œ³Ž÷,finish,31,33,6.72,3,0.11,1.51.0,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,10,3,5,4214,—Ñ—S‰î,finish,39,22,6.74,5,0.15,1.52.5,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,10,4,6,4050,“cŒûßŽq,finish,59,47,6.72,6,0.19,1.53.7,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,10,5,2,5144,’†”öÊ,finish,22,42,6.67,2,0.03,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,10,6,4,5405,’|“à—ˆ,finish,41,61,6.76,4,0.14,. .,“¦‚°,1800,°,“Œ,3,1,1-3-5,580,1-3-5,400,1-3,190,1-3,190
ŒË“c,2026/5/17,11,1,3,3233,¬”¨ŽÀ¬,finish,12,35,6.76,3,0.17,1.55.2,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,17240,2-3-5,4440,3-5,4730,3-5,3590
ŒË“c,2026/5/17,11,2,5,3439,‘å•½—_Žj–¾,finish,5,41,6.74,5,0.17,1.56.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,17240,2-3-5,4440,3-5,4730,3-5,3590
ŒË“c,2026/5/17,11,3,2,4090,’†‘º‘¸,finish,61,36,6.64,2,0.20,1.58.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,17240,2-3-5,4440,3-5,4730,3-5,3590
ŒË“c,2026/5/17,11,4,1,3422,•ž•”K’j,finish,46,64,6.61,1,0.19,1.59.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,17240,2-3-5,4440,3-5,4730,3-5,3590
ŒË“c,2026/5/17,11,5,4,4803,”Ñ“c¯Œá,finish,26,20,6.71,4,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,17240,2-3-5,4440,3-5,4730,3-5,3590
ŒË“c,2026/5/17,11,,6,5218,ŽR“c—‰›,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/17,12,1,3,3740,‘åàV•Ži,finish,9,69,6.71,3,0.05,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
ŒË“c,2026/5/17,12,2,6,3811,Î“cÍ‰›,finish,4,53,6.76,6,0.08,1.50.3,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
ŒË“c,2026/5/17,12,3,4,4059,“üàV—FŽ¡,finish,47,51,6.76,4,0.09,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
ŒË“c,2026/5/17,12,4,5,3564,ŒKŒ´Œ[,finish,8,55,6.73,5,0.09,1.53.2,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
ŒË“c,2026/5/17,12,5,1,4960,•–ìŒ³Šî,finish,2,17,6.54,1,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
ŒË“c,2026/5/17,12,6,2,4047,‹g‰i_‘¥,finish,42,40,6.73,2,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-6-4,13770,3-4-6,2940,3-6,2410,3-6,1320
