‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/7/13,7,5,2,3719,’Ò‰h‘ ,finish,60,77,6.71,2,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
Š—ŒS,2026/7/13,7,6,3,3685,rˆä‹P”N,finish,61,54,6.71,3,0.12,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
Š—ŒS,2026/7/13,8,1,2,4012,’†‘º—L—T,finish,11,14,6.77,2,0.10,1.50.8,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,8,2,4,4831,‰H–ì’¼–ç,finish,30,51,6.74,4,0.19,1.51.4,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,8,3,5,4645,ã‘ºƒˆê,finish,65,19,6.70,5,0.15,1.52.7,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,8,4,1,4715,‘ºã—É,finish,75,50,6.72,1,0.13,1.54.0,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,8,5,3,4604,Šâ£—T—º,finish,34,72,6.65,3,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,8,6,6,4227,ˆÀ’B—TŽ÷,finish,51,75,6.71,6,0.33,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-4-5,55430,2-4-5,10390,2-4,6160,2-4,4800
Š—ŒS,2026/7/13,9,1,1,4759,¡ò—FŒá,finish,76,11,6.67,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,9,2,2,3946,ÔŠâ‘P¶,finish,38,29,6.74,2,0.14,1.50.9,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,9,3,6,4856,–L“cŒ’Žm˜Y,finish,17,65,6.65,6,0.17,1.53.3,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,9,4,5,3874,ŽR–{Š°‹v,finish,63,64,6.74,5,0.14,1.54.4,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,9,5,4,3499,Žsì“N–ç,finish,45,52,6.75,4,0.16,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,9,6,3,4027,¼]G“¿,finish,50,30,6.76,3,0.19,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,760,1-2-6,380,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,1,1,3721,Žç“cr‰î,finish,39,47,6.83,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,2,2,4324,ŠC–ìNŽu˜Y,finish,29,69,6.77,2,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,3,6,4505,“‡“cŒ«l,finish,20,31,6.73,6,0.08,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,4,4,4276,—é–ØŸ”Ž,finish,15,41,6.83,4,0.04,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,5,5,4437,’†“cŒ³‘×,finish,52,67,6.79,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,10,6,3,3779,Œ´“cKÆ,finish,27,60,6.77,3,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,1030,1-2-6,670,1-2,280,1-2,200
Š—ŒS,2026/7/13,11,1,1,4030,X‚ˆê^,finish,40,25,6.75,1,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,11,2,4,4168,Î–ì‹M”V,finish,33,36,6.73,3,0.23,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,11,3,3,4342,’J–ì˜BŽu,finish,13,68,6.81,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,11,4,5,3983,{“¡”Ž—Ï,finish,21,58,6.75,5,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,11,5,6,4757,ŽR“c—S–ç,finish,59,38,6.83,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,11,6,2,4539,‹àŽqŒ«Žu,finish,24,37,6.84,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-3,1200,1-3-4,410,1-4,350,1-4,380
Š—ŒS,2026/7/13,12,1,1,3941,’r“c_“ñ,finish,64,16,6.77,1,0.10,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
Š—ŒS,2026/7/13,12,2,4,4320,•ô—³‘¾,finish,48,27,6.74,4,0.10,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
Š—ŒS,2026/7/13,12,3,2,3415,¼ˆä”É,finish,31,22,6.76,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
Š—ŒS,2026/7/13,12,4,3,3783,‰Z¶³‹`,finish,41,49,6.72,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
Š—ŒS,2026/7/13,12,5,5,4477,ŽÂèmŽu,finish,77,17,6.78,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
Š—ŒS,2026/7/13,12,6,6,4847,²“¡—²‘¾˜Y,finish,22,28,6.78,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,910,1-2-4,350,1-4,330,1-4,240
•l–¼ŒÎ,2026/7/13,1,1,1,3814,‹àŽq‹MŽu,finish,4,73,6.83,1,0.03,1.50.6,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,1,2,3,4898,‹e’nŒh‰î,finish,19,11,6.78,3,0.02,1.51.9,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,1,3,5,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.78,5,0.13,1.52.7,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,1,4,4,5214,“c’†G“T,finish,40,57,6.89,4,0.14,1.54.4,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,1,5,2,4796,t‰€Œ÷‘¾,finish,16,19,6.85,2,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,1,6,6,3635,Î“c­Œá,finish,14,31,6.88,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,2260,1-3-5,800,1-3,960,1-3,740
•l–¼ŒÎ,2026/7/13,2,1,2,3156,‹àŽq—Çº,finish,46,60,6.80,2,0.08,1.51.0,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,2,2,5,4688,‰iˆä•V–ç,finish,63,70,6.78,5,0.15,1.51.6,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,2,3,3,3659,“¡¶—Yl,finish,49,40,6.78,3,0.13,1.53.5,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,2,4,1,4146,–ö‹´G‹I,finish,7,20,6.78,1,0.10,1.54.9,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,2,5,6,4491,“c’†Œ˜,finish,58,68,6.93,6,0.21,. .,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,2,6,4,4623,’†–k«Žj,finish,18,55,6.81,4,0.14,. .,·‚µ,1800,“Ü‚è,¼,4,2,2-5-3,19300,2-3-5,870,2-5,5570,2-5,1980
•l–¼ŒÎ,2026/7/13,3,1,3,4433,ì–ì‰è—B,finish,61,24,6.76,3,0.13,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,3,2,2,4464,ŽR‰º—F‹M,finish,17,12,6.78,2,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,3,3,6,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.78,6,0.17,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,3,4,1,5204,‰FŒb—L,finish,54,34,6.85,1,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,3,5,4,3994,¬–ì÷,finish,15,53,6.86,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,3,6,5,4689,–L“cŒ‹,finish,22,76,6.79,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-2-6,3580,2-3-6,1150,3-2,600,2-3,240
•l–¼ŒÎ,2026/7/13,4,1,2,4589,‰–è‹Ë‰Á,finish,52,71,6.71,2,0.12,1.51.1,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,4,2,1,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.78,1,0.12,1.52.6,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,4,3,5,5174,ìˆä–G,finish,23,62,6.88,5,0.17,1.53.4,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,4,4,4,5146,–ì“cÊ‰Á,finish,20,22,6.83,4,0.18,1.54.2,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,4,5,3,4286,•½“c‚³‚â‚©,finish,34,56,6.83,3,0.20,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,4,6,6,3474,¼£O”ü,finish,47,16,6.89,6,0.20,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,2-1-5,2370,1-2-5,520,2-1,650,1-2,420
•l–¼ŒÎ,2026/7/13,5,1,1,4796,t‰€Œ÷‘¾,finish,16,19,6.87,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,5,2,4,4822,•S•ãÄ,finish,45,69,6.89,3,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,5,3,5,4195,‘OìŽçŽk,finish,13,26,6.80,5,0.18,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,5,4,6,4193,‹½Œ´Í•½,finish,26,39,6.84,4,0.18,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,5,5,3,4649,˜a“c‘€‘ñ,finish,28,43,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,5,6,2,5214,“c’†G“T,finish,40,57,6.89,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,1070,1-4-5,620,1-4,470,1-4,300
•l–¼ŒÎ,2026/7/13,6,1,1,4134,™ŽR‹M”Ž,finish,5,58,6.76,1,0.06,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,6,2,4,4981,–qŽR“Ö–ç,finish,53,47,6.87,4,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,6,3,5,5354,“nç²—Y“l,finish,33,32,6.83,5,0.09,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,6,4,6,4209,“¡“c—³O,finish,56,28,6.86,6,0.07,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,6,5,2,4218,‹gìŠìŒp,finish,38,49,6.92,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,6,6,3,4491,“c’†Œ˜,finish,58,68,6.91,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-4-5,9290,1-4-5,3990,1-4,940,1-4,650
•l–¼ŒÎ,2026/7/13,7,1,4,5287,‘ê‘òD”J,finish,32,75,6.86,4,0.17,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,7,2,6,5189,“¡Œ´‘Ø,finish,11,46,6.82,6,0.20,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,7,3,5,4190,’·“ˆ–œ‹L,finish,51,36,6.86,5,0.16,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,7,4,2,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.90,2,0.29,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,7,5,3,4443,’Ã“c—TŠG,finish,8,74,6.94,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,7,6,1,4893,“nç³^“Þ”ü,finish,57,66,6.84,1,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-6-5,42700,4-5-6,3300,4-6,9520,4-6,9720
•l–¼ŒÎ,2026/7/13,8,1,3,5248,–{“cˆ¤,finish,24,50,6.79,3,0.06,1.50.0,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,8,2,1,4286,•½“c‚³‚â‚©,finish,34,56,6.80,1,0.12,1.51.6,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,8,3,5,4433,ì–ì‰è—B,finish,61,24,6.74,6,0.14,1.52.6,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,8,4,4,5155,“àŽRŽµŠC,finish,29,35,6.78,4,0.07,1.54.4,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,8,5,2,3474,¼£O”ü,finish,47,16,6.82,2,0.10,. .,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,8,6,6,4300,‰Á“¡ˆ»,finish,31,15,6.88,5,0.11,. .,”²‚«,1800,“Ü‚è,¼,3,1,3-1-5,3060,1-3-5,500,3-1,2070,1-3,700
•l–¼ŒÎ,2026/7/13,9,1,3,5174,ìˆä–G,finish,23,62,6.83,3,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,9,2,1,5146,–ì“cÊ‰Á,finish,20,22,6.86,1,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,9,3,2,3518,‘q“cˆè”ü,finish,66,29,6.74,2,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,9,4,6,3994,¬–ì÷,finish,15,53,6.91,6,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,9,5,4,5204,‰FŒb—L,finish,54,34,6.81,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,9,6,5,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.91,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,1,3-1-2,1900,1-2-3,270,3-1,610,1-3,200
•l–¼ŒÎ,2026/7/13,10,1,1,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.72,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,10,2,2,4193,‹½Œ´Í•½,finish,26,39,6.79,2,0.14,1.51.8,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,10,3,6,5130,ã–ì‘ñ”n,finish,55,13,6.74,6,0.21,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,10,4,3,4218,‹gìŠìŒp,finish,38,49,6.79,3,0.14,1.53.1,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,10,5,5,4209,“¡“c—³O,finish,56,28,6.81,5,0.12,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,10,6,4,3635,Î“c­Œá,finish,14,31,6.79,4,0.11,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-2-6,2310,1-2-6,1500,1-2,260,1-2,250
•l–¼ŒÎ,2026/7/13,11,1,1,4190,’·“ˆ–œ‹L,finish,51,36,6.76,1,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,11,2,3,4464,ŽR‰º—F‹M,finish,17,12,6.74,3,0.22,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,11,3,5,4589,‰–è‹Ë‰Á,finish,52,71,6.73,5,0.23,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,11,4,4,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.76,4,0.25,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,11,5,2,4443,’Ã“c—TŠG,finish,8,74,6.86,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,11,6,6,4017,Œüˆä”ü—é,finish,44,52,6.79,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-5,550,1-3-5,420,1-3,230,1-3,170
•l–¼ŒÎ,2026/7/13,12,1,1,4688,‰iˆä•V–ç,finish,63,70,6.76,1,0.03,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
•l–¼ŒÎ,2026/7/13,12,2,2,4981,–qŽR“Ö–ç,finish,53,47,6.84,3,0.09,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
•l–¼ŒÎ,2026/7/13,12,3,4,4335,Žá—Ñ«,finish,48,44,6.86,5,0.07,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
•l–¼ŒÎ,2026/7/13,12,4,5,4146,–ö‹´G‹I,finish,7,20,6.81,6,0.16,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
•l–¼ŒÎ,2026/7/13,12,5,3,4195,‘OìŽçŽk,finish,13,26,6.81,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
•l–¼ŒÎ,2026/7/13,12,6,6,4822,•S•ãÄ,finish,45,69,6.87,2,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,1680,1-2-4,610,1-2,770,1-2,740
‘½–€ì,2026/7/13,1,1,1,3812,ŽRè¹Ži,finish,23,48,6.73,1,0.04,1.51.0,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,1,2,2,3455,’J–{KŽi,finish,16,71,6.78,2,0.08,1.51.6,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,1,3,5,5126,ŽR‰º‘å‹P,finish,42,53,6.67,5,0.15,1.52.9,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,1,4,4,4138,’†ˆär—S,finish,35,68,6.79,4,0.09,1.53.8,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,1,5,3,4761,ŽR“cW‘å,finish,70,54,6.70,3,0.08,. .,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,1,6,6,4891,Ž›“‡”ü—¢,finish,61,24,6.78,6,0.16,. .,“¦‚°,1800,°,–³•—,0,2,1-2-5,3500,1-2-5,910,1-2,2190,1-2,880
‘½–€ì,2026/7/13,2,1,3,4405,“ì–ì—˜“«,finish,31,47,6.82,3,0.16,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
‘½–€ì,2026/7/13,2,2,6,4743,–Ø‘ºm‹I,finish,59,61,6.85,6,0.15,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
‘½–€ì,2026/7/13,2,3,4,5096,ãŒ´›Ã,finish,52,30,6.78,4,0.13,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
‘½–€ì,2026/7/13,2,4,2,4660,‰F“cìMˆê,finish,48,41,6.78,2,0.18,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
‘½–€ì,2026/7/13,2,5,1,5140,‹g“cÊ”T,finish,33,74,6.79,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
‘½–€ì,2026/7/13,2,6,5,3891,’JŒûŒ’ˆê,finish,28,42,6.80,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,2,3-6-4,9370,3-4-6,1070,3-6,3610,3-6,2300
