‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/19,6,6,6,5300,‰¡“cŠCl,finish,61,62,6.79,6,0.15,. .,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
ŽO‘,2025/8/19,7,1,2,4520,‚‘qF‘¾,finish,43,33,6.73,2,0.01,1.51.6,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-4-1,3470,1-2-4,470,2-4,1570,2-4,830
ŽO‘,2025/8/19,7,2,4,5282,’†–{‘åŽ÷,finish,66,27,6.77,4,0.02,1.53.0,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-4-1,3470,1-2-4,470,2-4,1570,2-4,830
ŽO‘,2025/8/19,7,3,1,5187,¬â•—‘¾,finish,48,13,6.83,1,0.04,1.54.1,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-4-1,3470,1-2-4,470,2-4,1570,2-4,830
ŽO‘,2025/8/19,7,4,5,4003,•\Œ›ˆê,finish,64,49,6.82,5,0.14,1.55.2,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-4-1,3470,1-2-4,470,2-4,1570,2-4,830
ŽO‘,2025/8/19,7,5,6,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.82,6,0.14,. .,Œb‚Ü‚ê,1800,°,–k¼,2,2,2-4-1,3470,1-2-4,470,2-4,1570,2-4,830
ŽO‘,2025/8/19,7,,3,3692,’|˜³Ž÷,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2025/8/19,8,1,3,5114,¬—ÑF²,finish,57,72,6.82,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,8,2,1,4066,“Œ–{Ÿ—˜,finish,13,22,6.85,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,8,3,2,3915,”É–ì’JŒ\‰î,finish,34,32,6.88,2,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,8,4,6,4902,ŽRì—Y‘å,finish,50,44,6.76,5,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,8,5,5,3776,‰¡ˆäŒ’‘¾,finish,39,20,6.85,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,8,6,4,5366,‰–“ˆ‘×‹ó,finish,38,35,6.87,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-2,1820,1-2-3,180,3-1,660,1-3,190
ŽO‘,2025/8/19,9,1,1,3885,‹v“c•,finish,46,58,6.84,1,0.22,1.51.2,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,9,2,2,4876,”~–ØŒh‘¾,finish,63,67,6.83,2,0.21,1.52.4,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,9,3,3,4797,’†ŽR«,finish,67,25,6.82,3,0.20,1.54.0,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,9,4,4,5157,ŽsìŒ’‘¾,finish,45,23,6.76,4,0.23,1.55.4,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,9,5,5,3870,Ž›“ˆ—Y,finish,47,16,6.86,5,0.21,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,9,6,6,5115,ìéD‘¾,finish,62,40,6.85,6,0.21,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1000,1-2-3,340,1-2,450,1-2,450
ŽO‘,2025/8/19,10,1,1,4391,¼“c—S‹G,finish,24,46,6.78,1,0.15,1.50.8,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,10,2,2,3548,Žº“c‘×Žj,finish,29,38,6.81,2,0.13,1.51.7,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,10,3,3,5091,ˆ×–{’q–ç,finish,49,51,6.79,3,0.19,1.53.4,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,10,4,4,3984,âŒûŽü,finish,25,34,6.78,4,0.24,1.54.6,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,10,5,6,3572,ˆÀ“c­•F,finish,19,57,6.85,6,0.27,. .,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,10,6,5,3814,‹àŽq‹MŽu,finish,35,61,6.89,5,0.28,. .,“¦‚°,1800,°,¼,3,3,1-2-3,690,1-2-3,350,1-2,340,1-2,310
ŽO‘,2025/8/19,11,1,1,4415,‰ºo‘ì–î,finish,69,41,6.79,1,0.13,1.51.5,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,11,2,5,4469,“yŽR‘ì–ç,finish,30,54,6.90,5,0.21,1.52.3,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,11,3,3,3577,ŒüŠ_“ñ,finish,37,21,6.82,3,0.11,1.53.0,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,11,4,2,4593,¬â@Ži,finish,16,37,6.89,2,0.12,1.53.9,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,11,5,4,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.90,4,0.21,. .,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,11,6,6,3635,Î“c­Œá,finish,60,30,6.93,6,0.23,. .,”²‚«,1800,°,¼,3,3,1-5-3,3010,1-3-5,1180,1-5,1110,1-5,900
ŽO‘,2025/8/19,12,1,1,4013,’†“‡F•½,finish,20,19,6.91,1,0.06,1.55.1,“¦‚°,1800,°,¼,2,2,1-3-2,1130,1-2-3,500,1-3,340,1-3,460
ŽO‘,2025/8/19,12,2,3,3654,•“cŒõŽj,finish,54,28,6.86,3,0.07,1.56.7,“¦‚°,1800,°,¼,2,2,1-3-2,1130,1-2-3,500,1-3,340,1-3,460
ŽO‘,2025/8/19,12,3,2,3833,’†’Ò”ŽŒP,finish,23,71,6.91,2,0.08,2.01.1,“¦‚°,1800,°,¼,2,2,1-3-2,1130,1-2-3,500,1-3,340,1-3,460
ŽO‘,2025/8/19,12,4,6,4711,‘Oo’B‹g,finish,42,45,6.84,6,0.12,2.02.1,“¦‚°,1800,°,¼,2,2,1-3-2,1130,1-2-3,500,1-3,340,1-3,460
ŽO‘,2025/8/19,12,,4,4210,¼‘ºN‘¾,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2025/8/19,12,,5,4061,”‹Œ´Gl,S2,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/19,1,1,1,4183,‰F–ì–í¶,finish,38,74,6.75,1,0.21,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,1,2,2,5019,ŽÄ“c•SŒb,finish,1,43,6.71,2,0.25,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,1,3,3,5198,‰œ‘º–¾“ú,finish,8,39,6.77,3,0.26,1.54.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,1,4,6,4720,¼àV“ú‰Ô—¢,finish,24,50,6.77,6,0.21,1.55.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,1,5,5,5305,ˆÉ“¡žx,finish,5,19,6.76,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,1,6,4,4882,‘ëìçˆË,finish,50,11,6.78,4,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,530,1-2-3,300,1-2,220,1-2,190
íŠŠ,2025/8/19,2,1,2,4694,‚“cˆ»,finish,29,59,6.76,2,0.11,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,2,2,5,4775,ç—t^–í,finish,55,33,6.74,5,0.08,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,2,3,1,3528,Š}–ì—F‹IŒb,finish,58,45,6.73,1,0.16,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,2,4,4,5188,•ˆää»—¢‰À,finish,48,51,6.74,4,0.07,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,2,5,3,4240,¡ˆä—T—œ,finish,47,22,6.70,3,0.07,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,2,6,6,5347,ˆäàV¹“Þ,finish,25,40,6.79,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-1,12630,1-2-5,2470,2-5,4870,2-5,3250
íŠŠ,2025/8/19,3,1,2,4546,•l“cˆŸ—¹,finish,56,16,6.74,1,0.12,1.49.2,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,3,2,4,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.78,4,0.16,1.52.7,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,3,3,1,5171,´…–¢—B,finish,11,12,6.78,2,0.09,1.54.0,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,3,4,5,5117,•y–¼˜““Þ,finish,53,29,6.73,5,0.12,1.54.7,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,3,5,3,5335,X—z‘½,finish,36,70,6.75,3,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,3,6,6,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.76,6,0.08,. .,“¦‚°,1800,°,“ì¼,2,1,2-4-1,1560,1-2-4,430,2-4,460,2-4,430
íŠŠ,2025/8/19,4,1,2,5088,‚“²Žl‹G,finish,27,71,6.72,2,0.10,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,4,2,3,4680,Œã“¡”ü—ƒ,finish,52,13,6.75,3,0.09,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,4,3,4,4372,Œ´“c—CŽÀ,finish,35,30,6.78,4,0.11,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,4,4,5,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.79,5,0.12,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,4,5,1,5156,â–ì‚³‚­‚ç,finish,16,31,6.81,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,4,6,6,5416,—´“c^”’,finish,44,61,6.79,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1510,2-3-4,550,2-3,830,2-3,540
íŠŠ,2025/8/19,5,1,2,4804,‚“c‚Ð‚©‚é,finish,6,54,6.70,3,0.16,1.59.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,2660,1-2-3,750,2-1,990,1-2,410
íŠŠ,2025/8/19,5,2,1,5003,—ˆ“cˆßD,finish,21,67,6.84,1,0.11,2.03.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,2660,1-2-3,750,2-1,990,1-2,410
íŠŠ,2025/8/19,5,3,3,5144,’†”öÊ,finish,49,21,6.82,4,0.15,2.08.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,2660,1-2-3,750,2-1,990,1-2,410
íŠŠ,2025/8/19,5,4,6,3845,’†’J•üŽq,finish,13,32,6.84,2,0.29,2.11.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,2660,1-2-3,750,2-1,990,1-2,410
íŠŠ,2025/8/19,5,5,4,5340,”ó]ˆä•‘,finish,42,44,6.80,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-1-3,2660,1-2-3,750,2-1,990,1-2,410
íŠŠ,2025/8/19,5,,5,4997,à_èŽõ—¢–î,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/19,6,1,1,4961,¼‹´“Þ–¢,finish,20,53,6.74,1,0.24,1.50.6,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,6,2,3,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.86,3,0.22,1.53.3,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,6,3,5,5019,ŽÄ“c•SŒb,finish,1,43,6.83,5,0.18,1.54.7,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,6,4,2,4984,X‰ºˆ¤—œ,finish,28,23,6.77,2,0.25,1.56.2,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,6,5,6,4385,—é–Ø—S”üŽq,finish,10,18,6.76,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,6,6,4,5314,’†‘]—Ú‰Ø,finish,31,52,6.90,4,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,1200,1-3-5,740,1-3,490,1-3,370
íŠŠ,2025/8/19,7,1,4,4240,¡ˆä—T—œ,finish,47,22,6.76,4,0.19,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,7,2,1,5162,¼”ö—åŽÀ,finish,61,72,6.79,1,0.23,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,7,3,3,4720,¼àV“ú‰Ô—¢,finish,24,50,6.82,3,0.31,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,7,4,6,3999,‘å‘ë–¾“ú,finish,51,55,6.80,5,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,7,5,2,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.78,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,7,6,5,5370,“úŒGˆ©,finish,2,47,6.72,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-3,5930,1-3-4,1010,4-1,1150,1-4,560
íŠŠ,2025/8/19,8,1,1,4900,’†“c—[‹M,finish,41,37,6.76,1,0.18,1.49.1,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,8,2,3,4123,×ì—TŽq,finish,60,58,6.80,3,0.30,1.52.0,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,8,3,2,4882,‘ëìçˆË,finish,50,11,6.81,2,0.36,1.54.2,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,8,4,4,4680,Œã“¡”ü—ƒ,finish,52,13,6.82,4,0.31,1.54.8,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,8,5,5,5347,ˆäàV¹“Þ,finish,25,40,6.81,5,0.31,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,8,6,6,5335,X—z‘½,finish,36,70,6.79,6,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,750,1-2-3,350,1-3,240,1-3,180
íŠŠ,2025/8/19,9,1,4,4183,‰F–ì–í¶,finish,38,74,6.81,4,0.22,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,9,2,1,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.78,1,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,9,3,5,3528,Š}–ì—F‹IŒb,finish,58,45,6.80,5,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,9,4,2,4997,à_èŽõ—¢–î,finish,33,27,6.81,2,0.28,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,9,5,6,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.80,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,9,6,3,4947,ŠÔ’ëØ“E,finish,3,25,6.81,3,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-5,1150,1-4-5,430,4-1,430,1-4,180
íŠŠ,2025/8/19,10,1,6,4804,‚“c‚Ð‚©‚é,finish,6,54,6.72,6,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,10,2,2,4775,ç—t^–í,finish,55,33,6.78,2,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,10,3,1,5117,•y–¼˜““Þ,finish,53,29,6.77,1,0.09,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,10,4,3,5156,â–ì‚³‚­‚ç,finish,16,31,6.81,3,0.18,1.56.0,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,10,5,5,5314,’†‘]—Ú‰Ø,finish,31,52,6.88,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,10,6,4,5198,‰œ‘º–¾“ú,finish,8,39,6.81,4,0.33,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-1,1310,1-2-6,280,6-2,710,2-6,450
íŠŠ,2025/8/19,11,1,2,5188,•ˆää»—¢‰À,finish,48,51,6.75,2,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,11,2,1,5088,‚“²Žl‹G,finish,27,71,6.78,1,0.26,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,11,3,5,4546,•l“cˆŸ—¹,finish,56,16,6.80,5,0.13,1.54.1,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,11,4,4,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.86,4,0.16,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,11,5,6,5144,’†”öÊ,finish,49,21,6.81,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,11,6,3,5162,¼”ö—åŽÀ,finish,61,72,6.82,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-1-5,2460,1-2-5,170,2-1,1140,1-2,210
íŠŠ,2025/8/19,12,1,6,4611,¡ˆä”üˆŸ,finish,54,15,6.83,6,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
íŠŠ,2025/8/19,12,2,2,3845,’†’J•üŽq,finish,13,46,6.82,2,0.32,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
íŠŠ,2025/8/19,12,3,3,3999,‘å‘ë–¾“ú,finish,51,55,6.82,3,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
íŠŠ,2025/8/19,12,4,5,4994,ŽR–{—œØ,finish,4,63,6.81,5,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
íŠŠ,2025/8/19,12,5,1,4123,×ì—TŽq,finish,60,58,6.83,1,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
íŠŠ,2025/8/19,12,6,4,4961,¼‹´“Þ–¢,finish,20,53,6.80,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-2-3,177670,2-3-6,9650,6-2,23500,2-6,5170
•l–¼ŒÎ,2025/8/19,1,1,2,4208,ŽO‰Y‰i—,finish,36,15,6.68,2,0.11,1.50.8,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,1,2,1,4273,²“¡ˆ®,finish,41,66,6.70,1,0.12,1.52.4,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,1,3,3,4150,ŽR“c—Y‘¾,finish,12,69,6.80,3,0.15,1.54.0,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,1,4,5,4076,™“c“ÄŒõ,finish,19,38,6.73,5,0.19,1.54.9,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,1,5,6,5349,‹{è‘t–,finish,16,23,6.69,6,0.13,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,1,6,4,5294,–L“cË¶,finish,23,63,6.68,4,0.14,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1050,1-2-3,270,2-1,590,1-2,180
•l–¼ŒÎ,2025/8/19,2,1,1,3909,²X–ØNK,finish,45,35,6.72,1,0.14,1.52.3,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,2,2,2,4918,ì“‡‘ñ˜Y,finish,48,26,6.72,2,0.14,1.53.1,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,2,3,4,3960,‹e’nF•½,finish,31,60,6.62,4,0.20,1.54.4,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,2,4,3,3489,‘åê•q,finish,32,29,6.63,3,0.13,1.55.6,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,2,5,6,4190,’·“ˆ–œ‹L,finish,26,55,6.66,5,0.13,. .,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,2,6,5,5385,—é–Ø•A‰î,finish,20,19,6.69,6,0.20,. .,”²‚«,1800,°,“ì,5,2,1-2-4,3160,1-2-4,510,1-2,2190,1-2,1600
•l–¼ŒÎ,2025/8/19,3,1,3,3932,’r“c_”ü,finish,61,65,6.67,3,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
•l–¼ŒÎ,2025/8/19,3,2,1,4058,–ì––’qˆê,finish,50,58,6.67,1,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
•l–¼ŒÎ,2025/8/19,3,3,6,4933,”Â‹´˜Ð‰ä,finish,6,64,6.66,6,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
