‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/4,11,3,3,4173,‰ª’JŒ’Œá,finish,62,76,6.66,3,0.13,1.51.6,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
‹{“‡,2026/1/4,11,4,6,4111,‰œ“c½,finish,57,16,6.64,6,0.17,1.52.6,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
‹{“‡,2026/1/4,11,5,5,5134,‘åŒ´Ë¹,finish,31,59,6.61,5,0.15,1.53.5,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
‹{“‡,2026/1/4,11,6,4,4163,ŽRè—TŽi,finish,16,53,6.57,4,0.14,1.53.8,“¦‚°,1-2-3,680,1-2-3,480,1-2,210,1-2,150
‹{“‡,2026/1/4,12,1,1,4471,V“c‘×Í,finish,18,78,6.68,1,0.01,1.48.4,“¦‚°,1-3-4,330,1-3-4,160,1-3,200,1-3,170
‹{“‡,2026/1/4,12,2,3,4302,¼–ìãÄ‘¾,finish,38,29,6.58,3,0.02,1.49.8,“¦‚°,1-3-4,330,1-3-4,160,1-3,200,1-3,170
‹{“‡,2026/1/4,12,3,4,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.68,4,0.04,1.51.6,“¦‚°,1-3-4,330,1-3-4,160,1-3,200,1-3,170
‹{“‡,2026/1/4,12,4,6,3663,–ØŽR˜aK,finish,23,72,6.61,6,0.08,1.53.2,“¦‚°,1-3-4,330,1-3-4,160,1-3,200,1-3,170
‹{“‡,2026/1/4,12,5,5,5343,¬—Ñ—ç‰›,finish,19,37,6.67,5,0.02,1.55.0,“¦‚°,1-3-4,330,1-3-4,160,1-3,200,1-3,170
‹{“‡,2026/1/4,12,,2,4292,–ƒ¶T‰î,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/4,1,1,1,4331,ŽOD—El,finish,12,11,6.75,1,0.08,1.50.2,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,1,2,3,4010,‰z’qÆ_,finish,66,59,6.77,3,0.10,1.51.0,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,1,3,4,4821,È’¹W–ç,finish,21,66,6.75,4,0.11,1.52.2,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,1,4,5,4823,’†‘º“‰À,finish,52,32,6.73,5,0.22,1.52.2,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,1,5,2,3910,¼‰º’mK,finish,17,62,6.83,2,0.09,1.54.2,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,1,6,6,3568,–Ø‘ºŒõG,finish,59,47,6.69,6,0.16,1.55.9,“¦‚°,1-3-4,5660,1-3-4,2180,1-3,1800,1-3,1840
ŠÛ‹T,2026/1/4,2,1,1,3401,ã“c—²Í,finish,29,25,6.70,1,0.18,1.49.3,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,2,2,4,4313,¼‘º”ü’qŽq,finish,40,53,6.68,4,0.21,1.51.0,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,2,3,2,3660,’·’Jìe‰¤,finish,9,51,6.80,2,0.21,1.52.6,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,2,4,6,3837,HŽRLˆê,finish,8,20,6.87,6,0.26,1.53.4,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,2,5,3,4154,XˆÀO‰ë,finish,27,37,6.75,3,0.22,1.53.5,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,2,6,5,3701,‘å¼—²—m,finish,36,14,6.76,5,0.15,1.56.3,“¦‚°,1-4-2,3660,1-2-4,1300,1-4,550,1-4,410
ŠÛ‹T,2026/1/4,3,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,55,41,6.77,2,0.05,1.48.1,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,3,2,1,4020,ìã´l,finish,25,48,6.88,1,0.11,1.50.3,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,3,3,3,5043,’†‘º“úŒü,finish,11,10,6.78,3,0.10,1.52.2,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,3,4,5,5352,¼‰ª‘“Žu,finish,46,26,6.88,5,0.19,1.53.0,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,3,5,6,5037,“c“ªŒÕe,finish,51,63,6.77,6,0.21,1.53.4,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,3,6,4,5265,‘åœAç‹G,finish,61,21,6.76,4,0.11,1.57.2,·‚µ,2-1-3,1450,1-2-3,180,2-1,960,1-2,590
ŠÛ‹T,2026/1/4,4,1,1,5298,…’J—l,finish,22,34,6.82,1,0.14,1.48.9,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,4,2,4,5339,ÎˆäL’·,finish,34,9,6.73,4,0.07,1.49.8,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,4,3,3,4643,‹ß]ãÄŒá,finish,53,40,6.76,3,0.09,1.50.8,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,4,4,2,5241,–å“cžx,finish,43,56,6.74,2,0.12,1.51.8,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,4,5,6,4776,’|“c˜aÆ,finish,32,2,6.73,6,0.13,1.52.1,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,4,6,5,3578,‰–“c—Yˆê,finish,28,13,6.72,5,0.05,1.54.5,“¦‚°,1-4-3,2770,1-3-4,510,1-4,1080,1-4,1160
ŠÛ‹T,2026/1/4,5,1,1,4931,–Ø’JŒ«‘¾,finish,65,18,6.68,1,0.07,1.48.2,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,5,2,3,4348,‹{è§,finish,58,57,6.78,3,0.08,1.49.4,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,5,3,2,5173,’JŒû‰À˜@,finish,14,7,6.76,2,0.11,1.51.0,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,5,4,4,4583,ŒÃ“c—S‹M,finish,7,64,6.79,4,0.05,1.52.8,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,5,5,5,5299,¼ŠÛ“ÖŠî,finish,4,54,6.81,5,0.05,1.53.7,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,5,6,6,5437,’†àV—¢÷,finish,39,15,6.80,6,0.02,1.54.1,“¦‚°,1-3-2,1540,1-2-3,630,1-3,250,1-3,240
ŠÛ‹T,2026/1/4,6,1,6,3908,d¬ˆêl,finish,60,44,6.74,6,0.13,1.50.8,”²‚«,6-1-2,22430,1-2-6,750,6-1,6830,1-6,2030
ŠÛ‹T,2026/1/4,6,2,1,3710,‹g‰i‘×O,finish,3,35,6.85,1,0.20,1.53.6,”²‚«,6-1-2,22430,1-2-6,750,6-1,6830,1-6,2030
ŠÛ‹T,2026/1/4,6,3,2,4459,•Ð‰ª‰ë—T,finish,24,45,6.71,2,0.14,1.55.2,”²‚«,6-1-2,22430,1-2-6,750,6-1,6830,1-6,2030
ŠÛ‹T,2026/1/4,6,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,54,4,6.70,5,0.08,1.58.3,”²‚«,6-1-2,22430,1-2-6,750,6-1,6830,1-6,2030
ŠÛ‹T,2026/1/4,6,5,4,4030,X‚ˆê^,finish,48,38,6.79,4,0.09,2.02.7,”²‚«,6-1-2,22430,1-2-6,750,6-1,6830,1-6,2030
ŠÛ‹T,2026/1/4,6,,3,3910,¼‰º’mK,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/4,7,1,3,4852,ìŒ´—S–¾,finish,16,23,6.76,3,0.15,1.49.5,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,7,2,1,5136,à_–ì“l”n,finish,50,28,6.81,1,0.11,1.50.3,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,7,3,6,5224,¼‰ªŒ°S,finish,30,60,6.76,6,0.18,1.50.9,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,7,4,5,3975,¬–ìŽ›’q—m,finish,18,33,6.77,5,0.17,1.52.7,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,7,5,2,4821,È’¹W–ç,finish,21,66,6.80,2,0.16,1.53.7,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,7,6,4,3401,ã“c—²Í,finish,29,25,6.76,4,0.27,1.53.8,‚Ü‚­‚è·‚µ,3-1-6,2300,1-3-6,330,3-1,1030,1-3,300
ŠÛ‹T,2026/1/4,8,1,1,4772,ÎŠÛŠC“n,finish,31,52,6.79,1,0.05,1.48.7,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,8,2,4,4437,’†“cŒ³‘×,finish,35,50,6.71,4,0.18,1.49.4,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,8,3,3,4331,ŽOD—El,finish,12,11,6.79,3,0.16,1.51.5,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,8,4,6,3442,‹{•‰pŽi,finish,20,36,6.69,6,0.17,1.52.8,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,8,5,2,4452,¼”öÕ,finish,57,27,6.78,2,0.15,1.53.0,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,8,6,5,3660,’·’Jìe‰¤,finish,9,51,6.80,5,0.21,1.54.8,“¦‚°,1-4-3,950,1-3-4,310,1-4,430,1-4,290
ŠÛ‹T,2026/1/4,9,1,1,4776,’|“c˜aÆ,finish,32,2,6.77,1,0.12,1.48.7,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,9,2,2,4313,¼‘º”ü’qŽq,finish,40,53,6.66,2,0.11,1.49.8,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,9,3,3,4583,ŒÃ“c—S‹M,finish,7,64,6.81,3,0.09,1.51.0,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,9,4,6,4931,–Ø’JŒ«‘¾,finish,65,18,6.80,6,0.26,1.51.9,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,9,5,4,4643,‹ß]ãÄŒá,finish,53,40,6.84,4,0.14,1.53.2,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,9,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,55,41,6.69,5,0.19,1.53.2,“¦‚°,1-2-3,1080,1-2-3,560,1-2,350,1-2,390
ŠÛ‹T,2026/1/4,10,1,1,3568,–Ø‘ºŒõG,finish,59,47,6.61,1,0.15,1.48.5,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,10,2,4,5043,’†‘º“úŒü,finish,11,10,6.82,4,0.20,1.49.7,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,10,3,3,4030,X‚ˆê^,finish,48,38,6.84,3,0.18,1.51.6,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,10,4,5,4459,•Ð‰ª‰ë—T,finish,24,45,6.78,5,0.16,1.52.5,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,10,5,2,5299,¼ŠÛ“ÖŠî,finish,4,54,6.78,2,0.19,1.54.3,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,10,6,6,4020,ìã´l,finish,25,48,6.80,6,0.35,1.56.6,“¦‚°,1-4-3,1600,1-3-4,390,1-4,630,1-4,500
ŠÛ‹T,2026/1/4,11,1,1,5224,¼‰ªŒ°S,finish,30,60,6.67,1,0.12,1.48.0,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,11,2,2,4823,’†‘º“‰À,finish,52,32,6.73,2,0.15,1.49.9,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,11,3,6,5136,à_–ì“l”n,finish,50,28,6.79,6,0.13,1.51.8,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,11,4,3,4772,ÎŠÛŠC“n,finish,31,52,6.80,3,0.13,1.52.4,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,11,5,5,5241,–å“cžx,finish,43,56,6.69,5,0.12,1.52.7,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,11,6,4,4348,‹{è§,finish,58,57,6.77,4,0.16,1.54.8,“¦‚°,1-2-6,2000,1-2-6,910,1-2,350,1-2,240
ŠÛ‹T,2026/1/4,12,1,4,5037,“c“ªŒÕe,finish,51,63,6.73,4,0.09,1.48.6,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
ŠÛ‹T,2026/1/4,12,2,6,4739,’†‘ºW•ü,finish,45,39,6.70,6,0.15,1.49.7,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
ŠÛ‹T,2026/1/4,12,3,5,4852,ìŒ´—S–¾,finish,16,23,6.75,5,0.11,1.51.8,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
ŠÛ‹T,2026/1/4,12,4,3,3710,‹g‰i‘×O,finish,3,35,6.80,3,0.19,1.53.1,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
ŠÛ‹T,2026/1/4,12,5,1,4437,’†“cŒ³‘×,finish,35,50,6.72,1,0.14,1.54.5,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
ŠÛ‹T,2026/1/4,12,6,2,3578,‰–“c—Yˆê,finish,28,13,6.72,2,0.18,1.54.5,‚Ü‚­‚è,4-6-5,17070,4-5-6,3220,4-6,7670,4-6,4180
–Â–å,2026/1/4,1,1,1,4685,“‡‘º—²K,finish,51,77,6.72,1,0.05,1.45.2,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,1,2,3,4034,¼Œ´–¾¶,finish,79,68,6.83,3,0.14,1.48.9,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,1,3,5,3587,•“cMˆê,finish,62,10,6.78,5,0.14,1.50.4,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,1,4,2,5236,¬‹{—Á‰ë,finish,52,11,6.76,2,0.11,1.52.0,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,1,5,4,3775,òŒ[•¶,finish,64,78,6.78,4,0.14,. .,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,1,6,6,5423,‚‹´Žk‰¸,finish,31,72,6.77,6,0.21,. .,“¦‚°,1-3-5,1120,1-3-5,550,1-3,270,1-3,280
–Â–å,2026/1/4,2,1,2,4596,Š‹Œ´‘å—z,finish,65,15,6.86,2,0.06,1.47.2,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,2,2,4,3333,ŠÛ”ö‹`F,finish,68,39,6.81,4,0.13,1.48.9,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,2,3,5,3708,‰ª•”‹MŽi,finish,81,70,6.75,5,0.14,1.50.5,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,2,4,1,3820,Š~—tŽŸ˜Y,finish,22,29,6.74,1,0.14,1.51.0,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,2,5,6,3361,‰ª•”_,finish,58,24,6.80,6,0.27,. .,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,2,6,3,4167,•Ð‰ªGŽ÷,finish,69,20,6.87,3,0.09,. .,·‚µ,2-4-5,1280,2-4-5,480,2-4,460,2-4,280
–Â–å,2026/1/4,3,1,1,4812,¼–ì—Y‹M,finish,72,54,6.74,1,0.09,1.45.4,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,3,2,4,4359,‰¡ì¹Žu,finish,76,31,6.81,4,0.13,1.47.9,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,3,3,3,3541,ŽO›¸½Ži,finish,71,16,6.76,3,0.12,1.50.3,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,3,4,2,4691,…Œ´T,finish,54,61,6.76,2,0.09,1.52.2,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,3,5,5,4894,Œ´‘º‘ñ–ç,finish,34,58,6.75,5,0.19,. .,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,3,6,6,5403,“¡ŽR—N‘¾,finish,67,84,6.80,6,0.23,. .,“¦‚°,1-4-3,780,1-3-4,290,1-4,400,1-4,240
–Â–å,2026/1/4,4,1,1,4732,–x–{˜a–ç,finish,39,80,6.79,1,0.07,1.47.0,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,4,2,3,4704,‰Í–ì‘å,finish,73,33,6.83,3,0.06,1.48.2,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,4,3,2,3477,‹ß“¡–«–ç,finish,36,55,6.79,2,0.11,1.50.0,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,4,4,4,3643,•Ä“c—²O,finish,25,60,6.87,4,0.08,1.51.5,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,4,5,5,4429,–L“c‘×—m,finish,55,64,6.88,5,0.07,. .,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,4,6,6,4116,ì“c³l,finish,38,51,6.86,6,0.04,. .,“¦‚°,1-3-2,540,1-2-3,300,1-3,170,1-3,130
–Â–å,2026/1/4,5,1,6,4636,Ô’rC•½,finish,70,34,6.71,6,0.04,1.48.9,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,5,2,3,4383,’|“c‹gs,finish,53,52,6.85,3,0.19,1.50.3,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,5,3,4,3233,¬”¨ŽÀ¬,finish,83,27,6.88,4,0.16,1.51.2,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,5,4,1,3743,—Ñ”üŒ›,finish,35,75,6.84,1,0.15,1.52.7,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,5,5,5,5199,‚…—I,finish,10,21,6.90,5,0.05,. .,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,5,6,2,5143,í”ÕŠCS,finish,78,56,6.76,2,0.11,. .,‚Ü‚­‚è,6-3-4,62620,3-4-6,14230,6-3,6590,3-6,5040
–Â–å,2026/1/4,6,1,2,4571,›ÍÆ,finish,17,73,6.66,2,0.17,1.47.1,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,6,2,1,3708,‰ª•”‹MŽi,finish,81,70,6.78,1,0.15,1.48.4,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,6,3,4,4757,ŽR“c—S–ç,finish,28,66,6.86,4,0.19,1.49.6,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,6,4,3,4052,‹»’Ã—•,finish,19,59,6.80,3,0.18,1.50.4,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,6,5,6,3866,–ØŽR½ˆê,finish,27,36,6.88,5,0.24,. .,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,6,6,5,5423,‚‹´Žk‰¸,finish,31,72,6.86,6,0.17,. .,·‚µ,2-1-4,1500,1-2-4,310,2-1,780,1-2,510
–Â–å,2026/1/4,7,1,2,4416,ŽO‘îŒ’‘¾,finish,18,37,6.82,2,0.09,1.47.5,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,7,2,1,3587,•“cMˆê,finish,62,10,6.81,1,0.06,1.48.4,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,7,3,5,5278,“c’†x•º,finish,11,82,6.81,5,0.06,1.49.0,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,7,4,3,5172,“c‘ºŒc,finish,63,79,6.87,3,0.13,1.49.6,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,7,5,4,5249,ŽO–Ø°“l,finish,75,74,6.75,4,0.09,. .,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,7,6,6,3541,ŽO›¸½Ži,finish,71,16,6.86,6,0.08,. .,·‚µ,2-1-5,6300,1-2-5,1370,2-1,2450,1-2,1550
–Â–å,2026/1/4,8,1,1,4063,Žs‹´‘ìŽm,finish,50,65,6.77,1,0.16,1.47.5,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,8,2,5,4704,‰Í–ì‘å,finish,73,33,6.89,5,0.19,1.48.1,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,8,3,3,4359,‰¡ì¹Žu,finish,76,31,6.89,3,0.19,1.50.2,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,8,4,2,4034,¼Œ´–¾¶,finish,79,68,6.84,2,0.25,1.52.2,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,8,5,4,3361,‰ª•”_,finish,58,24,6.78,4,0.24,. .,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,8,6,6,5388,²–ì—D“s,finish,23,69,6.84,6,0.21,. .,“¦‚°,1-5-3,870,1-3-5,240,1-5,540,1-5,370
–Â–å,2026/1/4,9,1,1,4894,Œ´‘º‘ñ–ç,finish,34,58,6.67,1,0.05,1.47.3,“¦‚°,1-2-4,790,1-2-4,140,1-2,780,1-2,410
–Â–å,2026/1/4,9,2,2,3304,‰G–ìŒ«‘¾,finish,77,81,6.91,2,0.03,1.48.5,“¦‚°,1-2-4,790,1-2-4,140,1-2,780,1-2,410
–Â–å,2026/1/4,9,3,4,4685,“‡‘º—²K,finish,51,77,6.79,4,0.06,1.49.5,“¦‚°,1-2-4,790,1-2-4,140,1-2,780,1-2,410
–Â–å,2026/1/4,9,4,5,3820,Š~—tŽŸ˜Y,finish,22,29,6.82,5,0.07,1.51.7,“¦‚°,1-2-4,790,1-2-4,140,1-2,780,1-2,410
–Â–å,2026/1/4,9,5,6,3949,¡oW“ñ,finish,57,19,6.87,6,0.15,. .,“¦‚°,1-2-4,790,1-2-4,140,1-2,780,1-2,410
–Â–å,2026/1/4,9,,3,4116,ì“c³l,F,,,,,,,,,,,,,,,
–Â–å,2026/1/4,10,1,6,4571,›ÍÆ,finish,17,73,6.68,5,0.09,1.47.2,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,10,2,2,3788,ˆê‹{–«O,finish,59,18,6.88,2,0.10,1.49.7,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,10,3,4,4383,’|“c‹gs,finish,53,52,6.90,4,0.12,1.50.8,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,10,4,3,3775,òŒ[•¶,finish,64,78,6.81,3,0.15,1.52.1,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,10,5,5,5403,“¡ŽR—N‘¾,finish,67,84,6.81,6,0.11,. .,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,10,6,1,4429,–L“c‘×—m,finish,55,64,6.87,1,0.22,. .,‚Ü‚­‚è,6-2-4,880,2-4-6,320,6-2,380,2-6,280
–Â–å,2026/1/4,11,1,4,4812,¼–ì—Y‹M,finish,72,54,6.78,4,0.05,1.46.9,‚Ü‚­‚è,4-2-1,5030,1-2-4,270,4-2,2280,2-4,770
–Â–å,2026/1/4,11,2,2,4052,‹»’Ã—•,finish,19,59,6.94,2,0.10,1.48.7,‚Ü‚­‚è,4-2-1,5030,1-2-4,270,4-2,2280,2-4,770
