‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/17,8,6,5,5258,’‡–{w,finish,67,58,6.84,5,0.14,. .,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
]ŒËì,2026/3/17,9,1,5,3934,›•¿‹Mr,finish,56,41,7.03,5,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,9,2,4,4535,–kŽRN‰î,finish,12,25,7.02,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,9,3,1,4053,ˆ°àV–],finish,21,50,6.89,1,0.12,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,9,4,2,5081,ŽÂŒ´”òãÄ,finish,34,49,7.04,2,0.18,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,9,5,6,5381,—LŽR–],finish,70,28,6.84,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,9,6,3,4358,¼–{—f•½,finish,63,39,6.95,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-4-1,11790,1-4-5,430,5-4,5420,4-5,1310
]ŒËì,2026/3/17,10,1,1,3813,²“¡‘å‰î,finish,14,62,6.93,1,0.08,1.53.1,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,10,2,2,4679,A“c‘¾ˆê,finish,62,18,6.82,2,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,10,3,3,4441,––‰i—RŠy,finish,20,20,6.79,3,0.13,1.56.3,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,10,4,4,4607,’ß“c—E—Y,finish,32,71,6.83,4,0.20,1.57.6,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,10,5,5,5368,‹{èS”V‰î,finish,58,54,6.76,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,10,6,6,4564,ŽR–{ŒiŽm˜Y,finish,24,46,7.02,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-2-3,810,1-2-3,230,1-2,380,1-2,300
]ŒËì,2026/3/17,11,1,1,4437,’†“cŒ³‘×,finish,48,37,6.93,1,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,11,2,2,4375,Æ‰®Œúm,finish,51,24,7.00,2,0.17,1.53.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,11,3,4,5038,‹à“c’q”Ž,finish,68,33,6.82,4,0.17,1.55.6,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,11,4,3,3482,‹àŽq–ÒŽu,finish,61,57,7.06,3,0.15,1.55.8,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,11,5,5,3868,”öŒ`‰hŽ¡,finish,66,21,6.88,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,11,6,6,4204,ŽÄ“c‘å•ã,finish,52,13,6.98,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1280,1-2-4,450,1-2,450,1-2,420
]ŒËì,2026/3/17,12,1,1,4926,‹gì‹Mm,finish,60,30,6.90,1,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
]ŒËì,2026/3/17,12,2,3,4451,¼è—S‘¾˜Y,finish,64,36,6.91,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
]ŒËì,2026/3/17,12,3,5,4063,Žs‹´‘ìŽm,finish,46,27,6.94,5,0.15,1.56.0,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
]ŒËì,2026/3/17,12,4,2,3277,âV“¡—E,finish,18,26,6.85,2,0.15,1.56.9,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
]ŒËì,2026/3/17,12,5,4,3911,—é–Ø–Ò,finish,22,47,6.91,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
]ŒËì,2026/3/17,12,6,6,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.95,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-5,830,1-3-5,420,1-3,240,1-3,200
‹Ë¶,2026/3/17,1,1,2,5206,”~Œ´Ë•½,finish,20,26,6.68,2,0.12,1.49.2,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,1,2,3,5039,‘q“c–Î«,finish,28,38,6.72,3,0.15,1.50.1,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,1,3,4,5178,¬’å—Ô•½,finish,67,43,6.74,4,0.09,1.52.4,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,1,4,5,5364,‹àŽq—å‰›,finish,51,39,6.82,5,0.10,1.54.0,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,1,5,1,5301,Šâ‰ºI“l,finish,54,19,6.78,1,0.24,1.54.2,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,1,6,6,5240,‚‹´—´Ž¡,finish,33,58,6.77,6,0.03,1.55.4,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-4,9110,2-3-4,1850,2-3,1460,2-3,1090
‹Ë¶,2026/3/17,2,1,2,5234,’Ë‰zŠC“l,finish,71,75,6.71,2,0.17,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,2,2,3,5270,¬‹ÊŒ[‘¾,finish,24,41,6.81,3,0.14,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,2,3,4,5405,’|“à—ˆ,finish,29,53,6.66,4,0.24,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,2,4,5,5152,ŠÛŽR—S–ç,finish,26,59,6.62,5,0.30,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,2,5,1,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.77,1,0.20,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,2,6,6,5351,êŽ“¡—õ,finish,16,32,6.58,6,0.31,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,2690,2-3-4,1510,2-3,350,2-3,130
‹Ë¶,2026/3/17,3,1,2,5216,’·’Jì°Æ,finish,62,21,6.87,2,0.18,1.49.4,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,3,2,4,5374,–ØŽR‘å¹,finish,61,12,6.76,4,0.05,1.51.3,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,3,3,5,5313,—é–Ø—B‰›,finish,40,70,6.94,5,0.10,1.53.2,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,3,4,1,5143,í”ÕŠCS,finish,19,57,6.78,1,0.24,1.54.1,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,3,5,3,5345,–q‘ºr‹P,finish,55,63,6.88,3,0.17,1.57.2,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,3,6,6,5285,Žá—Ñ—í,finish,42,30,6.84,6,0.25,1.59.5,‚Ü‚­‚è,1800,°,“Œ,4,3,2-4-5,3360,2-4-5,830,2-4,1260,2-4,1210
‹Ë¶,2026/3/17,4,1,4,5132,’†–ìŠóˆê,finish,60,56,6.63,4,0.19,1.49.9,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,4,2,5,5212,¼ì‘ñ—˜,finish,41,17,6.80,5,0.17,1.51.2,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,4,3,2,5336,£ì‘å’n,finish,68,31,6.62,2,0.26,1.53.5,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,4,4,3,5134,‘åŒ´Ë¹,finish,48,62,6.73,3,0.29,1.54.2,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,4,5,1,5300,‰¡“cŠCl,finish,13,40,6.61,1,0.25,1.56.5,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,4,6,6,5349,‹{è‘t–,finish,23,25,6.67,6,0.34,1.59.5,‚Ü‚­‚è,1800,°,“Œ,5,4,4-5-2,4570,2-4-5,2150,4-5,630,4-5,460
‹Ë¶,2026/3/17,5,1,4,5217,“¡Œ´•É¶,finish,21,20,6.55,4,0.27,1.48.7,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,5,2,5,5150,â–{—Y‹I,finish,45,60,6.67,5,0.26,1.50.9,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,5,3,6,5282,’†–{‘åŽ÷,finish,75,15,6.66,6,0.36,1.52.6,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,5,4,1,5131,]“¡“ÖG,finish,58,34,6.57,1,0.37,1.54.0,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,5,5,2,5311,¬—Ñ‹ž•½,finish,63,71,6.62,2,0.39,1.55.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,5,6,3,5178,¬’å—Ô•½,finish,67,43,6.72,3,0.35,1.56.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-5-6,730,4-5-6,460,4-5,350,4-5,190
‹Ë¶,2026/3/17,6,1,1,5196,˜k•”‘¾‹óŠC,finish,69,66,6.56,1,0.07,1.48.2,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,6,2,3,5206,”~Œ´Ë•½,finish,20,26,6.64,3,0.09,1.50.1,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,6,3,4,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.74,4,0.10,1.51.6,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,6,4,5,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.65,5,0.12,1.53.2,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,6,5,2,5307,•x‰i‰ÄÆl,finish,70,64,6.56,2,0.13,1.55.3,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,6,6,6,5302,H––`Œå,finish,46,65,6.74,6,0.16,1.55.5,”²‚«,1800,°,“Œ,3,2,1-3-4,840,1-3-4,500,1-3,290,1-3,270
‹Ë¶,2026/3/17,7,1,3,5034,Žá—Ñ‹`l,finish,18,28,6.82,3,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,7,2,1,5160,“¡X—¤“l,finish,34,37,6.70,1,0.18,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,7,3,5,5263,‰Ô“cŠM¬,finish,65,74,6.81,5,0.30,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,7,4,4,5364,‹àŽq—å‰›,finish,51,39,6.86,4,0.24,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,7,5,2,5236,¬‹{—Á‰ë,finish,66,35,6.91,2,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,7,6,6,5405,’|“à—ˆ,finish,29,53,6.68,6,0.23,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,840,1-3-5,210,3-1,410,1-3,160
‹Ë¶,2026/3/17,8,1,5,5220,Â–Ø˜@,finish,37,27,6.71,5,0.01,1.48.7,‚Ü‚­‚è,1800,°,“Œ,1,1,5-3-1,4830,1-3-5,180,5-3,2500,3-5,1710
‹Ë¶,2026/3/17,8,2,3,5328,ˆäãŒdl,finish,25,46,6.77,3,0.10,1.51.0,‚Ü‚­‚è,1800,°,“Œ,1,1,5-3-1,4830,1-3-5,180,5-3,2500,3-5,1710
‹Ë¶,2026/3/17,8,3,1,5234,’Ë‰zŠC“l,finish,71,75,6.63,1,0.10,1.53.5,‚Ü‚­‚è,1800,°,“Œ,1,1,5-3-1,4830,1-3-5,180,5-3,2500,3-5,1710
‹Ë¶,2026/3/17,8,4,2,5301,Šâ‰ºI“l,finish,54,19,6.66,2,0.12,1.55.1,‚Ü‚­‚è,1800,°,“Œ,1,1,5-3-1,4830,1-3-5,180,5-3,2500,3-5,1710
‹Ë¶,2026/3/17,8,5,4,5349,‹{è‘t–,finish,23,25,6.62,4,0.09,1.59.4,‚Ü‚­‚è,1800,°,“Œ,1,1,5-3-1,4830,1-3-5,180,5-3,2500,3-5,1710
‹Ë¶,2026/3/17,8,,6,5374,–ØŽR‘å¹,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/3/17,9,1,2,5221,’|ŠÔ—²î,finish,74,61,6.89,2,0.19,1.47.8,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,9,2,3,5312,ì•ÓŠsl,finish,49,18,6.70,3,0.21,1.50.1,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,9,3,5,5143,í”ÕŠCS,finish,19,57,6.78,5,0.24,1.51.4,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,9,4,4,5150,â–{—Y‹I,finish,45,60,6.72,4,0.19,1.53.4,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,9,5,6,5252,r–ØéD“l,finish,11,16,6.82,6,0.30,1.54.9,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,9,6,1,5294,–L“cË¶,finish,31,47,6.76,1,0.14,1.56.8,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-5,14000,2-3-5,4400,2-3,2380,2-3,1130
‹Ë¶,2026/3/17,10,1,1,5134,‘åŒ´Ë¹,finish,48,62,6.75,1,0.17,1.48.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,10,2,2,5217,“¡Œ´•É¶,finish,21,20,6.74,2,0.15,1.49.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,10,3,4,5166,’‡“¹‘å•ã,finish,57,51,6.71,4,0.25,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,10,4,5,5278,“c’†x•º,finish,47,13,6.76,5,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,10,5,6,5152,ŠÛŽR—S–ç,finish,26,59,6.66,6,0.28,1.55.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,10,6,3,5313,—é–Ø—B‰›,finish,40,70,6.71,3,0.23,1.56.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1010,1-2-4,460,1-2,380,1-2,270
‹Ë¶,2026/3/17,11,1,1,5034,Žá—Ñ‹`l,finish,18,28,6.58,1,0.12,1.49.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,11,2,2,5132,’†–ìŠóˆê,finish,60,56,6.73,2,0.13,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,11,3,6,5039,‘q“c–Î«,finish,28,38,6.78,3,0.21,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,11,4,4,5345,–q‘ºr‹P,finish,55,63,6.79,5,0.16,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,11,5,3,5131,]“¡“ÖG,finish,58,34,6.55,4,0.17,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,11,6,5,5114,¬—ÑF²,finish,44,54,6.66,6,0.23,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,550,1-2-6,240,1-2,210,1-2,190
‹Ë¶,2026/3/17,12,1,1,5216,’·’Jì°Æ,finish,62,21,6.86,1,0.10,1.48.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
‹Ë¶,2026/3/17,12,2,2,5220,Â–Ø˜@,finish,37,27,6.82,2,0.14,1.49.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
‹Ë¶,2026/3/17,12,3,3,5160,“¡X—¤“l,finish,34,37,6.78,3,0.19,1.50.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
‹Ë¶,2026/3/17,12,4,5,5196,˜k•”‘¾‹óŠC,finish,69,66,6.90,5,0.28,1.52.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
‹Ë¶,2026/3/17,12,5,4,5351,êŽ“¡—õ,finish,16,32,6.73,4,0.19,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
‹Ë¶,2026/3/17,12,6,6,5311,¬—Ñ‹ž•½,finish,63,71,6.78,6,0.47,1.56.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,890,1-2-3,400,1-2,330,1-2,390
