‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/8/22,7,2,4,4356,’·‰ª—Ç–ç,finish,58,71,6.78,4,0.21,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
Š—ŒS,2026/8/22,7,3,3,4142,•½–ì˜a–¾,finish,30,37,6.73,3,0.24,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
Š—ŒS,2026/8/22,7,4,5,5223,X´—FãÄ,finish,23,58,6.70,5,0.20,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
Š—ŒS,2026/8/22,7,5,2,3878,ŒÓ–{ŒåŽu,finish,61,70,6.75,2,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
Š—ŒS,2026/8/22,7,6,6,4976,‹àŽR—§Ž÷,finish,32,45,6.70,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
Š—ŒS,2026/8/22,8,1,1,3554,’‡Œû”Ž’,finish,59,77,6.69,1,0.16,1.49.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,8,2,3,4580,’·’Jì‰ë˜a,finish,70,72,6.79,3,0.16,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,8,3,6,3385,“nç³–rL,finish,65,67,6.78,6,0.08,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,8,4,5,4574,“ŒŽ÷,finish,35,38,6.66,5,0.15,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,8,5,4,4552,™ŽRŸ‹§,finish,37,63,6.75,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,8,6,2,3391,—é–Ø–Î³,finish,60,41,6.77,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1250,1-3-6,740,1-3,230,1-3,180
Š—ŒS,2026/8/22,9,1,1,5212,¼ì‘ñ—˜,finish,25,51,6.76,1,0.17,1.50.5,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,9,2,6,3659,“¡¶—Yl,finish,28,75,6.83,4,0.15,1.51.7,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,9,3,3,4837,Žðˆä—z—S,finish,39,43,6.87,3,0.22,1.53.9,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,9,4,5,5247,‘åX—ƒ,finish,75,46,6.77,6,0.11,1.54.3,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,9,5,2,4097,ŠÑ’n’J’¼l,finish,41,36,6.86,2,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,9,6,4,4264,’·”öÍ•½,finish,38,50,6.95,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,1210,1-3-6,510,1-6,520,1-6,440
Š—ŒS,2026/8/22,10,1,1,4288,‰i“cŒ[“ñ,finish,31,40,6.73,1,0.25,1.50.3,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,10,2,4,4718,–kì‘¾ˆê,finish,26,39,6.83,4,0.19,1.51.1,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,10,3,6,4173,‰ª’JŒ’Œá,finish,27,59,6.80,5,0.16,1.53.0,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,10,4,2,5177,¼ˆäŠÑ‘¾,finish,57,64,6.73,2,0.26,1.53.4,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,10,5,3,4053,ˆ°àV–],finish,62,55,6.77,3,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,10,6,5,4211,‘º“c“Ö,finish,68,74,6.87,6,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,2030,1-4-6,1100,1-4,450,1-4,610
Š—ŒS,2026/8/22,11,1,5,4006,¬–ì—Eì,finish,29,56,6.87,4,0.18,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,11,2,3,4562,ã–{—E‰î,finish,64,54,6.72,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,11,3,6,4709,‰ª‘º«–ç,finish,45,65,6.90,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,11,4,4,4544,¼“c‘åŽu˜Y,finish,77,66,6.77,3,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,11,5,2,4084,™ŽR³Ž÷,finish,76,48,6.81,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,11,6,1,4356,’·‰ª—Ç–ç,finish,58,71,6.83,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,121970,3-5-6,17560,5-3,15080,3-5,7500
Š—ŒS,2026/8/22,12,1,1,5216,’·’Jì°Æ,finish,67,53,6.77,1,0.13,1.49.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
Š—ŒS,2026/8/22,12,2,2,5076,ÎŒ´Œõ,finish,66,35,6.81,2,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
Š—ŒS,2026/8/22,12,3,3,3554,’‡Œû”Ž’,finish,59,77,6.81,3,0.18,1.51.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
Š—ŒS,2026/8/22,12,4,5,3952,’†àV˜aŽu,finish,63,68,6.82,5,0.11,1.53.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
Š—ŒS,2026/8/22,12,5,6,4360,¯ŽiF•ã,finish,33,49,6.77,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
Š—ŒS,2026/8/22,12,6,4,4155,’·–ì‘sŽu˜Y,finish,40,69,6.85,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1340,1-2-3,640,1-2,350,1-2,480
•l–¼ŒÎ,2026/8/22,1,1,1,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.71,1,0.24,1.52.7,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,1,2,2,3233,¬”¨ŽÀ¬,finish,23,23,6.76,2,0.24,1.54.5,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,1,3,4,4057,¼ˆäŒ«Ž¡,finish,15,21,6.74,5,0.28,1.55.5,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,1,4,3,4106,âˆäNŽk,finish,30,65,6.76,3,0.25,1.57.2,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,1,5,5,5258,’‡–{w,finish,10,40,6.73,4,0.29,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,1,6,6,5466,¬“c‰Ø‰¹,finish,12,31,6.75,6,0.30,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,750,1-2-4,310,1-2,350,1-2,290
•l–¼ŒÎ,2026/8/22,2,1,3,3930,ŠÝ–{—²,finish,39,16,6.78,3,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,2,2,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.69,1,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,2,3,2,4809,ŠOèŒå,finish,25,46,6.78,2,0.27,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,2,4,4,3911,—é–Ø–Ò,finish,37,60,6.63,4,0.24,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,2,5,5,4877,—é’Jˆê•½,finish,44,13,6.69,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,2,6,6,4323,ŽR“c—CŽ÷,finish,5,55,6.68,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-2,9530,1-2-3,970,3-1,2100,1-3,760
•l–¼ŒÎ,2026/8/22,3,1,2,4553,’ØŒû—³–ç,finish,26,67,6.71,3,0.20,1.52.4,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,3,2,4,4199,–kì“ñ,finish,31,28,6.71,2,0.11,1.53.9,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,3,3,1,5315,óˆä—ƒ,finish,47,63,6.68,1,0.14,1.54.6,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,3,4,3,4966,“cì‘å‹M,finish,49,75,6.69,4,0.18,1.55.5,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,3,5,6,3642,‘å’Ë_“ñ,finish,13,19,6.71,5,0.17,. .,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,3,6,5,4979,’†–ì–²“l,finish,29,52,6.76,6,0.09,. .,”²‚«,1800,°,“ì,5,3,2-4-1,5120,1-2-4,640,2-4,570,2-4,290
•l–¼ŒÎ,2026/8/22,4,1,1,3876,’†’Ò’l,finish,33,36,6.67,1,0.31,1.53.1,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,4,2,2,3546,’†—¢¹Žu,finish,3,37,6.71,2,0.32,1.54.5,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,4,3,3,3976,“à“cŒ\,finish,20,38,6.68,3,0.30,1.56.4,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,4,4,5,5263,‰Ô“cŠM¬,finish,61,43,6.64,5,0.23,1.57.2,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,4,5,6,3867,¼‰YŸ,finish,50,18,6.74,6,0.24,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,4,6,4,3583,âV“¡’q—T,finish,19,11,6.67,4,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,330,1-2,230,1-2,240
•l–¼ŒÎ,2026/8/22,5,1,6,4074,–ö‘òˆê,finish,48,58,6.68,5,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,5,2,4,4608,rˆäãÄŒÞ,finish,1,12,6.69,4,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,5,3,5,5466,¬“c‰Ø‰¹,finish,12,31,6.73,6,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,5,4,2,4435,•ž•”’BÆ,finish,60,69,6.71,2,0.28,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,5,5,1,4465,‘å¼Œ«,finish,17,56,6.65,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,5,6,3,5268,ŽR–{K–ç,finish,40,39,6.71,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-4-5,13130,4-5-6,5760,6-4,1060,4-6,410
•l–¼ŒÎ,2026/8/22,6,1,3,5269,ŽRŒûW•ü,finish,2,14,6.61,3,0.09,1.52.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,6,2,6,4278,“¡‰ªr‰î,finish,41,30,6.68,6,0.23,1.53.9,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,6,3,2,4332,‘ºã²ˆê,finish,4,15,6.70,2,0.22,1.55.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,6,4,1,4258,ŠÖª²l,finish,43,47,6.68,1,0.30,1.57.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,6,5,4,4785,–Ø”¦ƒ–ç,finish,53,64,6.71,4,0.27,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,6,6,5,3233,¬”¨ŽÀ¬,finish,23,23,6.71,5,0.26,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-2,3380,2-3-6,560,3-6,410,3-6,340
•l–¼ŒÎ,2026/8/22,7,1,2,4980,²X–ØŠ®‘¾,finish,22,72,6.71,2,0.15,1.53.2,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,7,2,1,3893,Ž¬è³‘¥,finish,28,26,6.75,1,0.14,1.54.1,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,7,3,3,4700,‹àŽq˜a”V,finish,35,24,6.66,3,0.21,1.56.2,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,7,4,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.66,5,0.25,1.57.1,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,7,5,6,4365,·–{^•ã,finish,16,62,6.71,6,0.24,. .,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,7,6,4,4106,âˆäNŽk,finish,30,65,6.66,4,0.31,. .,·‚µ,1800,°,“ì,6,4,2-1-3,750,1-2-3,200,2-1,330,1-2,230
•l–¼ŒÎ,2026/8/22,8,1,1,3800,–qGŽŸ,finish,7,70,6.82,1,0.21,1.53.1,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,8,2,2,5053,ŽRŒûLŽ÷,finish,6,74,6.77,2,0.21,1.55.2,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,8,3,4,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.74,4,0.39,1.56.5,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,8,4,6,4979,’†–ì–²“l,finish,29,52,6.90,6,0.27,1.57.4,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,8,5,3,3825,‹{›½—²‘¾˜Y,finish,27,71,6.75,3,0.23,. .,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,8,6,5,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.83,5,0.31,. .,“¦‚°,1800,°,“ì,6,4,1-2-4,1150,1-2-4,220,1-2,750,1-2,380
•l–¼ŒÎ,2026/8/22,9,1,2,3642,‘å’Ë_“ñ,finish,13,19,6.76,2,0.13,1.53.7,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,9,2,1,4057,¼ˆäŒ«Ž¡,finish,15,21,6.78,1,0.18,1.54.8,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,9,3,4,4133,‚‹´³’j,finish,21,73,6.81,4,0.17,1.56.4,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,9,4,6,3583,âV“¡’q—T,finish,19,11,6.76,6,0.15,1.57.0,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,9,5,3,4214,—Ñ—S‰î,finish,64,57,6.79,3,0.15,. .,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,9,6,5,3930,ŠÝ–{—²,finish,39,16,6.80,5,0.18,. .,·‚µ,1800,°,“ì,6,4,2-1-4,5220,1-2-4,430,2-1,2700,1-2,420
•l–¼ŒÎ,2026/8/22,10,1,2,3981,¡âWL,finish,65,29,6.79,4,0.15,2.00.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,2-3-5,9900,2-3-5,4110,2-3,2400,2-3,2240
•l–¼ŒÎ,2026/8/22,10,2,3,3911,—é–Ø–Ò,finish,37,60,6.71,5,0.16,2.03.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,2-3-5,9900,2-3-5,4110,2-3,2400,2-3,2240
•l–¼ŒÎ,2026/8/22,10,3,5,4199,–kì“ñ,finish,31,28,6.82,2,0.19,2.05.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,2-3-5,9900,2-3-5,4110,2-3,2400,2-3,2240
•l–¼ŒÎ,2026/8/22,10,4,4,5258,’‡–{w,finish,10,40,6.75,6,0.15,2.09.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,2-3-5,9900,2-3-5,4110,2-3,2400,2-3,2240
•l–¼ŒÎ,2026/8/22,10,,1,4608,rˆäãÄŒÞ,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/22,10,,6,5269,ŽRŒûW•ü,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/22,11,1,3,4074,–ö‘òˆê,finish,48,58,6.79,4,0.09,1.52.7,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,11,2,4,4365,·–{^•ã,finish,16,62,6.79,1,0.08,1.54.6,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,11,3,5,4553,’ØŒû—³–ç,finish,26,67,6.76,6,0.17,1.55.1,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,11,4,2,4785,–Ø”¦ƒ–ç,finish,53,64,6.75,3,0.09,1.56.0,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,11,5,1,4809,ŠOèŒå,finish,25,46,6.80,2,0.20,. .,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,11,6,6,3976,“à“cŒ\,finish,20,38,6.77,5,0.12,. .,·‚µ,1800,°,“ì,6,4,3-4-5,2300,3-4-5,970,3-4,940,3-4,460
•l–¼ŒÎ,2026/8/22,12,1,1,4980,²X–ØŠ®‘¾,finish,22,72,6.77,1,0.17,1.52.8,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•l–¼ŒÎ,2026/8/22,12,2,4,4278,“¡‰ªr‰î,finish,41,30,6.79,4,0.13,1.54.5,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•l–¼ŒÎ,2026/8/22,12,3,3,4877,—é’Jˆê•½,finish,44,13,6.82,3,0.15,1.55.7,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•l–¼ŒÎ,2026/8/22,12,4,2,5263,‰Ô“cŠM¬,finish,61,43,6.78,2,0.17,1.56.5,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•l–¼ŒÎ,2026/8/22,12,5,5,4966,“cì‘å‹M,finish,49,75,6.79,5,0.16,. .,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•l–¼ŒÎ,2026/8/22,12,6,6,4435,•ž•”’BÆ,finish,60,69,6.78,6,0.23,. .,“¦‚°,1800,°,“ì,6,4,1-4-3,560,1-3-4,210,1-4,260,1-4,250
•½˜a“‡,2026/8/22,1,1,5,3940,”ÑŽR‘×,finish,12,26,6.88,5,0.11,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,1,2,2,4105,¼‰º’¼–ç,finish,74,20,6.84,2,0.23,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,1,3,1,4779,ˆÉ‘qŒõ,finish,55,74,6.83,1,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,1,4,6,4252,¼‰º“N–ç,finish,30,70,6.91,6,0.25,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,1,5,3,5349,‹{è‘t–,finish,54,21,6.74,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,1,6,4,4632,’·”ö‹žŽu˜Y,finish,71,19,6.94,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-2-1,2950,1-2-5,400,5-2,500,2-5,390
•½˜a“‡,2026/8/22,2,1,1,4545,‰ª‘ºŒc‘¾,finish,16,68,6.84,1,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,2,2,2,3202,ŽO•i—²_,finish,41,75,6.89,2,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,2,3,6,4917,Šâ‹´—T”n,finish,69,11,6.72,6,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,2,4,5,4202,•‚“cŒ\_,finish,44,60,6.88,5,0.18,1.55.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,2,5,3,5138,‘º–{‘å¬,finish,49,27,6.93,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,2,6,4,3419,ŒIŒ´ŒªŽ¡,finish,67,61,6.98,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,540,1-2-6,370,1-2,230,1-2,150
•½˜a“‡,2026/8/22,3,1,5,5167,¬ì—³‘¾˜N,finish,51,63,6.82,5,0.07,1.50.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,3,5-6-2,1900,2-5-6,410,5-6,460,5-6,290
•½˜a“‡,2026/8/22,3,2,6,3960,‹e’nF•½,finish,34,17,6.80,6,0.07,1.51.1,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,3,5-6-2,1900,2-5-6,410,5-6,460,5-6,290
