‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2025/8/3,2,1,2,4376,“¡“c–õO,finish,66,73,6.73,2,0.12,1.51.6,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,2,2,5,4208,O‰Y‰i—,finish,70,36,6.80,5,0.15,1.52.4,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,2,3,1,5315,óˆä—ƒ,finish,61,56,6.69,1,0.09,1.53.7,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,2,4,4,4639,G‰ê—E‹M,finish,37,46,6.69,4,0.15,1.55.4,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,2,5,3,4405,“ì–ì—˜“«,finish,75,58,6.71,3,0.11,. .,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,2,6,6,5356,’·’Jì’g,finish,71,35,6.75,6,0.18,. .,2-5-1,5460,1-2-5,850,2-5,820,2-5,580
Š—ŒS,2025/8/3,3,1,2,4518,‘å{‰ê—F,finish,32,66,6.69,2,0.11,1.51.9,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,3,2,4,4055,‹g“cr•F,finish,72,69,6.85,4,0.15,1.52.8,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,3,3,1,4253,¼ì^l,finish,77,41,6.74,1,0.16,1.53.6,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,3,4,3,4331,OD—El,finish,22,63,6.74,3,0.11,1.53.6,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,3,5,6,4675,ˆäè—Ç‘¾,finish,63,68,6.82,6,0.12,. .,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,3,6,5,5254,‰H“c”ÜŠó,finish,69,64,6.80,5,0.21,. .,2-4-1,1930,1-2-4,530,2-4,590,2-4,600
Š—ŒS,2025/8/3,4,1,4,3619,’·’Jì[,finish,30,52,6.84,4,0.25,1.51.3,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,4,2,1,4694,‚“cˆ»,finish,41,75,6.67,1,0.28,1.53.2,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,4,3,6,3912,ìŒ´³–¾,finish,58,34,6.70,6,0.19,1.54.0,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,4,4,3,3557,‘¾“c˜a”ü,finish,62,72,6.74,3,0.25,1.54.6,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,4,5,5,3921,ì‘º³‹P,finish,28,45,6.84,5,0.23,. .,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,4,6,2,5186,‰““¡Œ\Œá,finish,64,76,6.77,2,0.28,. .,4-1-6,22840,1-4-6,3010,4-1,6300,1-4,1570
Š—ŒS,2025/8/3,5,1,1,3891,’JŒûŒ’ˆê,finish,31,77,6.70,1,0.16,1.51.4,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,5,2,4,4180,ã–ìG˜a,finish,40,57,6.77,4,0.13,1.52.0,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,5,3,5,3715,‘q”ö‘å‰î,finish,60,53,6.74,5,0.14,1.53.7,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,5,4,3,4931,–Ø’JŒ«‘¾,finish,29,37,6.81,3,0.18,1.53.9,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,5,5,2,3854,‹gìŒ³_,finish,45,39,6.77,2,0.20,. .,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,5,6,6,4875,‘å’ËN‰ë,finish,59,20,6.74,6,0.12,. .,1-4-5,9280,1-4-5,3350,1-4,2650,1-4,1220
Š—ŒS,2025/8/3,6,1,1,4873,Š—Œ´Œ’‘¾,finish,38,61,6.71,1,0.17,1.50.4,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,6,2,3,3808,H“cŒ’‘¾˜Y,finish,34,67,6.80,3,0.26,1.52.9,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,6,3,4,4539,‹àqŒ«u,finish,39,33,6.73,4,0.28,1.53.6,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,6,4,2,4951,V“c—mˆê,finish,56,54,6.78,2,0.22,1.55.4,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,6,5,5,5316,‘º¼«•½,finish,68,47,6.77,5,0.28,. .,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,6,6,6,5414,’†àV‰p—¢,finish,26,59,6.75,6,0.27,. .,1-3-4,4050,1-3-4,980,1-3,1650,1-3,1340
Š—ŒS,2025/8/3,7,1,1,4361,–ö¶‘×“ñ,finish,57,74,6.73,1,0.19,1.52.0,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,7,2,3,4925,X—I‹H,finish,24,38,6.76,3,0.22,1.52.6,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,7,3,4,4649,˜a“c‘€‘ñ,finish,33,60,6.84,4,0.16,1.54.0,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,7,4,6,4973,ŒIŒ´’¼–ç,finish,74,50,6.75,6,0.18,1.54.7,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,7,5,2,4675,ˆäè—Ç‘¾,finish,63,68,6.79,2,0.21,. .,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,7,6,5,5194,‘å‹v•Û—C,finish,65,51,6.74,5,0.13,. .,1-3-4,480,1-3-4,190,1-3,300,1-3,240
Š—ŒS,2025/8/3,8,1,1,4734,ˆÀ‰Í“à«,finish,35,71,6.71,1,0.13,1.49.8,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,8,2,2,4210,¼‘ºN‘¾,finish,36,65,6.81,2,0.21,1.52.2,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,8,3,3,3797,Šâˆä”É,finish,27,70,6.77,3,0.21,1.53.9,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,8,4,4,4694,‚“cˆ»,finish,41,75,6.69,4,0.24,1.54.4,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,8,5,6,4450,•½‚“ŞØ,finish,25,48,6.75,6,0.36,. .,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,8,6,5,5315,óˆä—ƒ,finish,61,56,6.77,5,0.21,. .,1-2-3,790,1-2-3,510,1-2,230,1-2,210
Š—ŒS,2025/8/3,9,1,1,4931,–Ø’JŒ«‘¾,finish,29,37,6.84,1,0.11,1.50.1,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,9,2,4,5186,‰““¡Œ\Œá,finish,64,76,6.87,5,0.18,1.53.2,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,9,3,3,5254,‰H“c”ÜŠó,finish,69,64,6.87,4,0.14,1.53.9,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,9,4,6,4405,“ì–ì—˜“«,finish,75,58,6.82,6,0.14,1.54.9,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,9,5,5,3731,‚à_–F‹v,finish,21,13,6.88,3,0.19,. .,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,9,6,2,5002,ã“cŒ’‘¾,finish,43,32,6.83,2,0.17,. .,1-4-3,22590,1-3-4,4540,1-4,2080,1-4,2590
Š—ŒS,2025/8/3,10,1,1,4518,‘å{‰ê—F,finish,32,66,6.77,1,0.08,1.51.6,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,10,2,2,3912,ìŒ´³–¾,finish,58,34,6.85,2,0.10,1.52.7,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,10,3,3,4180,ã–ìG˜a,finish,40,57,6.90,3,0.13,1.53.9,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,10,4,5,4951,V“c—mˆê,finish,56,54,6.88,5,0.09,1.54.6,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,10,5,4,4208,O‰Y‰i—,finish,70,36,6.91,4,0.12,. .,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,10,6,6,3761,R–{Œõ—Y,finish,67,40,6.91,6,0.16,. .,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2025/8/3,11,1,1,3557,‘¾“c˜a”ü,finish,62,17,6.82,1,0.15,1.50.2,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,11,2,4,4331,OD—El,finish,22,63,6.86,4,0.13,1.52.1,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,11,3,3,4361,–ö¶‘×“ñ,finish,57,74,6.81,3,0.20,1.53.9,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,11,4,6,4376,“¡“c–õO,finish,66,73,6.91,6,0.18,1.54.2,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,11,5,5,4873,Š—Œ´Œ’‘¾,finish,38,61,6.83,5,0.20,. .,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,11,6,2,3715,‘q”ö‘å‰î,finish,60,53,6.79,2,0.18,. .,1-4-3,2110,1-3-4,370,1-4,630,1-4,600
Š—ŒS,2025/8/3,12,1,1,3854,‹gìŒ³_,finish,45,39,6.81,1,0.18,1.50.6,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
Š—ŒS,2025/8/3,12,2,4,4734,ˆÀ‰Í“à«,finish,35,71,6.85,4,0.18,1.51.4,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
Š—ŒS,2025/8/3,12,3,6,4055,‹g“cr•F,finish,72,69,6.94,6,0.23,1.52.9,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
Š—ŒS,2025/8/3,12,4,3,4639,G‰ê—E‹M,finish,37,46,6.76,3,0.17,1.54.3,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
Š—ŒS,2025/8/3,12,5,2,4649,˜a“c‘€‘ñ,finish,33,60,6.88,2,0.17,. .,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
Š—ŒS,2025/8/3,12,6,5,4539,‹àqŒ«u,finish,39,33,6.88,5,0.22,. .,1-4-6,2270,1-4-6,1450,1-4,400,1-4,400
•½˜a“‡,2025/8/3,1,1,5,3286,â“Œ–,finish,49,32,6.82,4,0.06,1.51.4,5-6-3,8840,3-5-6,2350,5-6,1740,5-6,1360
•½˜a“‡,2025/8/3,1,2,6,5131,]“¡“ÖG,finish,65,48,6.79,5,0.08,1.54.1,5-6-3,8840,3-5-6,2350,5-6,1740,5-6,1360
•½˜a“‡,2025/8/3,1,3,3,4479,–î–ì^—œØ,finish,18,58,6.85,3,0.17,1.55.1,5-6-3,8840,3-5-6,2350,5-6,1740,5-6,1360
•½˜a“‡,2025/8/3,1,4,2,3990,‹ÚàV•F,finish,31,45,6.83,2,0.12,1.56.7,5-6-3,8840,3-5-6,2350,5-6,1740,5-6,1360
•½˜a“‡,2025/8/3,1,5,1,3928,—ÑŒb—S,finish,63,60,6.91,1,0.16,. .,5-6-3,8840,3-5-6,2350,5-6,1740,5-6,1360
•½˜a“‡,2025/8/3,1,,4,4053,ˆ°àV–],K0,,,,,,,,,,,,,,
•½˜a“‡,2025/8/3,2,1,6,3965,–k’†Œ³÷,finish,58,67,6.99,6,0.03,1.52.5,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,2,2,3,4345,¼ŠÚŒ’,finish,41,66,6.89,3,0.14,1.53.4,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,2,3,1,4081,”óŒû”Í­,finish,21,35,6.87,1,0.15,1.55.6,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,2,4,2,4665,‰Á“¡Œ[‘¾,finish,24,39,6.82,2,0.10,1.57.2,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,2,5,5,3718,ˆÉ’B³—˜,finish,75,53,6.87,5,0.13,. .,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,2,6,4,4784,Œüˆä“c^‹I,finish,56,24,6.78,4,0.13,. .,6-3-1,5260,1-3-6,610,6-3,1460,3-6,550
•½˜a“‡,2025/8/3,3,1,2,4105,¼‰º’¼–ç,finish,39,44,6.89,2,0.13,1.51.4,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,3,2,1,4200,‘ì®l,finish,14,61,6.85,1,0.19,1.52.9,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,3,3,6,4099,‹g‰i‘¥—Y,finish,66,26,6.97,6,0.12,1.54.3,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,3,4,3,3406,’†—¢‰p•v,finish,32,41,6.94,3,0.13,1.55.7,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,3,5,4,3226,‰Y“cM‹`,finish,44,59,6.85,4,0.12,. .,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,3,6,5,5344,’JŒûå,finish,11,54,6.87,5,0.11,. .,2-1-6,3500,1-2-6,850,2-1,1110,1-2,850
•½˜a“‡,2025/8/3,4,1,3,3850,¬ì’ms,finish,17,52,6.86,3,0.09,1.52.1,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,4,2,6,4225,“y‰®ç–¾,finish,27,31,6.87,6,0.14,1.52.8,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,4,3,5,4137,ŒN“‡GO,finish,52,68,6.83,5,0.15,1.54.5,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,4,4,2,4062,Œã“¡—z‰î,finish,74,37,6.87,2,0.14,1.55.5,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,4,5,4,5045,•½ìD,finish,62,63,6.83,4,0.17,. .,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,4,6,1,4457,_“c’B–ç,finish,22,62,6.89,1,0.15,. .,3-6-5,16760,3-5-6,1610,3-6,4830,3-6,2680
•½˜a“‡,2025/8/3,5,1,1,3659,“¡¶—Yl,finish,12,28,6.79,1,0.20,1.52.5,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,5,2,5,4017,Œüˆä”ü—é,finish,73,30,6.86,5,0.08,1.54.4,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,5,3,3,5131,]“¡“ÖG,finish,65,48,6.79,3,0.04,1.55.5,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,5,4,2,3542,´…‹I,finish,19,64,6.96,2,0.12,1.56.4,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,5,5,6,4803,”Ñ“c¯Œá,finish,16,36,6.89,6,0.15,. .,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,5,6,4,4240,¡ˆä—T—œ,finish,72,51,6.83,4,0.04,. .,1-5-3,3120,1-3-5,820,1-5,690,1-5,730
•½˜a“‡,2025/8/3,6,1,3,4356,’·‰ª—Ç–ç,finish,20,47,6.88,3,0.10,1.52.1,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,6,2,2,4479,–î–ì^—œØ,finish,18,58,6.95,2,0.18,1.53.9,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,6,3,1,3647,ˆÉ“¡—Y“ñ,finish,69,40,6.83,1,0.19,1.56.0,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,6,4,4,4665,‰Á“¡Œ[‘¾,finish,24,39,6.88,4,0.13,1.57.5,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,6,5,5,4448,Â–ØŒº‘¾,finish,46,29,6.74,5,0.10,. .,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,6,6,6,5313,—é–Ø—B‰›,finish,47,22,6.79,6,0.13,. .,3-2-1,8480,1-2-3,830,3-2,2490,2-3,1820
•½˜a“‡,2025/8/3,7,1,6,5237,‰i¼—Ç‹³,finish,57,65,6.97,6,0.04,1.51.3,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,7,2,4,4496,“à–xŠw,finish,48,23,6.95,4,0.20,1.54.0,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,7,3,5,3990,‹ÚàV•F,finish,31,45,7.05,5,0.16,1.54.1,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,7,4,1,5132,’†–ìŠóˆê,finish,25,33,6.87,1,0.19,1.54.6,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,7,5,3,4081,”óŒû”Í­,finish,21,35,7.01,3,0.37,. .,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,7,6,2,3869,ˆä‹Ú‘åu,finish,51,43,7.02,2,0.22,. .,6-4-5,46070,4-5-6,1970,6-4,16160,4-6,1440
•½˜a“‡,2025/8/3,8,1,3,3928,—ÑŒb—S,finish,63,60,6.92,3,0.18,1.53.3,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,8,2,1,3226,‰Y“cM‹`,finish,44,59,6.97,1,0.09,1.53.9,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,8,3,2,3286,â“Œ–,finish,49,32,7.01,2,0.19,1.54.2,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,8,4,4,4200,‘ì®l,finish,14,61,6.99,4,0.23,1.55.6,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,8,5,5,4062,Œã“¡—z‰î,finish,74,37,6.97,5,0.26,. .,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,8,6,6,5259,–ì“c¸Œá,finish,30,57,6.93,6,0.22,. .,3-1-2,5530,1-2-3,540,3-1,1880,1-3,580
•½˜a“‡,2025/8/3,9,1,1,4099,‹g‰i‘¥—Y,finish,66,26,6.82,1,0.18,1.52.4,1-5-4,1320,1-4-5,390,1-5,560,1-5,540
•½˜a“‡,2025/8/3,9,2,5,4105,¼‰º’¼–ç,finish,39,44,6.87,4,0.19,1.52.9,1-5-4,1320,1-4-5,390,1-5,560,1-5,540
•½˜a“‡,2025/8/3,9,3,4,4345,¼ŠÚŒ’,finish,41,66,6.93,3,0.19,1.54.8,1-5-4,1320,1-4-5,390,1-5,560,1-5,540
•½˜a“‡,2025/8/3,9,4,6,4457,_“c’B–ç,finish,22,62,6.96,5,0.30,1.55.4,1-5-4,1320,1-4-5,390,1-5,560,1-5,540
•½˜a“‡,2025/8/3,9,5,2,4017,Œüˆä”ü—é,finish,73,30,6.88,2,0.20,. .,1-5-4,1320,1-4-5,390,1-5,560,1-5,540
•½˜a“‡,2025/8/3,9,,3,4053,ˆ°àV–],K0,,,,,,,,,,,,,,
•½˜a“‡,2025/8/3,10,1,1,3965,–k’†Œ³÷,finish,58,67,6.87,1,0.16,1.52.9,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,10,2,2,4137,ŒN“‡GO,finish,52,68,6.86,2,0.16,1.54.6,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,10,3,3,4240,¡ˆä—T—œ,finish,72,51,6.78,3,0.15,1.55.7,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,10,4,4,4356,’·‰ª—Ç–ç,finish,20,47,6.88,4,0.17,1.56.5,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,10,5,5,4784,Œüˆä“c^‹I,finish,56,24,6.80,5,0.17,. .,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,10,6,6,3659,“¡¶—Yl,finish,12,28,6.90,6,0.34,. .,1-2-3,1280,1-2-3,660,1-2,410,1-2,370
•½˜a“‡,2025/8/3,11,1,1,4225,“y‰®ç–¾,finish,27,31,6.79,1,0.08,1.51.7,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,11,2,2,4448,Â–ØŒº‘¾,finish,46,29,6.89,2,0.20,1.52.7,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,11,3,6,5132,’†–ìŠóˆê,finish,25,33,6.96,6,0.06,1.54.8,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,11,4,4,3406,’†—¢‰p•v,finish,32,41,7.05,4,0.18,1.56.7,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,11,5,3,4496,“à–xŠw,finish,48,23,6.91,3,0.17,. .,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,11,6,5,5045,•½ìD,finish,62,63,6.89,5,0.10,. .,1-2-6,1730,1-2-6,670,1-2,310,1-2,230
•½˜a“‡,2025/8/3,12,1,1,4957,’|”V“à‹É,finish,71,49,6.86,1,0.15,1.51.7,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
•½˜a“‡,2025/8/3,12,2,3,5110,™RŠìˆê,finish,40,34,7.04,3,0.15,1.52.8,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
•½˜a“‡,2025/8/3,12,3,4,4122,ˆÀ“ŒK¡,finish,55,55,6.86,4,0.17,1.53.7,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
•½˜a“‡,2025/8/3,12,4,2,3952,’†àV˜au,finish,28,27,6.94,2,0.17,1.55.7,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
•½˜a“‡,2025/8/3,12,5,5,3911,—é–Ø–Ò,finish,60,46,6.88,5,0.17,. .,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
•½˜a“‡,2025/8/3,12,6,6,3618,ŠC–ì‚ä‚©‚è,finish,50,38,6.92,6,0.25,. .,1-3-4,2550,1-3-4,1320,1-3,720,1-3,560
]ŒËì,2025/8/3,1,1,3,3708,‰ª•”‹Mi,finish,60,48,6.85,3,0.11,1.53.6,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,1,2,2,3075,’†‘º—T«,finish,14,33,6.89,2,0.09,1.56.0,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,1,3,4,5073,ãŒ´Œ’Ÿ˜Y,finish,69,43,6.75,4,0.19,1.56.4,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,1,4,6,4325,Vo_i,finish,65,14,6.72,6,0.23,1.58.0,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,1,5,1,4880,àVè—YÆ,finish,26,17,6.85,1,0.14,. .,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,1,6,5,4991,@s¡Æ,finish,39,58,6.81,5,0.21,. .,3-2-4,14390,2-3-4,3060,3-2,4340,2-3,1830
]ŒËì,2025/8/3,2,1,5,4832,Œ “¡rŒõ,finish,50,45,6.67,5,0.07,1.54.3,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,2,2,3,5053,RŒûL÷,finish,66,19,6.73,3,0.02,1.56.0,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,2,3,4,4258,ŠÖª²l,finish,51,27,6.79,4,0.38,1.57.2,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,2,4,2,4723,›“‡‹g•F,finish,36,69,6.68,2,0.19,1.58.5,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,2,5,1,5157,sìŒ’‘¾,finish,20,22,6.71,1,0.10,. .,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,2,6,6,4498,‹{–{‰Ä÷,finish,15,25,6.78,6,0.28,. .,5-3-4,3910,3-4-5,800,5-3,1110,3-5,460
]ŒËì,2025/8/3,3,1,3,5029,’†—º‘¾,finish,11,62,6.85,3,0.18,1.53.3,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,3,2,4,3983,{“¡”—Ï,finish,57,38,6.72,4,0.15,1.55.2,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,3,3,5,4835,‹´–{–¾,finish,19,36,6.82,5,0.18,1.56.0,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,3,4,1,3796,’·–ì“¹b,finish,54,20,6.72,1,0.29,1.56.9,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,3,5,2,5075,’†“‡G¡,finish,38,60,6.76,2,0.21,. .,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,3,6,6,4644,R“c—º‘¾,finish,35,66,6.86,6,0.17,. .,3-4-5,8870,3-4-5,2700,3-4,1030,3-4,730
]ŒËì,2025/8/3,4,1,1,5054,²X–Ø‘å‰Í,finish,16,18,6.67,1,0.27,1.54.5,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
