‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,11,2,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.47,30.61,4.92,30.00,23,38.46,25,34.78,4            1
•½˜a“‡,11,3,5135,’‡q‘¾,26,“Œ‹ž,54,A2,5.83,43.14,5.61,38.59,31,27.03,34,37.78,16           6
•½˜a“‡,11,4,3857,ˆ¢”gŸÆ,52,“Œ‹ž,57,B1,4.73,27.14,4.76,26.61,49,36.84,12,16.67,3            2
•½˜a“‡,11,5,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.31,31.94,5.94,46.67,25,41.49,17,39.33,21
•½˜a“‡,11,6,3863,ŠC˜VàV‘×,51,“Œ‹ž,59,B1,4.20,19.75,4.67,32.00,18,27.91,72,22.50,2            5
•½˜a“‡,12,1,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,5.98,33.02,7.56,59.50,54,39.13,13,39.60,42           8
•½˜a“‡,12,2,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.44,38.95,6.92,47.54,10,34.38,74,33.33,65
•½˜a“‡,12,3,4468,‘å’r—C—ˆ,39,“Œ‹ž,50,A1,6.84,47.00,7.32,55.10,11,17.50,39,31.18,12           6
•½˜a“‡,12,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.29,48.42,6.13,40.00,13,22.34,73,32.97,51
•½˜a“‡,12,5,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.67,37.61,6.78,50.63,20,36.67,14,29.35,14           7
•½˜a“‡,12,6,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.59,55.08,5.77,45.12,37,34.38,75,34.09,11           4
]ŒËì,1,1,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.33,46.38,5.26,29.25,22,30.07,23,44.06,5 265        6
]ŒËì,1,2,3771,Ü‰ºŠ°–@,51,“Œ‹ž,52,B1,5.78,35.63,6.04,39.13,39,30.34,64,32.61,6 623        9
]ŒËì,1,3,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.58,19.74,5.71,40.94,38,32.19,22,28.57,5 352        7
]ŒËì,1,4,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.71,30.95,5.02,29.89,40,45.52,48,39.33,2 655        8
]ŒËì,1,5,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.25,24.14,5.12,29.52,64,30.56,32,30.92,665 15
]ŒËì,1,6,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,3.88,18.42,3.84,22.81,50,30.43,70,36.99,625 64
]ŒËì,2,1,3569,‘“ci,54,“Œ‹ž,55,B1,4.28,21.11,5.41,34.15,41,37.33,38,29.75,2 455        9
]ŒËì,2,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.82,36.45,6.55,48.23,14,32.64,25,39.19,5 522       10
]ŒËì,2,3,4465,‘å¼Œ«,39,“Œ‹ž,55,B1,4.00,17.24,4.88,31.86,58,32.65,31,28.57,5S1 56
]ŒËì,2,4,4769,”nê„,33,“Œ‹ž,52,A2,6.14,42.59,6.52,50.89,28,28.67,29,36.81,4 431       12
]ŒËì,2,5,5359,²“¡¢“ß,19,“Œ‹ž,53,B1,3.69,18.46,3.59,11.76,17,41.10,60,30.82,3 166        6
]ŒËì,2,6,3629,óŒ©¹Ž,56,é‹Ê,52,A2,5.89,42.61,6.14,44.44,26,28.06,53,33.10,6 213        7
]ŒËì,3,1,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.72,13.79,4.36,24.14,60,39.74,45,37.27,336 63
]ŒËì,3,2,5285,Žá—Ñ—í,26,“Œ‹ž,51,B1,3.13,10.13,2.13,2.56,49,44.90,12,34.44,452 45
]ŒËì,3,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,4.77,26.00,5.45,35.29,25,31.25,55,33.59,1 165       11
]ŒËì,3,4,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.71,55.38,6.81,49.73,24,26.21,33,41.50,4 411        9
]ŒËì,3,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.89,43.14,6.17,44.59,19,26.09,39,34.46,4 143        8
]ŒËì,3,6,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.38,15.38,2.38,4.35,16,32.19,11,29.61,3 366       12
]ŒËì,4,1,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.83,18.52,5.43,37.80,37,39.58,46,40.15,4 363       10
]ŒËì,4,2,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,3.93,14.81,5.23,32.98,15,31.21,28,35.29,2 434       11
]ŒËì,4,3,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.36,16.22,4.88,25.20,36,42.57,21,31.13,2 654        8
]ŒËì,4,4,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.59,30.38,4.76,28.35,48,45.14,16,39.73,523 44
]ŒËì,4,5,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.22,45.92,6.61,50.00,35,29.29,41,32.92,5 216       12
]ŒËì,4,6,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.64,5.13,29.35,32,28.86,57,33.08,4 442        9
]ŒËì,5,1,3202,ŽO•i—²_,60,“Œ‹ž,54,B1,4.18,17.81,5.12,30.47,27,37.50,68,43.18,3 324       12
]ŒËì,5,2,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.13,6.93,50.00,18,39.44,49,33.33,3 511       11
]ŒËì,5,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.67,9.30,2.65,7.48,46,32.65,30,29.73,556 35
]ŒËì,5,4,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.72,33.33,3.76,17.65,51,36.30,47,37.68,636 54
]ŒËì,5,5,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.93,42.53,6.84,51.32,31,46.10,35,30.41,1 532       10
]ŒËì,5,6,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.80,36.96,5.88,41.03,23,27.70,37,34.48,2 552        9
]ŒËì,6,1,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.44,17.65,4.17,14.29,67,29.73,43,32.79,544 66
]ŒËì,6,2,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.33,46.38,5.26,29.25,22,30.07,23,44.06,5 265        1
]ŒËì,6,3,5359,²“¡¢“ß,19,“Œ‹ž,53,B1,3.69,18.46,3.59,11.76,17,41.10,60,30.82,3 166        2
]ŒËì,6,4,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,A2,5.61,39.13,6.25,41.22,34,34.27,62,36.92,3 444       11
]ŒËì,6,5,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.38,36.17,6.42,42.39,71,42.07,58,42.96,112 46
]ŒËì,6,6,3313,–{‹g³Ž÷,60,“Œ‹ž,58,B1,4.22,22.03,4.87,28.69,59,42.55,19,31.14,562 36
]ŒËì,7,1,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.30,10.81,3.12,10.81,61,35.81,15,28.48,442 13
]ŒËì,7,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.41,22.97,5.84,39.55,21,36.17,26,36.91,2 126       12
]ŒËì,7,3,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.49,35.51,8.06,65.79,66,31.97,56,40.91,122 11
]ŒËì,7,4,3629,óŒ©¹Ž,56,é‹Ê,52,A2,5.89,42.61,6.14,44.44,26,28.06,53,33.10,6 213        2
]ŒËì,7,5,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.58,19.74,5.71,40.94,38,32.19,22,28.57,5 352        1
]ŒËì,7,6,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.31,33.33,5.51,31.51,47,29.66,65,29.75,343 13
]ŒËì,8,1,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.71,30.95,5.02,29.89,40,45.52,48,39.33,2 655        1
]ŒËì,8,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.36,16.22,4.88,25.20,36,42.57,21,31.13,2 654        4
]ŒËì,8,3,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.75,43.21,7.18,55.38,57,36.69,71,34.97,353 22
]ŒËì,8,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.01,54.64,6.87,51.89,12,31.69,67,27.78,1S3 21
]ŒËì,8,5,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,4.90,28.41,5.11,31.85,62,40.94,51,43.28,631 41
]ŒËì,8,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.89,43.14,6.17,44.59,19,26.09,39,34.46,4 143        3
]ŒËì,9,1,4568,œA£^–ç,37,“Œ‹ž,51,A2,5.18,30.00,5.81,42.86,55,37.09,69,40.35,365 25
]ŒËì,9,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.64,5.13,29.35,32,28.86,57,33.08,4 442        4
]ŒËì,9,3,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.80,36.96,5.88,41.03,23,27.70,37,34.48,2 552        5
]ŒËì,9,4,3569,‘“ci,54,“Œ‹ž,55,B1,4.28,21.11,5.41,34.15,41,37.33,38,29.75,2 455        2
]ŒËì,9,5,3771,Ü‰ºŠ°–@,51,“Œ‹ž,52,B1,5.78,35.63,6.04,39.13,39,30.34,64,32.61,6 623        1
]ŒËì,9,6,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.71,55.38,6.81,49.73,24,26.21,33,41.50,4 411        3
]ŒËì,10,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.82,36.45,6.55,48.23,14,32.64,25,39.19,5 522        2
]ŒËì,10,2,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.83,18.52,5.43,37.80,37,39.58,46,40.15,4 363        4
]ŒËì,10,3,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.93,42.53,6.84,51.32,31,46.10,35,30.41,1 532        5
]ŒËì,10,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.34,45.90,6.43,45.57,54,29.45,36,38.10,116 11
]ŒËì,10,5,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,B1,5.14,31.36,6.09,41.62,70,30.56,34,34.33,214 36
]ŒËì,10,6,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,5.51,36.78,5.25,35.57,69,53.62,59,38.89,123 24
]ŒËì,11,1,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,A2,5.61,39.13,6.25,41.22,34,34.27,62,36.92,3 444        6
]ŒËì,11,2,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,5.08,36.36,5.48,37.06,63,41.96,13,34.44,114 35
]ŒËì,11,3,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,3.93,14.81,5.23,32.98,15,31.21,28,35.29,2 434        4
]ŒËì,11,4,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.13,6.93,50.00,18,39.44,49,33.33,3 511        5
]ŒËì,11,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,4.77,26.00,5.45,35.29,25,31.25,55,33.59,1 165        3
]ŒËì,11,6,4995,“cç³—º‘ ,34,“Œ‹ž,57,B1,4.61,24.73,5.23,33.60,56,48.25,54,35.29,241 23
]ŒËì,12,1,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.22,45.92,6.61,50.00,35,29.29,41,32.92,5 216        4
]ŒËì,12,2,4345,¼ŠÚŒ’,40,“Œ‹ž,53,A2,5.27,36.84,5.23,34.25,52,34.72,18,33.11,461 52
]ŒËì,12,3,3202,ŽO•i—²_,60,“Œ‹ž,54,B1,4.18,17.81,5.12,30.47,27,37.50,68,43.18,3 324        5
]ŒËì,12,4,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.38,15.38,2.38,4.35,16,32.19,11,29.61,3 366        3
]ŒËì,12,5,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.41,22.97,5.84,39.55,21,36.17,26,36.91,2 126        7
]ŒËì,12,6,4769,”nê„,33,“Œ‹ž,52,A2,6.14,42.59,6.52,50.89,28,28.67,29,36.81,4 431        2
ŒË“c,1,1,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.29,38.24,4.58,27.27,8,29.47,70,42.55,1 3          8
ŒË“c,1,2,5322,ªŠÝ^—D,23,é‹Ê,45,B2,1.87,0.00,1.56,2.60,21,32.95,17,32.65,6 6          5
ŒË“c,1,3,3983,{“¡”Ž—Ï,48,é‹Ê,51,A2,5.81,33.64,6.82,52.67,25,35.51,40,34.02,332          6
ŒË“c,1,4,4109,’J’ÃKG,45,é‹Ê,56,A1,5.58,38.60,6.02,46.15,4,39.00,42,37.36,154          9
ŒË“c,1,5,5035,ŸNˆä—D,27,é‹Ê,54,B1,4.78,26.58,5.53,40.52,58,33.70,30,37.78,2 4         11
ŒË“c,1,6,4528,•ˆä’B–î,37,é‹Ê,52,A1,6.66,49.55,7.05,53.06,65,25.00,14,28.74,12F
ŒË“c,2,1,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.24,10.67,3.13,8.77,52,40.00,68,42.11,4 5          6
ŒË“c,2,2,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.24,29.57,5.83,36.54,5,41.58,71,42.86,522          8
ŒË“c,2,3,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.03,41.38,6.80,49.67,13,37.04,66,30.34,1 52
ŒË“c,2,4,3807,‰ª•”“N,51,é‹Ê,51,B1,4.14,20.25,4.91,25.49,61,37.50,29,43.33,4 23
ŒË“c,2,5,4547,’†“c—³‘¾,37,é‹Ê,52,A1,6.21,36.05,7.03,50.69,62,32.93,39,40.22,3 25        11
ŒË“c,2,6,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.63,21.95,4.76,25.00,55,27.91,52,38.89,6 4          7
ŒË“c,3,1,5360,‚–Øä”’,19,é‹Ê,46,B1,2.55,7.27,2.35,5.77,54,47.31,54,34.02,5 4          8
ŒË“c,3,2,4532,HŒ³“N,37,é‹Ê,50,A1,7.05,56.36,6.80,51.16,43,37.04,65,46.88,S43         10
ŒË“c,3,3,3748,¬•—³Œá,50,é‹Ê,57,B1,4.21,16.85,4.20,19.15,53,38.54,48,33.71,1 5          9
ŒË“c,3,4,5005,Î“c‹M—m,29,é‹Ê,52,B1,5.97,37.66,5.35,31.91,38,38.89,62,36.67,334
ŒË“c,3,5,4809,ŠOèŒå,36,é‹Ê,51,A2,6.05,43.59,5.61,40.20,16,36.89,49,38.20,5 52
ŒË“c,3,6,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.70,44.74,6.36,51.02,14,36.54,16,37.36,4 F1
ŒË“c,4,1,3353,‘O“cŒõº,57,é‹Ê,53,B2,3.27,11.54,4.90,26.76,6,36.73,77,34.44,4 3         10
ŒË“c,4,2,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.61,44.53,6.15,46.77,40,40.21,47,30.11,1611         8
ŒË“c,4,3,4258,ŠÖª²l,42,é‹Ê,51,B1,4.88,29.49,4.88,24.75,3,30.77,15,39.33,2 5         12
ŒË“c,4,4,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.64,1.37,1.10,0.00,1,26.67,64,29.41,6 6
ŒË“c,4,5,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.94,52.87,7.34,53.02,31,32.32,46,36.56,5 44         9
ŒË“c,4,6,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.64,37.96,5.42,38.81,49,38.75,33,33.33,6322
ŒË“c,5,1,5322,ªŠÝ^—D,23,é‹Ê,45,B2,1.87,0.00,1.56,2.60,21,32.95,17,32.65,6 6          1
ŒË“c,5,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.26,41.67,6.00,41.73,7,34.04,58,29.07,216         10
ŒË“c,5,3,5242,‚ŽRO“l,25,é‹Ê,54,B1,3.88,19.23,2.97,16.67,60,41.11,57,29.90,5 5          9
ŒË“c,5,4,5066,—é–ØF–¾,27,é‹Ê,54,A2,5.66,37.65,4.23,23.08,64,41.94,63,31.96,4 63
ŒË“c,5,5,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.53,34.38,7.98,64.95,23,35.00,76,31.03,3334        12
ŒË“c,5,6,5103,ŽÅ“c‹ž‰î,27,é‹Ê,53,B1,4.19,20.29,4.05,23.29,51,41.38,27,44.09,46F
ŒË“c,6,1,3983,{“¡”Ž—Ï,48,é‹Ê,51,A2,5.81,33.64,6.82,52.67,25,35.51,40,34.02,332          1
ŒË“c,6,2,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.24,10.67,3.13,8.77,52,40.00,68,42.11,4 5          2
ŒË“c,6,3,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.32,46.73,5.77,40.52,29,38.53,12,29.79,4312        10
ŒË“c,6,4,3860,¼–{_‹M,52,é‹Ê,52,B1,3.91,21.05,4.04,15.38,37,42.31,23,38.46,4 53
ŒË“c,6,5,5357,“c’†£—¢,20,é‹Ê,55,B2,1.53,2.04,1.59,0.00,45,30.23,31,28.89,5 6
ŒË“c,6,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.55,47.37,8.48,68.25,17,26.80,11,30.43,212         11
ŒË“c,7,1,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.69,39.82,5.87,44.59,63,35.92,38,38.95,262         11
ŒË“c,7,2,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.63,21.95,4.76,25.00,55,27.91,52,38.89,6 4          2
ŒË“c,7,3,5087,²“¡q,26,é‹Ê,53,A2,6.22,45.65,5.38,32.43,24,41.58,75,45.05,1435
ŒË“c,7,4,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.93,53.51,6.60,52.03,2,34.58,34,43.18,1213
ŒË“c,7,5,5194,‘å‹v•Û—C,24,é‹Ê,44,B1,4.69,31.25,4.74,29.03,19,30.00,69,33.70,665
ŒË“c,7,6,5112,»’·’m‹P,26,é‹Ê,53,A1,6.59,50.94,6.83,56.72,35,15.71,18,29.27,6541
ŒË“c,8,1,5045,•½ìD,25,é‹Ê,45,A2,5.91,41.88,5.88,39.36,10,40.00,45,30.93,524         12
ŒË“c,8,2,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,5.78,42.05,6.59,50.00,26,32.43,59,36.05,2 11
ŒË“c,8,3,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.29,38.24,4.58,27.27,8,29.47,70,42.55,1 3          1
ŒË“c,8,4,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.24,29.57,5.83,36.54,5,41.58,71,42.86,522          2
ŒË“c,8,5,5360,‚–Øä”’,19,é‹Ê,46,B1,2.55,7.27,2.35,5.77,54,47.31,54,34.02,5 4          3
ŒË“c,8,6,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.61,44.53,6.15,46.77,40,40.21,47,30.11,1611         4
ŒË“c,9,1,4109,’J’ÃKG,45,é‹Ê,56,A1,5.58,38.60,6.02,46.15,4,39.00,42,37.36,154          1
ŒË“c,9,2,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,6.16,44.04,6.22,51.94,12,32.00,22,39.77,4 14
ŒË“c,9,3,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.94,52.87,7.34,53.02,31,32.32,46,36.56,5 44         4
ŒË“c,9,4,5242,‚ŽRO“l,25,é‹Ê,54,B1,3.88,19.23,2.97,16.67,60,41.11,57,29.90,5 5          5
ŒË“c,9,5,3748,¬•—³Œá,50,é‹Ê,57,B1,4.21,16.85,4.20,19.15,53,38.54,74,30.43,1 5          3
ŒË“c,9,6,4900,’†“c—[‹M,33,é‹Ê,45,A2,6.39,49.07,5.21,33.64,27,39.64,19,34.78,25F
ŒË“c,10,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.32,46.73,5.77,40.52,29,38.53,12,29.79,4312         6
ŒË“c,10,2,3075,’†‘º—T«,63,é‹Ê,55,B1,4.64,23.40,5.03,27.66,50,42.86,43,39.36,2 66
ŒË“c,10,3,3353,‘O“cŒõº,57,é‹Ê,53,B2,3.27,11.54,4.90,26.76,6,36.73,77,34.44,4 3          4
ŒË“c,10,4,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.26,41.67,6.00,41.73,7,34.04,58,29.07,216          5
ŒË“c,10,5,4532,HŒ³“N,37,é‹Ê,50,A1,7.05,56.36,6.80,51.16,43,37.04,65,46.88,S43          3
ŒË“c,10,6,4505,“‡“cŒ«l,37,é‹Ê,57,A2,6.10,44.33,7.00,55.94,47,31.18,56,52.63,5313
ŒË“c,11,1,4547,’†“c—³‘¾,37,é‹Ê,52,A1,6.21,36.05,7.03,50.69,62,32.93,39,40.22,3 25         2
ŒË“c,11,2,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.55,47.37,8.48,68.25,17,26.80,11,30.43,212          6
ŒË“c,11,3,4110,¬àV˜a–ç,45,é‹Ê,58,B1,4.57,29.41,5.44,37.50,11,54.95,41,32.10,165
ŒË“c,11,4,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.69,39.82,5.87,44.59,63,35.92,38,38.95,262          7
ŒË“c,11,5,4090,’†‘º‘¸,45,é‹Ê,55,A1,6.41,53.61,5.89,44.88,42,36.73,44,31.91,3 36
ŒË“c,11,6,5035,ŸNˆä—D,27,é‹Ê,54,B1,4.78,26.58,5.53,40.52,58,33.70,30,37.78,2 4          1
ŒË“c,12,1,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.53,34.38,7.98,64.95,23,35.00,76,31.03,3334         5
ŒË“c,12,2,3589,¼‘ºŸ,52,é‹Ê,56,B1,4.23,21.54,5.14,33.70,18,38.10,37,33.33,5 26
ŒË“c,12,3,5045,•½ìD,25,é‹Ê,45,A2,5.91,41.88,5.88,39.36,10,40.00,45,30.93,524          8
ŒË“c,12,4,4546,•l“cˆŸ—,37,é‹Ê,46,A1,6.66,48.53,6.88,47.56,9,46.85,26,30.34,3116
ŒË“c,12,5,3679,”Ñ“‡¹O,52,é‹Ê,53,A1,6.26,38.94,6.50,44.95,41,37.33,73,30.00,4 31
ŒË“c,12,6,4258,ŠÖª²l,42,é‹Ê,51,B1,4.88,29.49,4.88,24.75,3,30.77,15,39.33,2 5          4
‹Ë¶,1,1,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,57,B2,2.71,8.82,3.70,16.50,58,0.00,69,29.63,4 5 55       6
‹Ë¶,1,2,5216,’·’Jì°,25,ŒQ”n,54,A2,5.72,41.84,5.91,39.75,56,0.00,43,21.05,1 562        9
‹Ë¶,1,3,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,47,B2,1.96,0.00,1.89,0.00,66,0.00,62,29.17,6 656        7
‹Ë¶,1,4,3482,‹àŽq–ÒŽu,54,ŒQ”n,65,A2,5.23,30.48,5.55,31.08,71,0.00,52,60.00,1 442        8
‹Ë¶,1,5,3827,¡ò“O,52,ŒQ”n,53,B1,3.54,11.43,4.41,17.86,69,0.00,61,50.00,5 1443      11
‹Ë¶,1,6,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.84,36.54,5.59,40.16,62,0.00,54,36.36,5 2F6
‹Ë¶,2,1,4987,“‡‘q“s,28,ŒQ”n,49,B1,4.21,18.29,4.81,32.86,17,70.00,28,62.07,3 4226      12
‹Ë¶,2,2,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.21,42.70,5.84,45.54,34,25.00,59,26.09,3 355       10
‹Ë¶,2,3,5320,Šâè—íŽq,24,ŒQ”n,50,B1,2.90,8.06,2.42,6.98,15,66.67,70,23.08,4 364        6
‹Ë¶,2,4,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,14.49,5.16,37.78,75,0.00,50,45.00,554 2        8
‹Ë¶,2,5,4421,XìL‘å,37,“Œ‹ž,57,B1,3.47,14.04,4.09,15.63,48,0.00,38,44.44,3 356        7
‹Ë¶,2,6,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.33,33.33,5.96,40.28,45,12.50,24,35.71,4 413        9
‹Ë¶,3,1,4766,ÎˆäF”V,34,ŒQ”n,56,B1,4.09,21.28,4.89,31.71,63,0.00,39,20.00,5 5625
‹Ë¶,3,2,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.60,46.58,4.32,22.03,59,0.00,60,42.86,422 16
‹Ë¶,3,3,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.57,21.33,4.24,21.05,49,0.00,37,53.85,4 226        9
‹Ë¶,3,4,3740,‘åàV•Ži,51,ŒQ”n,55,A1,6.57,53.26,6.64,48.89,57,0.00,64,38.89,452 16      11
‹Ë¶,3,5,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,1.74,0.00,1.52,0.00,36,25.00,42,40.00,6 6 66       8
‹Ë¶,3,6,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.70,64.29,7.44,59.52,60,0.00,11,17.39,323 21      12
‹Ë¶,4,1,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.88,11.84,2.66,9.38,21,62.50,21,37.50,3 5565
‹Ë¶,4,2,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.45,49.55,7.48,57.14,70,0.00,20,26.32,11321       12
‹Ë¶,4,3,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.31,50.82,6.28,43.28,31,44.44,15,40.00,232 15
‹Ë¶,4,4,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,3.50,11.54,2.43,6.98,40,12.50,47,34.78,1 614       10
‹Ë¶,4,5,5006,‹v•ÛŒ´G,29,ŒQ”n,54,B1,3.25,11.67,4.79,28.57,51,50.00,30,22.22,655 5        8
‹Ë¶,4,6,4787,’Å–¼–L,37,ŒQ”n,54,A1,7.12,52.68,7.58,63.49,47,37.50,36,41.18,114 12      11
‹Ë¶,5,1,3664,—é–ØŒ«ˆê,55,é‹Ê,57,B1,4.91,32.94,4.26,33.33,43,0.00,33,29.63,263 3        9
‹Ë¶,5,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,4.87,26.97,5.29,28.57,42,25.00,49,19.05,2 1334
‹Ë¶,5,3,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.97,32.76,0.00,0.00,24,0.00,34,38.89,563 4       10
‹Ë¶,5,4,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.19,29.79,5.46,31.45,72,0.00,57,31.58,263 13
‹Ë¶,5,5,4238,“Å“‡½,41,ŒQ”n,53,B2,8.15,54.72,8.86,80.85,53,37.50,12,33.33,13211       11
‹Ë¶,5,6,5234,’Ë‰zŠC“l,27,ŒQ”n,52,A2,6.24,44.12,5.23,35.92,46,28.57,46,48.15,22514       12
‹Ë¶,6,1,3159,]ŒûW¶,60,ŒQ”n,54,A1,6.29,46.43,7.49,61.76,67,0.00,17,38.89,165 52
‹Ë¶,6,2,5320,Šâè—íŽq,24,ŒQ”n,50,B1,2.90,8.06,2.42,6.98,15,66.67,70,23.08,4 364        2
‹Ë¶,6,3,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.46,38.82,4.92,27.78,27,11.11,23,51.85,443 14
