‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/25,9,2,4,5098,‘å]ƒ,finish,51,61,6.98,4,0.12,1.53.3,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
Z”V],2026/7/25,9,3,5,4465,‘å¼Œ«,finish,57,57,7.05,5,0.14,1.54.8,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
Z”V],2026/7/25,9,4,3,3652,X‰º—E,finish,71,64,7.09,3,0.08,1.55.6,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
Z”V],2026/7/25,9,5,6,4834,•l–{—TŒÈ,finish,58,31,7.00,6,0.17,1.56.5,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
Z”V],2026/7/25,9,6,2,5245,‘q•x‘å½,finish,25,58,7.04,2,0.13,1.56.8,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
Z”V],2026/7/25,10,1,3,4463,ŽO“ÏWK,finish,64,89,7.02,3,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,10,2,1,4877,—é’Jˆê•½,finish,11,27,6.99,1,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,10,3,5,5236,¬‹{—Á‰ë,finish,85,76,7.00,6,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,10,4,6,3769,²’|P•F,finish,52,21,7.04,4,0.24,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,10,5,4,3544,–L“cŒP–õ,finish,24,14,7.03,5,0.14,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,10,6,2,4181,‰Ô–{‰ÄŽ÷,finish,55,55,7.03,2,0.18,1.58.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-5,3570,1-3-5,680,3-1,690,1-3,150
Z”V],2026/7/25,11,1,1,3822,•½”ö’“T,finish,56,81,7.05,1,0.09,1.52.0,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,11,2,2,5109,ìè’q–«,finish,28,84,7.03,2,0.07,1.53.2,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,11,3,3,4108,‹g‘º³–¾,finish,73,39,7.12,3,0.10,1.54.1,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,11,4,4,4015,‘O–ì—³ˆê,finish,26,25,6.99,4,0.12,1.54.8,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,11,5,5,5190,‘åŒŽ—V‰ë,finish,70,85,7.07,5,0.16,1.56.2,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,11,6,6,4124,’r“c—Yˆê,finish,38,51,6.98,6,0.16,1.57.6,“¦‚°,1800,°,–k,2,1,1-2-3,1100,1-2-3,370,1-2,430,1-2,260
Z”V],2026/7/25,12,1,1,4184,“nç²—Yˆê˜Y,finish,34,50,6.92,1,0.14,1.50.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
Z”V],2026/7/25,12,2,2,4413,…–€“Ö,finish,59,33,6.96,2,0.14,1.51.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
Z”V],2026/7/25,12,3,3,4581,‹g‘º½,finish,37,88,7.04,3,0.17,1.52.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
Z”V],2026/7/25,12,4,4,4033,ˆÉ“¡«‹g,finish,80,78,6.97,4,0.13,1.53.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
Z”V],2026/7/25,12,5,5,4574,“ŒŽ÷,finish,67,66,7.02,5,0.15,1.55.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
Z”V],2026/7/25,12,6,6,4831,‰H–ì’¼–ç,finish,61,67,7.02,6,0.16,1.58.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1300,1-2-3,620,1-2,380,1-2,250
íŠŠ,2026/7/25,1,1,3,3804,’†“nCì,finish,31,70,6.75,3,0.02,1.50.2,‚Ü‚­‚è,1800,°,¼,3,2,3-2-6,57390,2-3-6,12980,3-2,7620,2-3,1820
íŠŠ,2026/7/25,1,2,2,4918,ì“‡‘ñ˜Y,finish,17,68,6.82,2,0.08,1.52.8,‚Ü‚­‚è,1800,°,¼,3,2,3-2-6,57390,2-3-6,12980,3-2,7620,2-3,1820
íŠŠ,2026/7/25,1,3,6,5419,ŸNˆä”¹,finish,6,24,6.74,6,0.03,1.54.1,‚Ü‚­‚è,1800,°,¼,3,2,3-2-6,57390,2-3-6,12980,3-2,7620,2-3,1820
íŠŠ,2026/7/25,1,4,1,4369,’O‰º«,finish,16,15,6.79,1,0.14,1.54.9,‚Ü‚­‚è,1800,°,¼,3,2,3-2-6,57390,2-3-6,12980,3-2,7620,2-3,1820
íŠŠ,2026/7/25,1,5,5,5077,‘ê‘ò›Ã,finish,49,51,6.83,5,0.01,. .,‚Ü‚­‚è,1800,°,¼,3,2,3-2-6,57390,2-3-6,12980,3-2,7620,2-3,1820
íŠŠ,2026/7/25,1,,4,5388,²–ì—D“s,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/25,2,1,1,3982,•Ÿ“c—,finish,57,28,6.70,1,0.22,1.50.6,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,2,2,4,4064,Œ´“c“ÄŽu,finish,24,64,6.80,4,0.23,1.52.0,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,2,3,2,4193,‹½Œ´Í•½,finish,25,41,6.72,2,0.20,1.53.6,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,2,4,5,4358,¼–{—f•½,finish,29,33,6.77,5,0.24,1.54.6,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,2,5,3,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.80,3,0.23,. .,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,2,6,6,5360,‚–Øä”’,finish,60,27,6.78,6,0.26,. .,“¦‚°,1800,°,¼,2,1,1-4-2,1180,1-2-4,170,1-4,580,1-4,540
íŠŠ,2026/7/25,3,1,1,3721,Žç“cr‰î,finish,23,53,6.86,1,0.23,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,3,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.78,2,0.31,1.52.1,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,3,3,3,3319,ŽRè‹`–¾,finish,41,73,6.81,3,0.21,1.53.0,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,3,4,5,4040,œA£«‹œ,finish,58,42,6.76,4,0.27,1.54.3,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,3,5,4,3848,ìã‘‰î,finish,52,34,6.82,6,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,3,6,6,5357,“c’†£—¢“Þ,finish,46,46,6.80,5,0.34,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1070,1-2-3,330,1-2,350,1-2,660
íŠŠ,2026/7/25,4,1,1,3590,à_–ì’JŒ›Œá,finish,48,65,6.76,1,0.20,1.49.2,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,4,2,2,5210,“¡ˆäŒöl,finish,14,39,6.66,2,0.21,1.51.4,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,4,3,6,4448,Â–ØŒº‘¾,finish,59,36,6.75,6,0.31,1.52.7,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,4,4,5,4782,•lè€–ç,finish,39,13,6.77,5,0.35,1.54.4,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,4,5,4,4234,–ì‘ŠOŽi,finish,26,59,6.75,4,0.32,. .,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,4,6,3,4940,”’Î—L”ü,finish,18,16,6.74,3,0.30,. .,“¦‚°,1800,°,¼,3,1,1-2-6,340,1-2-6,200,1-2,300,1-2,220
íŠŠ,2026/7/25,5,1,1,4796,t‰€Œ÷‘¾,finish,20,26,6.72,1,0.12,1.50.7,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,5,2,4,4323,ŽR“c—CŽ÷,finish,7,57,6.77,4,0.14,1.51.9,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,5,3,6,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.69,6,0.13,1.54.1,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,5,4,5,5327,¼“c˜a‰Á,finish,19,78,6.73,5,0.18,1.56.4,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,5,5,2,4839,Žl‹{—^Š°,finish,9,54,6.77,2,0.22,. .,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,5,6,3,3790,²Œû’B–ç,finish,5,63,6.84,3,0.17,. .,“¦‚°,1800,°,¼,2,1,1-4-6,1080,1-4-6,420,1-4,520,1-4,460
íŠŠ,2026/7/25,6,1,1,4644,ŽR“c—º‘¾,finish,10,11,6.79,1,0.11,1.50.3,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,6,2,5,4381,“c˜H•üŽj,finish,3,38,6.69,5,0.17,1.52.9,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,6,3,2,4114,[àV’B“¿,finish,21,31,6.79,2,0.20,1.54.0,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,6,4,3,3793,‚‹´^Œá,finish,42,58,6.79,3,0.17,1.55.1,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,6,5,4,5419,ŸNˆä”¹,finish,6,24,6.74,4,0.17,. .,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,6,6,6,3713,ˆÉ“¡½“ñ,finish,45,44,6.73,6,0.25,. .,“¦‚°,1800,°,¼,2,1,1-5-2,720,1-2-5,220,1-5,310,1-5,320
íŠŠ,2026/7/25,7,1,1,4607,’ß“c—E—Y,finish,33,20,6.76,1,0.18,1.51.8,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,7,2,6,4787,’Å–¼–L,finish,38,76,6.74,5,0.24,1.52.8,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,7,3,3,4360,¯ŽiF•ã,finish,56,62,6.77,3,0.22,1.53.9,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,7,4,4,4358,¼–{—f•½,finish,29,33,6.74,4,0.27,1.55.3,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,7,5,5,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.76,6,0.29,. .,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,7,6,2,3696,”’ˆä—F°,finish,40,35,6.74,2,0.17,. .,“¦‚°,1800,°,¼,3,1,1-6-3,960,1-3-6,220,1-6,370,1-6,160
íŠŠ,2026/7/25,8,1,1,4253,¼ì^l,finish,12,77,6.76,1,0.12,1.51.4,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,8,2,2,4040,œA£«‹œ,finish,58,42,6.75,2,0.15,1.52.7,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,8,3,3,3982,•Ÿ“c—,finish,57,28,6.75,3,0.12,1.54.4,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,8,4,6,4064,Œ´“c“ÄŽu,finish,24,64,6.74,5,0.18,1.55.7,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,8,5,4,4782,•lè€–ç,finish,39,13,6.74,4,0.22,. .,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,8,6,5,3848,ìã‘‰î,finish,52,34,6.78,6,0.11,. .,“¦‚°,1800,°,¼,3,1,1-2-3,940,1-2-3,460,1-2,320,1-2,320
íŠŠ,2026/7/25,9,1,2,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.73,2,0.12,1.52.6,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,9,2,3,5360,‚–Øä”’,finish,60,27,6.77,3,0.34,1.54.6,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,9,3,6,4940,”’Î—L”ü,finish,18,16,6.71,6,0.10,1.56.5,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,9,4,1,5327,¼“c˜a‰Á,finish,19,78,6.73,1,0.16,1.58.0,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,9,5,4,4065,‹à“cKŽq,finish,53,52,6.75,4,0.18,. .,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,9,6,5,5357,“c’†£—¢“Þ,finish,46,46,6.72,5,0.25,. .,‚Ü‚­‚è,1800,°,¼,5,3,2-3-6,2860,2-3-6,1820,2-3,550,2-3,590
íŠŠ,2026/7/25,10,1,1,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.70,1,0.10,1.50.6,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,10,2,2,3590,à_–ì’JŒ›Œá,finish,48,65,6.79,2,0.13,1.52.5,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,10,3,3,4323,ŽR“c—CŽ÷,finish,7,57,6.76,3,0.16,1.54.2,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,10,4,4,3721,Žç“cr‰î,finish,23,53,6.86,4,0.16,1.54.7,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,10,5,6,4193,‹½Œ´Í•½,finish,25,41,6.72,6,0.18,. .,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,10,6,5,4114,[àV’B“¿,finish,21,31,6.73,5,0.20,. .,“¦‚°,1800,°,¼,6,4,1-2-3,870,1-2-3,420,1-2,260,1-2,210
íŠŠ,2026/7/25,11,1,1,4448,Â–ØŒº‘¾,finish,59,36,6.73,1,0.06,1.51.4,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,11,2,3,4369,’O‰º«,finish,16,15,6.82,3,0.10,1.53.6,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,11,3,5,4839,Žl‹{—^Š°,finish,9,54,6.81,5,0.11,1.55.2,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,11,4,6,5210,“¡ˆäŒöl,finish,14,39,6.68,6,0.12,1.55.5,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,11,5,2,4607,’ß“c—E—Y,finish,33,20,6.76,2,0.12,. .,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,11,6,4,3319,ŽRè‹`–¾,finish,41,73,6.76,4,0.11,. .,“¦‚°,1800,°,¼,6,4,1-3-5,1750,1-3-5,1160,1-3,360,1-3,390
íŠŠ,2026/7/25,12,1,1,4787,’Å–¼–L,finish,38,76,6.73,1,0.03,2.00.7,“¦‚°,1800,°,¼,6,4,1-2-5,1700,1-2-5,1360,1-2,200,1-2,190
íŠŠ,2026/7/25,12,2,2,4796,t‰€Œ÷‘¾,finish,20,26,6.74,2,0.14,2.04.1,“¦‚°,1800,°,¼,6,4,1-2-5,1700,1-2-5,1360,1-2,200,1-2,190
íŠŠ,2026/7/25,12,3,5,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.72,5,0.05,2.07.3,“¦‚°,1800,°,¼,6,4,1-2-5,1700,1-2-5,1360,1-2,200,1-2,190
íŠŠ,2026/7/25,12,4,4,4253,¼ì^l,finish,12,77,6.77,4,0.08,2.09.7,“¦‚°,1800,°,¼,6,4,1-2-5,1700,1-2-5,1360,1-2,200,1-2,190
íŠŠ,2026/7/25,12,5,6,3696,”’ˆä—F°,finish,40,35,6.75,6,0.11,. .,“¦‚°,1800,°,¼,6,4,1-2-5,1700,1-2-5,1360,1-2,200,1-2,190
íŠŠ,2026/7/25,12,,3,4644,ŽR“c—º‘¾,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/25,1,1,2,3441,“y‰®‘¾˜N,finish,15,64,6.81,2,0.14,1.50.7,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,1,2,4,5434,“¡“cN¶,finish,64,27,6.83,5,0.07,1.51.1,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,1,3,3,3878,ŒÓ–{ŒåŽu,finish,38,21,6.78,3,0.09,1.54.1,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,1,4,5,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.80,4,0.20,1.54.6,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,1,5,6,5455,àFàVŽü‰H,finish,50,63,6.79,6,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,1,6,1,5076,ÎŒ´Œõ,finish,9,41,6.78,1,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,2-4-3,22610,2-3-4,2540,2-4,7540,2-4,1750
•l–¼ŒÎ,2026/7/25,2,1,5,4772,ÎŠÛŠC“n,finish,49,23,6.76,5,0.05,1.51.5,Œb‚Ü‚ê,1800,°,–k,2,1,5-3-2,1350,2-3-5,270,5-3,440,3-5,240
•l–¼ŒÎ,2026/7/25,2,2,3,3687,‰Ô“c˜a–¾,finish,2,39,6.78,3,0.08,1.52.6,Œb‚Ü‚ê,1800,°,–k,2,1,5-3-2,1350,2-3-5,270,5-3,440,3-5,240
•l–¼ŒÎ,2026/7/25,2,3,2,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.76,2,0.01,1.53.7,Œb‚Ü‚ê,1800,°,–k,2,1,5-3-2,1350,2-3-5,270,5-3,440,3-5,240
•l–¼ŒÎ,2026/7/25,2,4,4,4389,ˆÉ“¡Šì’q,finish,60,18,6.79,4,0.09,1.55.5,Œb‚Ü‚ê,1800,°,–k,2,1,5-3-2,1350,2-3-5,270,5-3,440,3-5,240
•l–¼ŒÎ,2026/7/25,2,5,6,5341,ŽR“¹æx–ç,finish,52,65,6.73,6,0.11,. .,Œb‚Ü‚ê,1800,°,–k,2,1,5-3-2,1350,2-3-5,270,5-3,440,3-5,240
•l–¼ŒÎ,2026/7/25,2,,1,4778,’çŒ[•ã,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/25,3,1,4,3784,’†“‡—F˜a,finish,19,25,6.79,4,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,3,2,5,4826,ˆäãˆê‹P,finish,65,31,6.83,5,0.16,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,3,3,3,3284,“nç²L‘¾˜Y,finish,56,68,6.89,3,0.26,1.53.4,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,3,4,1,3684,´…U“ñ,finish,63,28,6.73,1,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,3,5,2,3391,—é–Ø–Î³,finish,39,48,6.88,2,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,3,6,6,5427,`—Ž÷,finish,43,51,6.77,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-3,8730,3-4-5,1990,4-5,2260,4-5,980
•l–¼ŒÎ,2026/7/25,4,1,2,5332,‘º¼—y‹P,finish,11,43,6.73,2,0.08,1.50.9,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,4,2,3,4690,‚Î—œØ,finish,45,16,6.82,3,0.03,1.52.9,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,4,3,1,3965,–k’†Œ³Ž÷,finish,33,74,6.91,1,0.07,1.53.2,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,4,4,5,4414,‘åàV^Ø,finish,8,26,6.84,5,0.11,1.55.4,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,4,5,6,5131,]“¡“ÖG,finish,41,22,6.80,6,0.11,. .,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,4,6,4,5382,ŽR‰ºSˆê,finish,48,30,6.78,4,0.06,. .,·‚µ,1800,°,–k¼,3,2,2-3-1,2800,1-2-3,270,2-3,1490,2-3,740
•l–¼ŒÎ,2026/7/25,5,1,4,4000,¼–{”Žº,finish,62,59,6.68,4,0.22,1.51.7,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,5,2,6,3556,“c’†Mˆê˜Y,finish,27,36,6.78,5,0.23,1.53.3,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,5,3,2,4888,‹àŽ™—²‘¾,finish,17,75,6.77,2,0.33,1.54.4,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,5,4,3,3277,âV“¡—E,finish,44,56,6.78,3,0.35,1.55.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,5,5,1,3503,“°Œ´—mŽj,finish,31,50,6.78,1,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,5,6,5,5455,àFàVŽü‰H,finish,50,63,6.85,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-6-2,1070,2-4-6,220,4-6,560,4-6,480
•l–¼ŒÎ,2026/7/25,6,1,2,4230,à_è’¼–î,finish,35,54,6.69,2,0.13,1.51.4,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
•l–¼ŒÎ,2026/7/25,6,2,4,4347,‹›’JD,finish,6,72,6.74,4,0.14,1.52.4,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
