‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/14,8,1,1,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.69,1,0.24,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,8,2,6,3918,[ˆä—˜Žõ,finish,37,68,6.67,6,0.47,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,8,3,4,4200,‘ì®l,finish,11,73,6.72,4,0.28,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,8,4,5,5329,‹àŽq—´“l,finish,66,25,6.79,5,0.29,1.54.2,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,8,5,2,4761,ŽR“cW‘å,finish,44,50,6.70,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,8,6,3,4327,‰Á“¡ãÄ,finish,35,61,6.60,3,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,1770,1-4-6,930,1-6,390,1-6,390
‚Ñ‚í‚±,2025/8/14,9,1,5,3606,ì–k_‹M,finish,60,11,6.78,5,0.21,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,9,2,4,3965,–k’†Œ³Ž÷,finish,63,43,6.76,4,0.18,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,9,3,1,4137,ŒN“‡GŽO,finish,30,49,6.72,1,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,9,4,2,4388,¥àVFG,finish,69,65,6.76,2,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,9,5,6,4182,‹g“c˜am,finish,21,23,6.62,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,9,6,3,4356,’·‰ª—Ç–ç,finish,51,52,6.72,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,50320,1-4-5,2150,5-4,12100,4-5,9250
‚Ñ‚í‚±,2025/8/14,10,1,1,4262,”nê‹M–ç,finish,38,16,6.69,1,0.09,1.49.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,10,2,2,4828,¼ŽR«Œá,finish,15,69,6.64,2,0.11,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,10,3,3,5229,‹gì°l,finish,43,29,6.71,3,0.10,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,10,4,5,5179,“¡–{Œ³‹P,finish,16,59,6.61,5,0.10,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,10,5,4,4068,K“c’q—T,finish,41,32,6.71,4,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,10,6,6,4677,•Ð‹´K‹M,finish,13,13,6.71,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,360,1-2-3,170,1-2,170,1-2,210
‚Ñ‚í‚±,2025/8/14,11,1,1,4218,‹gìŠìŒp,finish,57,44,6.75,1,0.06,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,11,2,2,4120,’ÑA­_,finish,56,35,6.75,2,0.13,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,11,3,6,4039,‘ºãŒ÷—S,finish,68,66,6.81,6,0.16,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,11,4,5,5050,–Ø‰º—Y‰î,finish,26,58,6.77,5,0.13,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,11,5,4,3839,ì‡—Ži,finish,72,20,6.80,4,0.16,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,11,6,3,4992,œA£“ÄÆ,finish,58,28,6.67,3,0.10,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3480,1-2-6,2200,1-2,220,1-2,200
‚Ñ‚í‚±,2025/8/14,12,1,2,4012,’†‘º—L—T,finish,65,56,6.68,2,0.11,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
‚Ñ‚í‚±,2025/8/14,12,2,3,3721,Žç“cr‰î,finish,34,60,6.72,3,0.15,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
‚Ñ‚í‚±,2025/8/14,12,3,6,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.73,6,0.13,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
‚Ñ‚í‚±,2025/8/14,12,4,5,4743,–Ø‘ºm‹I,finish,53,70,6.62,5,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
‚Ñ‚í‚±,2025/8/14,12,5,1,5017,àV“c®–ç,finish,71,71,6.64,1,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
‚Ñ‚í‚±,2025/8/14,12,6,4,5280,œA£ê£,finish,20,22,6.73,4,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,4,2-3-6,20970,2-3-6,3950,2-3,8200,2-3,2690
ŽO‘,2025/8/14,1,1,3,3692,’|˜³Ž÷,finish,33,69,6.78,3,0.06,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,1,2,5,4876,”~–ØŒh‘¾,finish,63,67,6.75,5,0.11,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,1,3,2,5187,¬â•—‘¾,finish,48,13,6.79,2,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,1,4,1,3833,’†’Ò”ŽŒP,finish,23,71,6.74,1,0.09,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,1,5,6,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.86,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,1,6,4,4003,•\Œ›ˆê,finish,64,60,6.77,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-2,33420,2-3-5,8920,3-5,5720,3-5,2690
ŽO‘,2025/8/14,2,1,2,4415,‰ºo‘ì–î,finish,69,41,6.75,2,0.08,1.51.9,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,2,2,1,3885,‹v“c•,finish,46,58,6.72,1,0.09,1.52.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,2,3,3,4520,‚‘qF‘¾,finish,43,33,6.72,3,0.12,1.53.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,2,4,4,4902,ŽRì—Y‘å,finish,50,44,6.73,4,0.08,1.55.5,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,2,5,5,5157,ŽsìŒ’‘¾,finish,45,23,6.75,5,0.08,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,2,6,6,4692,ŽðˆärO,finish,21,14,6.65,6,0.17,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-3,990,1-2-3,240,2-1,460,1-2,220
ŽO‘,2025/8/14,3,1,1,4061,”‹Œ´Gl,finish,15,52,6.74,1,0.10,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,3,2,3,4711,‘Oo’B‹g,finish,42,45,6.77,3,0.10,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,3,3,6,4593,¬â@Ži,finish,16,37,6.76,5,0.13,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,3,4,2,5114,¬—ÑF²,finish,57,72,6.72,2,0.14,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,3,5,5,3577,ŒüŠ_“ñ,finish,37,21,6.70,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,3,6,4,5282,’†–{‘åŽ÷,finish,66,27,6.74,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1140,1-3-6,790,1-3,300,1-3,520
ŽO‘,2025/8/14,4,1,5,4210,¼‘ºN‘¾,finish,56,36,6.75,5,0.01,1.50.2,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,4,2,6,4013,’†“‡F•½,finish,20,19,6.76,6,0.07,1.51.6,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,4,3,1,3572,ˆÀ“c­•F,finish,19,57,6.78,1,0.09,1.53.8,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,4,4,4,3620,M”Z—Rs,finish,12,15,6.80,4,0.05,1.55.2,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,4,5,3,3582,‹gìº’j,finish,27,29,6.73,3,0.07,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,4,6,2,4664,“ŒŒûW,finish,51,50,6.80,2,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-1,5420,1-5-6,600,5-6,2300,5-6,300
ŽO‘,2025/8/14,5,1,1,4391,¼“c—S‹G,finish,24,46,6.74,1,0.18,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,5,2,4,3635,Î“c­Œá,finish,60,30,6.73,4,0.12,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,5,3,5,5115,ìéD‘¾,finish,62,40,6.73,5,0.11,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,5,4,2,3922,›À‰Àº,finish,55,70,6.74,2,0.24,1.55.4,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,5,5,3,3870,Ž›“ˆ—Y,finish,47,16,6.77,3,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,5,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.80,6,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,640,1-4-5,230,1-4,320,1-4,300
ŽO‘,2025/8/14,6,1,5,3548,Žº“c‘×Žj,finish,29,38,6.87,5,0.11,1.50.8,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,6,2,4,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.82,4,0.02,1.52.5,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,6,3,1,3692,’|˜³Ž÷,finish,33,69,6.84,1,0.09,1.53.7,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,6,4,2,4930,²“¡—I,finish,59,11,6.71,2,0.09,1.54.8,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,6,5,6,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.82,6,0.13,. .,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,6,6,3,5300,‰¡“cŠCl,finish,61,62,6.82,3,0.05,. .,·‚µ,1800,°,¼,1,1,5-4-1,7360,1-4-5,450,5-4,2640,4-5,380
ŽO‘,2025/8/14,7,1,1,4003,•\Œ›ˆê,finish,64,60,6.79,1,0.06,1.50.6,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,7,2,6,3654,•“cŒõŽj,finish,54,28,6.80,6,0.08,1.50.9,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,7,3,5,3814,‹àŽq‹MŽu,finish,35,61,6.87,5,0.06,1.53.6,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,7,4,2,5157,ŽsìŒ’‘¾,finish,45,23,6.76,2,0.09,1.54.0,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,7,5,4,3915,”É–ì’JŒ\‰î,finish,34,32,6.86,4,0.09,. .,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,7,6,3,4587,–Ø“c•ô—R‹G,finish,17,55,6.85,3,0.04,. .,“¦‚°,1800,°,¼,1,1,1-6-5,11200,1-5-6,3600,1-6,930,1-6,450
ŽO‘,2025/8/14,8,1,1,3577,ŒüŠ_“ñ,finish,37,21,6.81,1,0.06,1.50.2,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,8,2,2,4692,ŽðˆärO,finish,21,14,6.77,2,0.09,1.51.3,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,8,3,4,5091,ˆ×–{’q–ç,finish,49,51,6.79,4,0.09,1.52.8,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,8,4,3,3984,âŒûŽü,finish,25,34,6.79,3,0.17,1.53.9,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,8,5,6,4469,“yŽR‘ì–ç,finish,30,54,6.89,6,0.11,. .,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,8,6,5,5187,¬â•—‘¾,finish,48,13,6.84,5,0.11,. .,“¦‚°,1800,°,¼,1,1,1-2-4,4240,1-2-4,1090,1-2,1290,1-2,1260
ŽO‘,2025/8/14,9,1,2,4210,¼‘ºN‘¾,finish,56,36,6.77,2,0.08,1.51.0,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,9,2,4,4339,•½£éŒ[,finish,40,47,6.85,4,0.08,1.52.8,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,9,3,1,4876,”~–ØŒh‘¾,finish,63,67,6.80,1,0.07,1.53.5,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,9,4,5,4797,’†ŽR«,finish,67,25,6.80,5,0.09,1.53.7,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,9,5,3,4593,¬â@Ži,finish,16,37,6.81,3,0.05,. .,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,9,6,6,4520,‚‘qF‘¾,finish,43,33,6.77,6,0.13,. .,”²‚«,1800,°,¼,2,2,2-4-1,15850,1-2-4,630,2-4,3820,2-4,1530
ŽO‘,2025/8/14,10,1,6,3582,‹gìº’j,finish,27,29,6.79,2,0.16,1.51.3,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,10,2,4,4711,‘Oo’B‹g,finish,42,45,6.85,5,0.16,1.52.3,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,10,3,5,4930,²“¡—I,finish,59,11,6.68,6,0.14,1.53.5,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,10,4,3,4066,“Œ–{Ÿ—˜,finish,13,53,6.87,4,0.18,1.55.1,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,10,5,2,5115,ìéD‘¾,finish,62,40,6.84,3,0.15,. .,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,10,6,1,4902,ŽRì—Y‘å,finish,50,44,6.80,1,0.11,. .,·‚µ,1800,°,¼,3,3,6-4-5,20570,4-5-6,2670,6-4,4440,4-6,3600
ŽO‘,2025/8/14,11,1,3,3572,ˆÀ“c­•F,finish,19,57,6.91,3,0.11,1.50.3,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,11,2,4,3833,’†’Ò”ŽŒP,finish,23,71,6.91,4,0.14,1.51.6,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,11,3,1,3548,Žº“c‘×Žj,finish,29,38,6.89,1,0.12,1.53.3,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,11,4,2,3635,Î“c­Œá,finish,60,30,6.84,2,0.13,1.54.4,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,11,5,5,3885,‹v“c•,finish,46,58,6.89,5,0.16,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,11,6,6,5114,¬—ÑF²,finish,57,72,6.80,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-4-1,20420,1-3-4,840,3-4,4970,3-4,2720
ŽO‘,2025/8/14,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.87,1,0.07,1.49.3,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
ŽO‘,2025/8/14,12,2,5,4391,¼“c—S‹G,finish,24,46,6.83,5,0.14,1.50.5,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
ŽO‘,2025/8/14,12,3,3,4013,’†“‡F•½,finish,20,19,6.87,3,0.14,1.51.9,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
ŽO‘,2025/8/14,12,4,4,4061,”‹Œ´Gl,finish,15,52,6.82,4,0.18,1.53.4,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
ŽO‘,2025/8/14,12,5,2,3654,•“cŒõŽj,finish,54,28,6.86,2,0.12,. .,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
ŽO‘,2025/8/14,12,6,6,4415,‰ºo‘ì–î,finish,69,41,6.79,6,0.17,. .,“¦‚°,1800,°,¼,1,1,1-5-3,4300,1-3-5,420,1-5,1160,1-5,900
’Ã,2025/8/14,1,1,1,5256,’†ŽRãÄ‘¾,finish,55,21,6.80,1,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,1,2,3,5128,’Øˆä‘u—C,finish,50,35,6.83,3,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,1,3,2,4270,ŠÝ–{—Y‹M,finish,47,41,6.93,2,0.23,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,1,4,5,3977,ŽR–{Œ“Žm,finish,76,13,6.84,5,0.21,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,1,5,4,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.78,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,1,6,6,5399,’·–ì–¢—ˆ,finish,19,67,6.83,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,950,1-2-3,400,1-3,300,1-3,520
’Ã,2025/8/14,2,1,1,3268,X—³–ç,finish,48,52,6.89,1,0.17,1.50.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,2,2,6,5075,’†“‡GŽ¡,finish,29,60,6.82,6,0.15,1.51.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,2,3,2,4358,¼–{—f•½,finish,32,25,6.82,2,0.20,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,2,4,4,4962,”¨—³¶,finish,43,63,6.86,4,0.15,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,2,5,5,3842,¯–ì‘¾˜Y,finish,45,53,6.90,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,2,6,3,4035,™]_–¾,finish,44,30,6.97,3,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-2,2730,1-2-6,570,1-6,890,1-6,1130
’Ã,2025/8/14,3,1,2,4903,‹g“c—½‘¾˜N,finish,22,38,6.77,2,0.09,1.50.5,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,3,2,4,4808,¼”ö‘ñ,finish,15,69,6.82,4,0.21,1.51.7,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,3,3,1,4300,‰Á“¡ˆ»,finish,75,29,6.81,1,0.03,1.52.7,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,3,4,3,4261,‰ª—Sb,finish,28,39,6.77,3,0.14,1.54.3,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,3,5,6,3605,’†‘ºŽç¬,finish,61,24,6.88,6,0.17,. .,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,3,6,5,3929,–Û–ì¾—Ç,finish,72,65,6.78,5,0.16,. .,·‚µ,1800,°,“ì“Œ,3,2,2-4-1,2440,1-2-4,460,2-4,510,2-4,370
’Ã,2025/8/14,4,1,1,4618,”T‘ºN—F,finish,56,18,6.82,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
’Ã,2025/8/14,4,2,2,4227,ˆÀ’B—TŽ÷,finish,27,33,6.84,2,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
’Ã,2025/8/14,4,3,3,4832,Œ “¡rŒõ,finish,17,73,6.85,3,0.11,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
