‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/27,11,2,1,4119,“D’Jˆê‹B,finish,34,15,6.77,1,0.26,1.51.5,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
íŠŠ,2026/2/27,11,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.81,5,0.22,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
íŠŠ,2026/2/27,11,4,6,4365,·–{^•ã,finish,41,61,6.72,6,0.22,1.54.2,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
íŠŠ,2026/2/27,11,5,2,4491,“c’†Œ˜,finish,35,34,6.81,2,0.49,. .,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
íŠŠ,2026/2/27,11,6,4,4948,–Øê—I‰î,finish,49,35,6.84,4,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
íŠŠ,2026/2/27,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.82,1,0.10,1.48.7,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
íŠŠ,2026/2/27,12,2,4,4547,’†“c—³‘¾,finish,32,56,6.77,4,0.11,1.50.4,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
íŠŠ,2026/2/27,12,3,3,4417,•ž•”„,finish,5,50,6.82,3,0.11,1.52.3,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
íŠŠ,2026/2/27,12,4,6,4815,•š“‡—S‰î,finish,26,44,6.85,6,0.09,1.53.4,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
íŠŠ,2026/2/27,12,5,2,4635,•ôd—Í–ç,finish,52,16,6.82,2,0.11,. .,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
íŠŠ,2026/2/27,12,6,5,5010,‰F—¯“cãÄ•½,finish,18,39,6.83,5,0.11,. .,“¦‚°,1-4-3,920,1-3-4,430,1-4,180,1-4,220
‘½–€ì,2026/2/27,1,1,2,3870,Ž›“ˆ—Y,finish,58,58,6.78,2,0.28,1.50.3,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,1,2,1,3202,ŽO•i—²_,finish,66,27,6.78,1,0.24,1.51.1,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,1,3,4,4728,ŽRŒû—º,finish,57,22,6.75,4,0.21,1.52.2,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,1,4,3,4407,Ž­“‡•qO,finish,29,66,6.77,3,0.25,1.53.7,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,1,5,5,3445,‰Á“¡‚Žj,finish,12,68,6.77,5,0.21,. .,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,1,6,6,5341,ŽR“¹æx–ç,finish,19,43,6.75,6,0.18,. .,‚Ü‚­‚è,2-1-4,4040,1-2-4,710,2-1,1500,1-2,890
‘½–€ì,2026/2/27,2,1,1,4651,²“¡‘å‹R,finish,11,59,6.77,1,0.11,1.49.3,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,2,2,2,5167,¬ì—³‘¾˜N,finish,59,42,6.72,2,0.18,1.51.3,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,2,3,4,3463,‰³’ÃNŽu,finish,53,48,6.78,4,0.29,1.52.9,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,2,4,6,4253,¼ì^l,finish,13,33,6.83,6,0.29,1.54.4,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,2,5,3,3948,‘å’¬—˜Ž,finish,42,78,6.82,3,0.19,. .,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,2,6,5,5095,¬Œ´‘«,finish,36,26,6.79,5,0.23,. .,“¦‚°,1-2-4,1270,1-2-4,510,1-2,350,1-2,350
‘½–€ì,2026/2/27,3,1,4,3686,’¹‹’ËF”Ž,finish,14,37,6.83,4,0.11,1.49.2,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,3,2,3,4656,‘åèãÄ,finish,63,21,6.73,3,0.17,1.50.4,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,3,3,5,3882,V“c’q²,finish,46,50,6.85,5,0.13,1.51.8,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,3,4,6,3827,¡ò“O,finish,70,63,6.83,6,0.15,1.51.9,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,3,5,1,3467,XOs,finish,32,64,6.78,1,0.27,. .,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,3,6,2,3572,ˆÀ“c­•F,finish,38,74,6.79,2,0.18,. .,·‚µ,4-3-5,6510,3-4-5,1060,4-3,2040,3-4,640
‘½–€ì,2026/2/27,4,1,3,3888,ŽR–{‰pŽu,finish,24,54,6.80,3,0.17,1.49.6,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,4,2,2,3381,‘ê‘ò–Fs,finish,33,51,6.66,2,0.13,1.50.6,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,4,3,5,4995,“cç³—º‘ ,finish,64,28,6.79,5,0.07,1.51.9,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,4,4,1,2878,•xŽROK,finish,43,62,6.81,1,0.15,1.53.5,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,4,5,6,3833,’†’Ò”ŽŒP,finish,17,40,6.82,6,0.13,. .,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,4,6,4,5304,ˆä“c—Á‰î,finish,68,34,6.89,4,0.09,. .,·‚µ,3-2-5,3610,2-3-5,790,3-2,1360,2-3,430
‘½–€ì,2026/2/27,5,1,2,3385,“nç³–rL,finish,25,53,6.82,2,0.22,1.48.8,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,5,2,1,4003,•\Œ›ˆê,finish,27,70,6.77,1,0.23,1.50.6,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,5,3,5,4133,‚‹´³’j,finish,35,84,6.77,5,0.23,1.51.3,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,5,4,6,3812,ŽRè¹Ži,finish,18,79,6.77,6,0.26,1.53.9,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,5,5,3,3870,Ž›“ˆ—Y,finish,58,58,6.77,3,0.28,. .,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,5,6,4,5341,ŽR“¹æx–ç,finish,19,43,6.80,4,0.22,. .,·‚µ,2-1-5,1530,1-2-5,230,2-1,830,1-2,290
‘½–€ì,2026/2/27,6,1,1,3313,–{‹g³Ž÷,finish,54,36,6.74,1,0.18,1.49.5,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,6,2,3,5167,¬ì—³‘¾˜N,finish,59,42,6.69,3,0.16,1.50.8,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,6,3,2,3653,•iìŒ«ŽŸ,finish,61,47,6.74,2,0.18,1.52.3,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,6,4,6,3699,•x‰i³l,finish,37,76,6.72,6,0.19,1.53.3,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,6,5,4,4925,X—I‹H,finish,30,81,6.70,4,0.13,. .,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,6,6,5,4140,Š–ìŠwŽu,finish,69,44,6.67,5,0.12,. .,“¦‚°,1-3-2,5500,1-2-3,1430,1-3,1650,1-3,820
‘½–€ì,2026/2/27,7,1,3,4710,•Ÿ“c@•½,finish,67,55,6.75,3,0.12,1.49.9,Œb‚Ü‚ê,3-1-2,910,1-2-3,180,3-1,290,1-3,170
‘½–€ì,2026/2/27,7,2,1,3377,’Ë“cC“ñ,finish,31,73,6.61,1,0.23,1.52.0,Œb‚Ü‚ê,3-1-2,910,1-2-3,180,3-1,290,1-3,170
‘½–€ì,2026/2/27,7,3,2,5147,“c’†—E•ã,finish,22,23,6.73,2,0.20,1.53.0,Œb‚Ü‚ê,3-1-2,910,1-2-3,180,3-1,290,1-3,170
‘½–€ì,2026/2/27,7,4,6,4407,Ž­“‡•qO,finish,29,66,6.79,6,0.14,1.54.3,Œb‚Ü‚ê,3-1-2,910,1-2-3,180,3-1,290,1-3,170
‘½–€ì,2026/2/27,7,5,4,3827,¡ò“O,finish,70,63,6.79,4,0.09,. .,Œb‚Ü‚ê,3-1-2,910,1-2-3,180,3-1,290,1-3,170
‘½–€ì,2026/2/27,7,,5,4631,Vˆä‰pF,F,,,,,,,,,,,,,,,
‘½–€ì,2026/2/27,8,1,1,3686,’¹‹’ËF”Ž,finish,14,37,6.89,1,0.21,1.49.2,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,8,2,6,4944,“c‘ã’B–ç,finish,50,52,6.79,6,0.38,1.51.2,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,8,3,4,3572,ˆÀ“c­•F,finish,38,74,6.88,4,0.36,1.53.1,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,8,4,3,4253,¼ì^l,finish,13,33,6.87,3,0.35,1.54.4,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,8,5,2,3445,‰Á“¡‚Žj,finish,12,68,6.88,2,0.31,. .,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,8,6,5,5304,ˆä“c—Á‰î,finish,68,34,6.81,5,0.38,. .,“¦‚°,1-6-4,4000,1-4-6,690,1-6,1320,1-6,1260
‘½–€ì,2026/2/27,9,1,1,5095,¬Œ´‘«,finish,36,69,6.79,1,0.11,1.48.9,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,9,2,3,4728,ŽRŒû—º,finish,57,22,6.83,3,0.16,1.51.2,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,9,3,5,3385,“nç³–rL,finish,25,53,6.80,5,0.15,1.51.6,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,9,4,4,3888,ŽR–{‰pŽu,finish,24,54,6.83,4,0.12,1.53.3,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,9,5,2,3882,V“c’q²,finish,46,50,6.84,2,0.22,. .,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,9,6,6,2878,•xŽROK,finish,43,62,6.82,6,0.16,. .,“¦‚°,1-3-5,1960,1-3-5,770,1-3,520,1-3,320
‘½–€ì,2026/2/27,10,1,1,4133,‚‹´³’j,finish,35,84,6.74,1,0.22,1.48.4,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,10,2,2,4140,Š–ìŠwŽu,finish,69,44,6.72,2,0.21,1.49.8,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,10,3,4,4656,‘åèãÄ,finish,63,21,6.63,4,0.21,1.51.2,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,10,4,3,4925,X—I‹H,finish,30,81,6.73,3,0.19,1.52.8,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,10,5,5,3381,‘ê‘ò–Fs,finish,33,51,6.67,5,0.17,. .,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,10,6,6,4651,²“¡‘å‹R,finish,11,59,6.78,6,0.25,. .,“¦‚°,1-2-4,1180,1-2-4,450,1-2,350,1-2,320
‘½–€ì,2026/2/27,11,1,1,4631,Vˆä‰pF,finish,72,29,6.74,1,0.09,1.50.3,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,11,2,3,3463,‰³’ÃNŽu,finish,53,48,6.69,3,0.22,1.51.6,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,11,3,2,4995,“cç³—º‘ ,finish,64,28,6.72,2,0.11,1.52.3,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,11,4,5,3653,•iìŒ«ŽŸ,finish,61,47,6.75,5,0.25,1.53.5,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,11,5,4,4710,•Ÿ“c@•½,finish,67,55,6.76,4,0.19,. .,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,11,6,6,4003,•\Œ›ˆê,finish,27,70,6.80,6,0.31,. .,“¦‚°,1-3-2,2070,1-2-3,700,1-3,550,1-3,530
‘½–€ì,2026/2/27,12,1,1,4305,‹àŽq‘ñ–î,finish,52,67,6.79,1,0.16,1.47.9,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
‘½–€ì,2026/2/27,12,2,2,5035,ŸNˆä—D,finish,73,49,6.62,2,0.20,1.49.3,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
‘½–€ì,2026/2/27,12,3,3,3557,‘¾“c˜a”ü,finish,55,60,6.68,3,0.18,1.50.9,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
‘½–€ì,2026/2/27,12,4,4,3880,óŒ©@F,finish,26,71,6.76,4,0.19,1.52.2,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
‘½–€ì,2026/2/27,12,5,5,4120,’ÑA­_,finish,41,61,6.70,5,0.20,. .,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
‘½–€ì,2026/2/27,12,6,6,4794,˜a“c‘ñ–ç,finish,51,25,6.62,6,0.18,. .,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,300
ŒË“c,2026/2/27,1,1,2,5044,“nç³Œ’,finish,27,68,6.83,2,0.02,1.50.3,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,1,2,3,5183,’†–ìF“ñ,finish,12,23,6.78,3,0.08,1.51.4,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,1,3,1,5246,“í«‘¾˜Y,finish,61,34,6.74,1,0.11,1.51.8,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,1,4,6,3717,—§ŠÔ[G,finish,22,19,6.90,6,0.16,1.53.5,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,1,5,5,3850,¬ì’ms,finish,40,61,6.77,5,0.09,. .,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,1,6,4,4211,‘º“c“Ö,finish,60,66,6.92,4,0.09,. .,”²‚«,2-3-1,8260,1-2-3,610,2-3,1740,2-3,1320
ŒË“c,2026/2/27,2,1,3,3714,ŠŒ´³,finish,26,50,6.79,3,0.20,1.49.9,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,2,2,2,4230,à_è’¼–î,finish,32,64,6.85,2,0.29,1.51.3,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,2,3,6,4209,“¡“c—³O,finish,58,32,6.84,5,0.18,1.52.5,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,2,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.88,6,0.08,1.53.2,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,2,5,1,4846,²“¡x‰î,finish,24,59,6.77,1,0.18,. .,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,2,6,4,4457,_“c’B–ç,finish,15,58,6.89,4,0.22,. .,‚Ü‚­‚è,3-2-6,3070,2-3-6,860,3-2,950,2-3,270
ŒË“c,2026/2/27,3,1,3,3615,‰¡“c–Î,finish,33,73,6.80,4,0.17,1.50.2,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,3,2,2,3988,ŒÃì½”V,finish,13,28,6.83,3,0.16,1.51.0,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,3,3,4,4085,‰¬–ì—T‰î,finish,65,18,6.86,5,0.17,1.52.1,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,3,4,6,4545,‰ª‘ºŒc‘¾,finish,3,38,6.79,6,0.15,1.52.9,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,3,5,5,3933,ŽR’n³Ž÷,finish,59,44,6.87,2,0.27,. .,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,3,6,1,3839,ì‡—Ži,finish,23,55,6.85,1,0.19,. .,‚Ü‚­‚è·‚µ,3-2-4,8840,2-3-4,1890,3-2,1800,2-3,1010
ŒË“c,2026/2/27,4,1,5,4526,’r“c—Y—S,finish,2,51,6.80,4,0.16,1.49.0,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,4,2,6,3161,ŒÃê‹P‹`,finish,4,49,6.83,5,0.21,1.50.7,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,4,3,2,4066,“Œ–{Ÿ—˜,finish,19,22,6.75,2,0.19,1.52.2,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,4,4,1,4462,‰ÄŽR—º•½,finish,30,54,6.82,1,0.14,1.53.8,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,4,5,3,3860,¼–{_‹M,finish,11,63,6.70,6,0.15,. .,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,4,6,4,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.88,3,0.22,. .,‚Ü‚­‚è,5-6-2,14220,2-5-6,1090,5-6,3900,5-6,2160
ŒË“c,2026/2/27,5,1,1,3548,Žº“c‘×Žj,finish,5,33,6.88,1,0.08,1.50.0,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,5,2,6,4840,—é–ØGä,finish,28,41,6.86,6,0.15,1.51.2,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,5,3,5,4150,ŽR“c—Y‘¾,finish,14,40,6.81,5,0.13,1.52.3,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,5,4,2,3717,—§ŠÔ[G,finish,22,19,6.83,2,0.21,1.53.1,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,5,5,4,4351,—¢‰ª‰E‹M,finish,37,20,6.81,4,0.07,. .,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,5,6,3,3929,–Û–ì¾—Ç,finish,51,67,6.81,3,0.16,. .,“¦‚°,1-6-5,60950,1-5-6,6490,1-6,6620,1-6,9000
ŒË“c,2026/2/27,6,1,1,5368,‹{èS”V‰î,finish,9,12,6.83,1,0.20,1.49.7,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,6,2,6,4295,¬â®Æ,finish,16,36,6.86,5,0.18,1.51.0,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,6,3,2,3662,‘å’ëŒ³–¾,finish,1,27,6.81,2,0.21,1.53.4,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,6,4,5,5427,`—Ž÷,finish,62,76,6.87,6,0.25,1.53.7,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,6,5,3,4211,‘º“c“Ö,finish,60,66,6.99,3,0.16,. .,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,6,6,4,4639,ŽG‰ê—E‹M,finish,6,70,6.82,4,0.19,. .,“¦‚°,1-6-2,2060,1-2-6,450,1-6,860,1-6,660
ŒË“c,2026/2/27,7,1,1,4191,Ô‰HŽ–ç,finish,7,47,6.86,1,0.08,1.49.0,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,7,2,2,5077,‘ê‘ò›Ã,finish,20,25,6.70,2,0.06,1.50.5,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,7,3,3,5044,“nç³Œ’,finish,27,68,6.96,3,0.07,1.53.5,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,7,4,5,4209,“¡“c—³O,finish,58,32,6.85,5,0.18,1.53.9,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,7,5,4,4549,¬—Ñ•¶•F,finish,63,26,6.80,4,0.18,. .,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,7,6,6,4085,‰¬–ì—T‰î,finish,65,18,6.86,6,0.23,. .,“¦‚°,1-2-3,3110,1-2-3,1380,1-2,780,1-2,640
ŒË“c,2026/2/27,8,1,6,5049,¼ˆä—F‘¿,finish,18,52,6.94,6,0.28,1.49.6,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,8,2,1,3637,âV“¡˜a­,finish,57,30,6.84,1,0.20,1.51.1,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,8,3,4,4545,‰ª‘ºŒc‘¾,finish,3,38,6.83,4,0.22,1.52.3,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,8,4,3,5246,“í«‘¾˜Y,finish,61,34,6.78,3,0.21,1.53.2,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,8,5,5,3947,Ž›–{¸•½,finish,25,46,6.86,5,0.28,. .,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,8,6,2,3161,ŒÃê‹P‹`,finish,4,49,6.76,2,0.22,. .,‚Ü‚­‚è·‚µ,6-1-4,67860,1-4-6,2270,6-1,15600,1-6,3720
ŒË“c,2026/2/27,9,1,1,3850,¬ì’ms,finish,40,61,6.86,1,0.18,1.50.4,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,9,2,5,4066,“Œ–{Ÿ—˜,finish,19,22,6.87,5,0.17,1.51.0,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,9,3,4,5005,Î“c‹M—m,finish,31,53,6.86,4,0.22,1.53.0,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,9,4,2,3933,ŽR’n³Ž÷,finish,59,44,6.81,2,0.21,1.54.4,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,9,5,6,4457,_“c’B–ç,finish,15,58,6.88,6,0.17,. .,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,9,6,3,3548,Žº“c‘×Žj,finish,5,33,6.93,3,0.19,. .,“¦‚°,1-5-4,5790,1-4-5,650,1-5,2520,1-5,1310
ŒË“c,2026/2/27,10,1,1,4150,ŽR“c—Y‘¾,finish,14,40,6.80,1,0.09,1.49.1,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
ŒË“c,2026/2/27,10,2,4,4230,à_è’¼–î,finish,32,64,6.73,4,0.07,1.50.7,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
ŒË“c,2026/2/27,10,3,3,3895,–x–{—T–ç,finish,29,69,6.76,3,0.07,1.52.7,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
ŒË“c,2026/2/27,10,4,2,4930,²“¡—I,finish,17,17,6.85,2,0.09,1.54.3,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
ŒË“c,2026/2/27,10,5,5,4462,‰ÄŽR—º•½,finish,30,54,6.88,5,0.09,. .,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
ŒË“c,2026/2/27,10,6,6,3615,‰¡“c–Î,finish,33,73,6.88,6,0.12,. .,“¦‚°,1-4-3,2160,1-3-4,660,1-4,500,1-4,310
