‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/20,1,1,1,3340,’r“c—‹‘¾,finish,17,19,6.66,1,0.13,1.49.6,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,1,2,3,3362,ŠÔ“ˆmu,finish,11,77,6.80,3,0.13,1.52.1,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,1,3,5,4180,ã–ìG˜a,finish,57,20,6.74,5,0.12,1.52.5,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,1,4,4,4440,”‹Œ´’mÆ,finish,56,73,6.68,4,0.11,1.54.6,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,1,5,2,4979,’†–ì–²“l,finish,47,26,6.81,2,0.12,. .,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,1,6,6,3950,Îì“NG,finish,64,18,6.79,6,0.12,. .,1-3-5,1570,1-3-5,730,1-3,450,1-3,350
Š—ŒS,2026/4/20,2,1,1,5295,“cãê£,finish,29,12,6.45,6,0.09,1.49.2,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,2,2,2,3334,Šp‚Ğ‚Æ‚İ,finish,16,46,6.62,1,0.19,1.52.5,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,2,3,5,3747,š è—Çt,finish,25,65,6.75,4,0.18,1.52.7,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,2,4,6,5033,“¡Œ´F“l,finish,31,17,6.68,5,0.16,1.53.6,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,2,5,4,3461,“nç²“N–ç,finish,48,66,6.81,3,0.19,. .,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,2,6,3,4496,“à–xŠw,finish,19,55,6.79,2,0.17,. .,1-2-5,3780,1-2-5,1180,1-2,970,1-2,770
Š—ŒS,2026/4/20,3,1,1,5144,’†”öÊ,finish,22,64,6.79,1,0.09,1.49.8,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,3,2,4,5337,o”¨F¬,finish,66,25,6.75,4,0.14,1.51.3,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,3,3,3,5015,‚‹´—³–î,finish,43,62,6.77,3,0.12,1.52.7,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,3,4,2,3635,Î“c­Œá,finish,51,22,6.77,2,0.12,1.54.5,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,3,5,6,4169,‘½“c—L—C,finish,30,24,6.74,6,0.20,. .,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,3,6,5,4156,•l–ìFu,finish,71,16,6.79,5,0.17,. .,1-4-3,4780,1-3-4,890,1-4,2310,1-4,1750
Š—ŒS,2026/4/20,4,1,2,4081,”óŒû”Í­,finish,69,27,6.72,2,0.09,1.49.9,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,4,2,4,4588,“c’†‹‰î,finish,70,15,6.74,4,0.09,1.50.6,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,4,3,1,5248,–{“cˆ¤,finish,65,29,6.64,1,0.24,1.52.2,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,4,4,6,4236,¼‘º•q,finish,24,35,6.75,5,0.13,1.52.4,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,4,5,3,3932,’r“c_”ü,finish,41,69,6.69,3,0.11,. .,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,4,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.77,6,0.18,. .,2-4-1,18680,1-2-4,920,2-4,5780,2-4,1040
Š—ŒS,2026/4/20,5,1,2,5096,ãŒ´›Ã,finish,68,58,6.79,3,0.10,1.49.7,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,5,2,3,4451,¼è—S‘¾˜Y,finish,15,11,6.75,4,0.14,1.50.9,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,5,3,5,3349,‹g“cˆê˜Y,finish,46,68,6.71,5,0.11,1.52.7,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,5,4,4,3212,‹T–{—E÷,finish,53,72,6.80,2,0.27,1.54.2,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,5,5,1,5201,‘ºã@‘¾˜Y,finish,74,71,6.65,1,0.33,. .,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,5,6,6,5418,–x“àˆŸŠC,finish,62,54,6.80,6,0.19,. .,2-3-5,2090,2-3-5,500,2-3,1150,2-3,470
Š—ŒS,2026/4/20,6,1,1,4260,’†‰z”‹I,finish,61,13,6.70,1,0.08,1.48.5,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,6,2,2,4180,ã–ìG˜a,finish,57,20,6.74,2,0.09,1.50.0,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,6,3,6,4494,‰Í‡—C÷,finish,20,76,6.75,5,0.24,1.51.4,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,6,4,3,4769,”nê„,finish,50,74,6.75,3,0.08,1.53.1,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,6,5,5,4220,[ì˜am,finish,52,67,6.71,4,0.13,. .,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,6,6,4,5362,’†“ˆ¢“Ş,finish,28,14,6.76,6,0.30,. .,1-2-6,1490,1-2-6,480,1-2,690,1-2,770
Š—ŒS,2026/4/20,7,1,5,5337,o”¨F¬,finish,66,25,6.74,5,0.16,1.50.0,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,7,2,1,4241,‘å‹ødK,finish,45,23,6.72,1,0.23,1.51.2,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,7,3,4,4842,R‰ºV‘å,finish,12,21,6.82,4,0.17,1.52.4,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,7,4,6,4339,•½£éŒ[,finish,73,28,6.80,6,0.16,1.54.0,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,7,5,3,3419,ŒIŒ´Œª¡,finish,67,75,6.79,3,0.24,. .,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,7,6,2,4580,’·’Jì‰ë˜a,finish,14,63,6.87,2,0.26,. .,5-1-4,5600,1-4-5,360,5-1,2880,1-5,450
Š—ŒS,2026/4/20,8,1,1,3461,“nç²“N–ç,finish,48,66,6.81,1,0.06,1.50.4,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,8,2,2,4588,“c’†‹‰î,finish,70,15,6.79,2,0.16,1.51.2,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,8,3,5,4773,’†ì‚è‚È,finish,37,70,6.66,5,0.25,1.52.1,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,8,4,3,4177,äİ³k,finish,32,61,6.89,3,0.19,1.54.0,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,8,5,6,4440,”‹Œ´’mÆ,finish,56,73,6.75,6,0.19,. .,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,8,6,4,5385,—é–Ø•A‰î,finish,33,52,6.85,4,0.15,. .,1-2-5,2670,1-2-5,420,1-2,1010,1-2,460
Š—ŒS,2026/4/20,9,1,1,4451,¼è—S‘¾˜Y,finish,15,11,6.73,1,0.17,1.49.9,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,9,2,5,4979,’†–ì–²“l,finish,47,26,6.88,5,0.08,1.50.5,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,9,3,2,5015,‚‹´—³–î,finish,43,62,6.79,2,0.20,1.51.7,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,9,4,3,5096,ãŒ´›Ã,finish,68,58,6.87,3,0.11,1.52.8,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,9,5,4,5248,–{“cˆ¤,finish,65,29,6.75,4,0.09,. .,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,9,6,6,3334,Šp‚Ğ‚Æ‚İ,finish,16,46,6.75,6,0.13,. .,1-5-2,3690,1-2-5,800,1-5,1750,1-5,1280
Š—ŒS,2026/4/20,10,1,1,4236,¼‘º•q,finish,24,35,6.74,1,0.09,1.49.8,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,10,2,3,3349,‹g“cˆê˜Y,finish,46,68,6.84,4,0.06,1.50.5,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,10,3,4,4769,”nê„,finish,50,74,6.89,5,0.10,1.52.5,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,10,4,5,3635,Î“c­Œá,finish,51,22,6.92,6,0.09,1.52.6,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,10,5,6,4496,“à–xŠw,finish,19,55,6.92,2,0.15,. .,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,10,6,2,3362,ŠÔ“ˆmu,finish,11,77,6.89,3,0.12,. .,1-3-4,870,1-3-4,470,1-3,310,1-3,320
Š—ŒS,2026/4/20,11,1,3,5295,“cãê£,finish,29,12,6.59,4,0.07,1.48.6,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,11,2,1,4494,‰Í‡—C÷,finish,20,76,6.88,1,0.08,1.50.3,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,11,3,5,4241,‘å‹ødK,finish,45,23,6.80,6,0.19,1.52.7,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,11,4,2,4156,•l–ìFu,finish,71,16,6.81,2,0.11,1.53.6,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,11,5,6,3340,’r“c—‹‘¾,finish,17,19,6.80,3,0.09,. .,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,11,6,4,5201,‘ºã@‘¾˜Y,finish,74,71,6.78,5,0.16,. .,3-1-5,1750,1-3-5,750,3-1,560,1-3,390
Š—ŒS,2026/4/20,12,1,1,4842,R‰ºV‘å,finish,12,21,6.88,1,0.15,1.49.4,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
Š—ŒS,2026/4/20,12,2,5,4260,’†‰z”‹I,finish,61,13,6.83,5,0.20,1.50.4,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
Š—ŒS,2026/4/20,12,3,2,3747,š è—Çt,finish,25,65,6.84,2,0.14,1.51.7,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
Š—ŒS,2026/4/20,12,4,4,4081,”óŒû”Í­,finish,69,27,6.85,4,0.16,1.52.5,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
Š—ŒS,2026/4/20,12,5,3,3212,‹T–{—E÷,finish,53,72,6.86,3,0.22,. .,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
Š—ŒS,2026/4/20,12,6,6,4773,’†ì‚è‚È,finish,37,70,6.76,6,0.09,. .,1-5-2,2070,1-2-5,540,1-5,530,1-5,480
•l–¼ŒÎ,2026/4/20,1,1,2,5041,r–q“â¹,finish,49,39,6.66,2,0.24,1.49.7,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,1,2,1,3630,•“c½i,finish,63,32,6.71,1,0.15,1.50.7,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,1,3,4,4918,ì“‡‘ñ˜Y,finish,55,48,6.72,4,0.31,1.53.3,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,1,4,3,5290,â–{ˆê^,finish,53,57,6.68,3,0.26,1.54.9,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,1,5,6,5305,ˆÉ“¡x,finish,6,44,6.69,5,0.42,. .,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,1,6,5,3202,O•i—²_,finish,50,28,6.72,6,0.53,. .,2-1-4,1300,1-2-4,320,2-1,590,1-2,250
•l–¼ŒÎ,2026/4/20,2,1,2,4625,“nç²—T‹M,finish,13,60,6.62,2,0.19,1.50.5,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,2,2,3,3912,ìŒ´³–¾,finish,11,50,6.61,3,0.20,1.51.4,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,2,3,5,4359,‰¡ì¹u,finish,8,11,6.69,5,0.13,1.52.8,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,2,4,1,4116,ì“c³l,finish,61,18,6.66,1,0.28,1.53.9,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,2,5,4,4430,‰i“cG“ñ,finish,1,76,6.66,4,0.20,. .,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,2,6,6,4998,’†‘º‚©‚È‚¦,finish,48,22,6.69,6,0.18,. .,2-3-5,6660,2-3-5,1460,2-3,2600,2-3,1300
•l–¼ŒÎ,2026/4/20,3,1,3,4209,“¡“c—³O,finish,62,46,6.69,3,0.25,1.50.6,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,3,2,5,4516,–ìŒûŸO,finish,60,59,6.61,5,0.19,1.51.5,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,3,3,4,3619,’·’Jì[,finish,14,41,6.68,4,0.23,1.53.0,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,3,4,1,5277,ˆäã–¢“s,finish,54,49,6.59,1,0.26,1.53.6,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,3,5,2,4140,Š–ìŠwu,finish,64,51,6.67,2,0.25,. .,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,3,6,6,4318,ŒKŒ´«Œõ,finish,17,24,6.62,6,0.21,. .,3-5-4,27220,3-4-5,5320,3-5,3740,3-5,2530
•l–¼ŒÎ,2026/4/20,4,1,1,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.60,1,0.12,1.49.9,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,4,2,3,5338,Œ‘å‹P,finish,7,38,6.68,3,0.24,1.52.4,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,4,3,2,4890,Îì—È,finish,15,43,6.68,2,0.15,1.53.0,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,4,4,5,4368,RŒû—²j,finish,2,65,6.63,5,0.18,1.54.1,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,4,5,4,3591,Œã“¡F‹`,finish,10,74,6.70,4,0.24,. .,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,4,6,6,5230,ÎŒ´“âÑ,finish,44,71,6.58,6,0.19,. .,1-3-2,980,1-2-3,260,1-3,500,1-3,490
•l–¼ŒÎ,2026/4/20,5,1,1,4486,–ì‘º½,finish,3,63,6.60,1,0.14,1.49.7,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,5,2,3,4184,“nç²—Yˆê˜Y,finish,59,45,6.68,3,0.19,1.50.9,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,5,3,4,3951,Îì‹gèM,finish,38,36,6.70,4,0.21,1.52.5,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,5,4,6,5290,â–{ˆê^,finish,53,57,6.63,5,0.24,1.54.6,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,5,5,2,5120,R–{–«‘¾˜N,finish,52,29,6.63,2,0.13,. .,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,5,6,5,4815,•š“‡—S‰î,finish,57,37,6.65,6,0.28,. .,1-3-4,520,1-3-4,310,1-3,270,1-3,220
•l–¼ŒÎ,2026/4/20,6,1,1,4232,Š}‰ë—Y,finish,46,33,6.60,1,0.27,1.48.6,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,6,2,3,4918,ì“‡‘ñ˜Y,finish,55,48,6.74,3,0.28,1.51.5,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,6,3,5,4847,²“¡—²‘¾˜Y,finish,45,20,6.66,5,0.27,1.53.4,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,6,4,6,4424,¼”öV–¾,finish,32,61,6.64,6,0.21,1.54.9,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,6,5,2,4998,’†‘º‚©‚È‚¦,finish,48,22,6.68,2,0.25,. .,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,6,6,4,4534,âç—F—,finish,51,52,6.62,4,0.36,. .,1-3-5,1610,1-3-5,310,1-3,1130,1-3,750
•l–¼ŒÎ,2026/4/20,7,1,3,4140,Š–ìŠwu,finish,64,51,6.73,3,0.24,1.51.1,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,7,2,1,3105,“àR•¶“T,finish,4,75,6.66,1,0.20,1.51.6,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,7,3,4,4988,–´“c§‘¾,finish,34,40,6.67,4,0.22,1.52.3,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,7,4,2,4396,‘å“c’¼–í,finish,24,31,6.66,2,0.24,1.53.5,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,7,5,6,5041,r–q“â¹,finish,49,39,6.65,6,0.30,. .,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,7,6,5,4703,X‰i—²,finish,58,21,6.68,5,0.29,. .,3-1-4,6680,1-3-4,1260,3-1,1080,1-3,370
•l–¼ŒÎ,2026/4/20,8,1,1,4359,‰¡ì¹u,finish,8,11,6.68,1,0.17,1.50.5,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,8,2,4,4850,–ì’†ˆê•½,finish,26,47,6.68,3,0.15,1.51.6,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,8,3,3,4924,’†–k—Á,finish,66,54,6.69,2,0.15,1.53.3,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,8,4,2,4723,›“‡‹g•F,finish,56,64,6.53,6,0.30,1.54.2,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,8,5,5,3630,•“c½i,finish,63,32,6.71,4,0.21,. .,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,8,6,6,3619,’·’Jì[,finish,14,41,6.73,5,0.25,. .,1-4-3,1280,1-3-4,620,1-4,190,1-4,210
•l–¼ŒÎ,2026/4/20,9,1,3,4357,“c’†˜a–ç,finish,5,16,6.66,3,0.16,1.49.9,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,9,2,4,4209,“¡“c—³O,finish,62,46,6.73,4,0.16,1.51.3,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,9,3,6,4791,•àV‚ß‚®‚İ,finish,37,27,6.61,6,0.23,1.52.9,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,9,4,5,4116,ì“c³l,finish,61,18,6.70,5,0.20,1.52.9,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,9,5,1,3202,O•i—²_,finish,50,28,6.73,1,0.16,. .,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,9,6,2,5230,ÎŒ´“âÑ,finish,44,71,6.56,2,0.16,. .,3-4-6,1190,3-4-6,540,3-4,370,3-4,370
•l–¼ŒÎ,2026/4/20,10,1,5,4232,Š}‰ë—Y,finish,46,33,6.66,4,0.12,1.48.8,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,10,2,6,4184,“nç²—Yˆê˜Y,finish,59,45,6.66,5,0.08,1.50.8,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,10,3,4,4625,“nç²—T‹M,finish,13,60,6.64,6,0.09,1.52.2,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,10,4,1,4640,Rƒm“à‰ël,finish,65,17,6.64,1,0.14,1.52.3,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,10,5,3,4516,–ìŒûŸO,finish,60,59,6.69,3,0.20,. .,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,10,6,2,5305,ˆÉ“¡x,finish,6,44,6.68,2,0.22,. .,5-6-4,23660,4-5-6,3220,5-6,6190,5-6,2630
•l–¼ŒÎ,2026/4/20,11,1,4,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.63,4,0.13,1.48.9,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,11,2,1,4703,X‰i—²,finish,58,21,6.68,1,0.06,1.49.6,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,11,3,5,4424,¼”öV–¾,finish,32,61,6.63,5,0.09,1.52.9,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,11,4,3,4714,Šì‘½{ˆÇ“Ş,finish,36,23,6.66,3,0.20,1.53.9,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,11,5,2,4318,ŒKŒ´«Œõ,finish,17,24,6.68,2,0.13,. .,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,11,6,6,3912,ìŒ´³–¾,finish,11,50,6.62,6,0.13,. .,4-1-5,2190,1-4-5,420,4-1,870,1-4,190
•l–¼ŒÎ,2026/4/20,12,1,1,4850,–ì’†ˆê•½,finish,26,47,6.60,1,0.14,1.49.4,1-2-3,530,1-2-3,240,1-2,320,1-2,360
•l–¼ŒÎ,2026/4/20,12,2,2,4486,–ì‘º½,finish,3,63,6.57,2,0.18,1.50.5,1-2-3,530,1-2-3,240,1-2,320,1-2,360
•l–¼ŒÎ,2026/4/20,12,3,3,4847,²“¡—²‘¾˜Y,finish,45,20,6.63,3,0.19,1.52.6,1-2-3,530,1-2-3,240,1-2,320,1-2,360
•l–¼ŒÎ,2026/4/20,12,4,4,4890,Îì—È,finish,15,43,6.63,4,0.15,1.54.1,1-2-3,530,1-2-3,240,1-2,320,1-2,360
•l–¼ŒÎ,2026/4/20,12,5,5,4430,‰i“cG“ñ,finish,1,76,6.70,5,0.19,. .,1-2-3,530,1-2-3,240,1-2,320,1-2,360
•l–¼ŒÎ,2026/4/20,12,6,6,4396,‘å“c’¼–í,finish,24,31,6.63,6,0.29,. .,1-2-3,530,1-2-3,240,1-2,320,1-2,360
‘½–€ì,2026/4/20,1,1,1,3353,‘O“cŒõº,finish,73,67,6.90,1,0.09,1.50.4,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,1,2,3,4142,•½–ì˜a–¾,finish,46,45,6.82,3,0.13,1.51.3,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,1,3,6,3947,›–{¸•½,finish,18,51,6.87,6,0.19,1.52.8,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,1,4,5,3370,’Ø“àÀ,finish,62,26,6.87,5,0.11,1.54.0,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,1,5,4,3911,—é–Ø–Ò,finish,50,55,6.84,4,0.08,. .,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,1,6,2,4182,‹g“c˜am,finish,54,56,6.84,2,0.13,. .,1-3-6,7040,1-3-6,3120,1-3,790,1-3,660
‘½–€ì,2026/4/20,2,1,5,4520,‚‘qF‘¾,finish,25,27,6.80,3,0.11,1.50.0,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
‘½–€ì,2026/4/20,2,2,3,4540,‘ŠŒ´—˜Í,finish,75,30,6.75,5,0.18,1.50.8,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
‘½–€ì,2026/4/20,2,3,4,3850,¬ì’ms,finish,58,62,6.78,6,0.15,1.53.0,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
‘½–€ì,2026/4/20,2,4,2,3412,—é–Ø”,finish,60,34,6.76,2,0.27,1.54.2,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
‘½–€ì,2026/4/20,2,5,1,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.82,1,0.31,. .,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
