‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/4,9,5,5,3566,ì“Y‰p³,finish,63,23,6.72,5,0.17,. .,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
•½˜a“‡,2026/2/4,9,6,1,4995,“cç³—º‘ ,finish,46,58,6.66,1,0.17,. .,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
•½˜a“‡,2026/2/4,10,1,6,4723,Ž›“‡‹g•F,finish,45,19,6.52,6,0.01,1.49.4,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,10,2,3,4872,ŽR‰º—¬S,finish,18,60,6.81,3,0.12,1.51.9,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,10,3,1,4233,‹TŽR‰ëK,finish,57,56,6.76,1,0.10,1.52.8,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,10,4,5,4526,’r“c—Y—S,finish,65,65,6.79,5,0.12,1.53.8,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,10,5,4,4740,âV“¡’BŠó,finish,34,21,6.74,4,0.09,. .,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,10,6,2,4693,¼‰º—_Žm,finish,71,11,6.71,2,0.12,. .,‚Ü‚­‚è,6-3-1,10040,1-3-6,1790,6-3,2770,3-6,1690
•½˜a“‡,2026/2/4,11,1,1,4376,“¡“c–õO,finish,60,17,6.73,1,0.21,1.49.4,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,11,2,2,4675,ˆäŽè—Ç‘¾,finish,44,14,6.63,2,0.18,1.51.0,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,11,3,4,3920,³–Ø¹Œ«,finish,56,67,6.77,4,0.20,1.52.0,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,11,4,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.63,3,0.21,1.54.3,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,11,5,6,3664,—é–ØŒ«ˆê,finish,12,61,6.67,6,0.30,. .,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,11,6,5,3982,•Ÿ“c—,finish,54,66,6.71,5,0.28,. .,”²‚«,1-2-4,930,1-2-4,430,1-2,230,1-2,260
•½˜a“‡,2026/2/4,12,1,1,4366,‘O‘òäŽj,finish,43,25,6.60,1,0.14,1.48.3,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
•½˜a“‡,2026/2/4,12,2,3,4926,‹gì‹Mm,finish,72,16,6.59,3,0.09,1.50.1,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
•½˜a“‡,2026/2/4,12,3,4,4737,’|ˆä‹MŽj,finish,23,15,6.62,4,0.26,1.51.4,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
•½˜a“‡,2026/2/4,12,4,2,4207,¼‰ºˆê–ç,finish,73,63,6.69,2,0.13,1.52.1,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
•½˜a“‡,2026/2/4,12,5,5,4377,à_–{—Dˆê,finish,67,20,6.78,5,0.23,. .,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
•½˜a“‡,2026/2/4,12,6,6,3984,âŒûŽü,finish,68,27,6.69,6,0.24,. .,“¦‚°,1-3-4,810,1-3-4,350,1-3,300,1-3,210
]ŒËì,2026/2/4,1,1,1,3857,ˆ¢”gŸÆ,finish,52,22,6.81,1,0.24,1.52.2,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,1,2,6,5014,ŠŽR—Á“l,finish,22,48,6.70,6,0.19,1.54.2,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,1,3,4,4474,“n•Ó’,finish,23,16,6.68,4,0.27,1.54.2,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,1,4,5,5385,—é–Ø•A‰î,finish,37,11,6.60,5,0.22,1.55.9,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,1,5,2,4973,ŒIŒ´’¼–ç,finish,65,14,6.83,2,0.24,. .,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,1,6,3,4200,‘ì®l,finish,25,65,6.74,3,0.36,. .,“¦‚°,1-6-4,7450,1-4-6,800,1-6,2270,1-6,1740
]ŒËì,2026/2/4,2,1,2,5243,ŽO”n’Žj,finish,15,40,6.76,2,0.26,1.52.3,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,2,2,6,5023,‹v‰iË•½,finish,45,33,6.75,6,0.36,1.53.4,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,2,3,5,5114,¬—ÑF²,finish,14,58,6.78,5,0.29,1.54.8,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,2,4,3,4486,–ì‘º½,finish,13,46,6.87,3,0.26,1.56.7,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,2,5,4,4197,ˆ­”ü‘ì˜Y,finish,19,63,6.98,4,0.31,. .,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,2,6,1,5282,’†–{‘åŽ÷,finish,32,23,6.70,1,0.21,. .,·‚µ,2-6-5,6220,2-5-6,1530,2-6,2420,2-6,1520
]ŒËì,2026/2/4,3,1,5,4551,ŽOìV‹Å,finish,34,29,6.92,5,0.20,1.51.1,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,3,2,1,3581,‰Á–Øˆè,finish,53,45,6.84,1,0.11,1.54.1,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,3,3,2,5010,‰F—¯“cãÄ•½,finish,36,17,6.80,2,0.14,1.54.5,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,3,4,6,5239,ã–ìrŽ÷,finish,10,60,6.89,6,0.28,1.54.7,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,3,5,3,4603,’Jì«‘¾,finish,30,51,6.89,3,0.17,. .,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,3,6,4,4981,–qŽR“Ö–ç,finish,35,39,6.87,4,0.29,. .,”²‚«,5-1-2,8930,1-2-5,510,5-1,4030,1-5,950
]ŒËì,2026/2/4,4,1,3,3548,Žº“c‘×Žj,finish,57,55,6.85,3,0.06,1.51.6,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,4,2,1,4231,—é–Ø—T—²,finish,40,61,6.81,1,0.04,1.52.5,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,4,3,5,5364,‹àŽq—å‰›,finish,49,32,6.82,5,0.09,1.53.9,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,4,4,4,4458,–•—YŽO,finish,70,64,6.95,4,0.09,1.55.8,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,4,5,6,5355,”‹Œ´ä‘¾˜N,finish,21,10,6.89,6,0.11,. .,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,4,6,2,5082,ˆêF—½‰ë,finish,11,43,6.87,2,0.19,. .,”²‚«,3-1-5,6690,1-3-5,1640,3-1,680,1-3,150
]ŒËì,2026/2/4,5,1,1,5137,ìŒ´—Á,finish,29,67,6.84,1,0.11,1.50.4,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,5,2,3,3602,‰œ•½‘ñ–ç,finish,59,25,6.92,3,0.17,1.52.2,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,5,3,5,4677,•Ð‹´K‹M,finish,31,62,6.70,5,0.15,1.52.7,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,5,4,2,4122,ˆÀ“ŒKŽ¡,finish,56,37,6.93,2,0.19,1.54.0,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,5,5,4,4649,˜a“c‘€‘ñ,finish,20,18,6.83,4,0.11,. .,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,5,6,6,3857,ˆ¢”gŸÆ,finish,52,22,7.00,6,0.21,. .,“¦‚°,1-3-5,4460,1-3-5,1300,1-3,2090,1-3,1230
]ŒËì,2026/2/4,6,1,1,3796,’·–ì“¹b,finish,12,28,6.83,1,0.10,1.51.9,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,6,2,4,4813,‹{“à’¼Æ,finish,55,70,6.79,4,0.12,1.52.7,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,6,3,5,5023,‹v‰iË•½,finish,45,33,6.86,5,0.17,1.53.6,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,6,4,6,3499,Žsì“N–ç,finish,38,66,7.08,6,0.12,1.55.7,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,6,5,2,4200,‘ì®l,finish,25,65,6.99,2,0.14,. .,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,6,6,3,4197,ˆ­”ü‘ì˜Y,finish,19,63,6.90,3,0.16,. .,“¦‚°,1-4-5,1480,1-4-5,410,1-4,580,1-4,230
]ŒËì,2026/2/4,7,1,1,4619,•š“c—T—²,finish,54,54,6.80,1,0.19,1.50.4,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,7,2,2,5114,¬—ÑF²,finish,14,58,6.88,2,0.18,1.51.8,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,7,3,3,4082,à_è½,finish,18,36,7.00,3,0.18,1.54.1,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,7,4,5,3581,‰Á–Øˆè,finish,53,45,7.00,5,0.21,1.54.3,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,7,5,4,4603,’Jì«‘¾,finish,30,51,7.03,4,0.23,. .,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,7,6,6,5385,—é–Ø•A‰î,finish,37,11,6.87,6,0.18,. .,”²‚«,1-2-3,570,1-2-3,220,1-2,330,1-2,280
]ŒËì,2026/2/4,8,1,6,5082,ˆêF—½‰ë,finish,11,43,7.09,6,0.23,2.00.0,”²‚«,6-1-2,44080,1-2-6,3690,6-1,20300,1-6,3900
]ŒËì,2026/2/4,8,2,1,5355,”‹Œ´ä‘¾˜N,finish,21,10,7.10,1,0.16,2.03.3,”²‚«,6-1-2,44080,1-2-6,3690,6-1,20300,1-6,3900
]ŒËì,2026/2/4,8,3,2,4486,–ì‘º½,finish,13,46,7.03,2,0.28,2.06.2,”²‚«,6-1-2,44080,1-2-6,3690,6-1,20300,1-6,3900
]ŒËì,2026/2/4,8,4,5,4981,–qŽR“Ö–ç,finish,35,39,7.03,5,0.27,2.09.3,”²‚«,6-1-2,44080,1-2-6,3690,6-1,20300,1-6,3900
]ŒËì,2026/2/4,8,5,4,4973,ŒIŒ´’¼–ç,finish,65,14,7.02,4,0.19,. .,”²‚«,6-1-2,44080,1-2-6,3690,6-1,20300,1-6,3900
]ŒËì,2026/2/4,8,,3,5239,ã–ìrŽ÷,S0,,,,,,,,,,,,,,,
]ŒËì,2026/2/4,9,1,2,4649,˜a“c‘€‘ñ,finish,20,18,6.85,2,0.14,1.52.7,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,9,2,3,4458,–•—YŽO,finish,70,64,7.03,3,0.08,1.54.8,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,9,3,1,3602,‰œ•½‘ñ–ç,finish,59,25,6.98,1,0.22,1.56.0,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,9,4,5,5010,‰F—¯“cãÄ•½,finish,36,17,6.88,5,0.17,1.57.1,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,9,5,4,5364,‹àŽq—å‰›,finish,49,32,6.99,4,0.13,. .,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,9,6,6,5282,’†–{‘åŽ÷,finish,32,23,6.93,6,0.15,. .,‚Ü‚­‚è,2-3-1,3920,1-2-3,320,2-3,2440,2-3,900
]ŒËì,2026/2/4,10,1,1,5014,ŠŽR—Á“l,finish,22,48,6.99,1,0.06,1.52.3,“¦‚°,1-2-4,1310,1-2-4,530,1-2,410,1-2,330
]ŒËì,2026/2/4,10,2,2,4551,ŽOìV‹Å,finish,34,29,7.03,2,0.12,1.54.9,“¦‚°,1-2-4,1310,1-2-4,530,1-2,410,1-2,330
]ŒËì,2026/2/4,10,3,4,3548,Žº“c‘×Žj,finish,57,55,7.07,4,0.02,1.55.5,“¦‚°,1-2-4,1310,1-2-4,530,1-2,410,1-2,330
]ŒËì,2026/2/4,10,4,5,4122,ˆÀ“ŒKŽ¡,finish,56,37,7.21,5,0.04,1.57.3,“¦‚°,1-2-4,1310,1-2-4,530,1-2,410,1-2,330
]ŒËì,2026/2/4,10,5,3,4813,‹{“à’¼Æ,finish,55,70,6.95,3,0.14,. .,“¦‚°,1-2-4,1310,1-2-4,530,1-2,410,1-2,330
]ŒËì,2026/2/4,10,,6,5137,ìŒ´—Á,S1,,,,,,,,,,,,,,,
]ŒËì,2026/2/4,11,1,1,3499,Žsì“N–ç,finish,38,66,7.07,1,0.17,1.52.9,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,11,2,6,4231,—é–Ø—T—²,finish,40,61,7.01,6,0.22,1.55.1,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,11,3,4,4082,à_è½,finish,18,36,7.11,4,0.19,1.56.6,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,11,4,2,4677,•Ð‹´K‹M,finish,31,62,7.01,2,0.32,1.57.0,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,11,5,3,4474,“n•Ó’,finish,23,16,7.13,3,0.33,. .,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,11,6,5,5243,ŽO”n’Žj,finish,15,40,7.07,5,0.27,. .,“¦‚°,1-6-4,8760,1-4-6,1460,1-6,1660,1-6,2170
]ŒËì,2026/2/4,12,1,1,3303,“n•Ó–L,finish,58,26,7.12,1,0.14,1.52.3,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
]ŒËì,2026/2/4,12,2,3,5158,‹{˜e—É‘¾,finish,64,47,6.98,3,0.08,1.54.8,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
]ŒËì,2026/2/4,12,3,2,4077,•i“c’¼Ž÷,finish,69,20,6.98,2,0.11,1.55.8,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
]ŒËì,2026/2/4,12,4,4,4633,X’q–ç,finish,48,56,7.11,4,0.18,1.56.9,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
]ŒËì,2026/2/4,12,5,5,4619,•š“c—T—²,finish,54,54,7.06,5,0.19,. .,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
]ŒËì,2026/2/4,12,6,6,3796,’·–ì“¹b,finish,12,28,7.18,6,0.29,. .,“¦‚°,1-3-2,1730,1-2-3,390,1-3,770,1-3,410
