‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/7,12,5,3,3987,Œã“¡³@,finish,54,14,6.63,3,0.04,. .,Œb‚Ü‚ê,4-5-6,830,4-5-6,410,4-5,700,4-5,420
•l–¼ŒÎ,2026/5/7,12,,1,4524,[’J’m”Ž,F,,,,,,,,,,,,,,,
‘½–€ì,2026/5/7,1,1,3,4488,¬ŽR•×,finish,61,65,6.76,3,0.22,1.49.0,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,1,2,1,3569,‘“ci,finish,38,78,6.82,1,0.21,1.51.0,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,1,3,5,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.79,5,0.24,1.52.3,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,1,4,2,4043,‹Ë–{Nb,finish,19,62,6.75,2,0.20,1.52.7,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,1,5,6,3787,“V–ì½,finish,40,52,6.89,6,0.32,. .,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,1,6,4,3461,“nç²“N–ç,finish,43,63,6.84,4,0.28,. .,”²‚«,3-1-5,6600,1-3-5,3600,3-1,1000,1-3,320
‘½–€ì,2026/5/7,2,1,1,3105,“àŽR•¶“T,finish,60,71,6.85,1,0.20,1.49.9,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,2,2,2,3807,‰ª•”“N,finish,63,56,6.89,2,0.17,1.50.7,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,2,3,6,4269,™ŽR—T–ç,finish,53,85,6.78,6,0.16,1.51.5,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,2,4,5,3517,‚‹´ŒM,finish,12,69,6.89,4,0.18,1.52.6,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,2,5,4,5350,–Ô‘ã—Ç‰è,finish,39,70,6.83,5,0.18,. .,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,2,6,3,4561,“¡ŽRãÄ‘å,finish,37,22,6.72,3,0.19,. .,“¦‚°,1-2-6,9180,1-2-6,3020,1-2,2850,1-2,1280
‘½–€ì,2026/5/7,3,1,1,3538,‹e’r•ô°,finish,22,81,6.82,1,0.31,1.50.7,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,3,2,2,3793,‚‹´^Œá,finish,36,68,6.80,2,0.30,1.51.4,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,3,3,6,4976,‹àŽR—§Ž÷,finish,15,37,6.75,5,0.24,1.52.6,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,3,4,3,4983,‘O“c“ÄÆ,finish,58,76,6.81,3,0.27,1.53.7,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,3,5,5,4138,’†ˆär—S,finish,21,82,6.78,6,0.16,. .,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,3,6,4,3888,ŽR–{‰pŽu,finish,68,57,6.76,4,0.20,. .,“¦‚°,1-2-6,23010,1-2-6,7770,1-2,1620,1-2,1110
‘½–€ì,2026/5/7,4,1,2,3544,–L“cŒP–õ,finish,62,54,6.75,2,0.32,1.49.5,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,4,2,6,4797,’†ŽR«,finish,32,23,6.74,6,0.22,1.50.5,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,4,3,3,4725,²’|‘¾ˆê,finish,51,47,6.77,3,0.16,1.51.5,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,4,4,4,4575,ŒË’Ë–MD,finish,42,50,6.69,4,0.21,1.52.5,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,4,5,1,3075,’†‘º—T«,finish,31,79,6.83,1,0.18,. .,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,4,6,5,4598,‰Á“¡­•F,finish,25,64,6.71,5,0.22,. .,·‚µ,2-6-3,132320,2-3-6,6490,2-6,16850,2-6,9250
‘½–€ì,2026/5/7,5,1,3,4357,“c’†˜a–ç,finish,14,72,6.75,2,0.21,1.48.5,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,5,2,2,4568,œA£^–ç,finish,18,24,6.76,3,0.16,1.50.7,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,5,3,6,4276,—é–ØŸ”Ž,finish,50,73,6.75,6,0.07,1.52.4,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,5,4,1,4439,‹ß“¡—F•ó,finish,71,29,6.74,1,0.26,1.53.6,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,5,5,5,3569,‘“ci,finish,38,78,6.78,5,0.17,. .,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,5,6,4,3895,–x–{—T–ç,finish,65,33,6.68,4,0.12,. .,·‚µ,3-2-6,1780,2-3-6,670,3-2,810,2-3,400
‘½–€ì,2026/5/7,6,1,1,5279,Î“nãÄˆê˜Y,finish,44,75,6.74,1,0.13,1.50.4,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,6,2,2,5301,Šâ‰ºI“l,finish,26,67,6.75,2,0.20,1.51.2,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,6,3,3,4557,¼”öŒõL,finish,13,38,6.76,3,0.19,1.52.1,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,6,4,4,4230,à_è’¼–î,finish,41,26,6.78,4,0.17,1.52.5,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,6,5,5,3807,‰ª•”“N,finish,63,56,6.77,5,0.21,. .,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,6,6,6,4057,¼ˆäŒ«Ž¡,finish,35,77,6.71,6,0.25,. .,“¦‚°,1-2-3,2750,1-2-3,1300,1-2,630,1-2,410
‘½–€ì,2026/5/7,7,1,3,4376,“¡“c–õO,finish,27,59,6.83,3,0.20,1.49.3,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,7,2,1,5350,–Ô‘ã—Ç‰è,finish,39,70,6.86,1,0.41,1.51.2,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,7,3,5,4926,‹gì‹Mm,finish,17,80,6.86,5,0.28,1.51.9,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,7,4,2,3202,ŽO•i—²_,finish,20,84,6.85,2,0.26,1.53.7,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,7,5,4,4138,’†ˆär—S,finish,21,82,6.82,4,0.23,. .,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.82,6,0.29,. .,·‚µ,3-1-5,1490,1-3-5,250,3-1,920,1-3,330
‘½–€ì,2026/5/7,8,1,5,4269,™ŽR—T–ç,finish,53,85,6.72,5,0.16,1.49.4,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,8,2,6,4043,‹Ë–{Nb,finish,19,62,6.75,6,0.22,1.50.7,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,8,3,4,3544,–L“cŒP–õ,finish,62,54,6.81,4,0.21,1.52.5,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,8,4,1,4319,ŽO‘î,finish,49,39,6.76,1,0.25,1.53.9,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,8,5,2,4976,‹àŽR—§Ž÷,finish,15,37,6.76,2,0.26,. .,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,8,6,3,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.78,3,0.23,. .,‚Ü‚­‚è·‚µ,5-6-4,7360,4-5-6,2650,5-6,1440,5-6,900
‘½–€ì,2026/5/7,9,1,1,4488,¬ŽR•×,finish,61,65,6.81,1,0.13,1.52.2,“¦‚°,1-2-3,1740,1-2-3,830,1-2,640,1-2,290
‘½–€ì,2026/5/7,9,2,2,3558,ŽR–{_ŽŸ,finish,54,83,6.80,2,0.13,1.56.3,“¦‚°,1-2-3,1740,1-2-3,830,1-2,640,1-2,290
‘½–€ì,2026/5/7,9,3,3,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.83,3,0.14,1.58.4,“¦‚°,1-2-3,1740,1-2-3,830,1-2,640,1-2,290
‘½–€ì,2026/5/7,9,4,4,3303,“n•Ó–L,finish,73,34,6.88,4,0.19,2.01.3,“¦‚°,1-2-3,1740,1-2-3,830,1-2,640,1-2,290
‘½–€ì,2026/5/7,9,,5,4983,‘O“c“ÄÆ,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/5/7,9,,6,4598,‰Á“¡­•F,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/5/7,10,1,1,3888,ŽR–{‰pŽu,finish,68,57,6.75,1,0.19,1.49.8,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,10,2,6,4561,“¡ŽRãÄ‘å,finish,37,22,6.68,3,0.20,1.51.1,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,10,3,3,4276,—é–ØŸ”Ž,finish,50,73,6.77,4,0.22,1.52.5,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,10,4,5,4575,ŒË’Ë–MD,finish,42,50,6.78,6,0.31,1.52.8,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,10,5,2,3659,“¡¶—Yl,finish,52,60,6.85,2,0.23,. .,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,10,6,4,4988,–´“c§‘¾,finish,47,41,6.89,5,0.31,. .,“¦‚°,1-6-3,4240,1-3-6,760,1-6,1430,1-6,880
‘½–€ì,2026/5/7,11,1,1,4926,‹gì‹Mm,finish,17,80,6.75,1,0.15,1.49.7,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,11,2,6,3517,‚‹´ŒM,finish,12,69,6.78,6,0.16,1.51.2,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,11,3,4,4568,œA£^–ç,finish,18,24,6.81,4,0.18,1.52.3,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,11,4,2,4057,¼ˆäŒ«Ž¡,finish,35,77,6.76,2,0.18,1.53.1,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,11,5,5,3075,’†‘º—T«,finish,31,79,6.94,5,0.17,. .,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,11,6,3,4016,¼ìV‘¾˜Y,finish,28,66,6.79,3,0.18,. .,“¦‚°,1-6-4,3660,1-4-6,940,1-6,990,1-6,820
‘½–€ì,2026/5/7,12,1,1,4230,à_è’¼–î,finish,41,26,6.77,1,0.08,1.48.6,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
‘½–€ì,2026/5/7,12,2,4,4797,’†ŽR«,finish,32,23,6.77,4,0.11,1.51.4,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
‘½–€ì,2026/5/7,12,3,2,4319,ŽO‘î,finish,49,39,6.78,2,0.13,1.52.7,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
‘½–€ì,2026/5/7,12,4,6,4376,“¡“c–õO,finish,27,59,6.73,6,0.15,1.53.4,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
‘½–€ì,2026/5/7,12,5,3,3895,–x–{—T–ç,finish,65,33,6.74,3,0.19,. .,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
‘½–€ì,2026/5/7,12,6,5,3105,“àŽR•¶“T,finish,60,71,6.86,5,0.14,. .,“¦‚°,1-4-2,840,1-2-4,290,1-4,340,1-4,240
•½˜a“‡,2026/5/7,1,1,3,4140,Š–ìŠwŽu,finish,22,71,7.00,3,0.11,1.50.4,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,1,2,1,4569,’†àVG“Þ,finish,37,25,6.92,1,0.09,1.51.3,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,1,3,5,3911,—é–Ø–Ò,finish,24,37,7.00,5,0.14,1.53.2,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,1,4,2,4059,“üàV—FŽ¡,finish,28,34,6.99,2,0.05,1.53.7,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,1,5,4,4175,ìK‘×•ã,finish,41,11,7.01,4,0.12,. .,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,1,6,6,4152,[…Tˆê˜Y,finish,19,64,6.97,6,0.18,. .,”²‚«,3-1-5,3770,1-3-5,1180,3-1,790,1-3,400
•½˜a“‡,2026/5/7,2,1,1,4893,“nç³^“Þ”ü,finish,36,18,6.95,1,0.10,1.50.6,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,2,2,4,3826,‘º“cCŽŸ,finish,38,15,6.87,4,0.10,1.52.3,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,2,3,6,5153,²“¡‚Ù‚Ì‚©,finish,45,17,6.85,6,0.02,1.54.2,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,2,4,2,4540,‘ŠŒ´—˜Í,finish,29,21,6.91,2,0.07,1.55.7,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,2,5,3,4414,‘åàV^Ø,finish,54,35,6.94,3,0.09,. .,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,2,6,5,4702,ŽO‰YŒh‘¾,finish,62,39,6.88,5,0.11,. .,“¦‚°,1-4-6,14390,1-4-6,4560,1-4,1120,1-4,450
•½˜a“‡,2026/5/7,3,1,2,4560,¯ŽiŽ÷—ÇX,finish,61,33,6.93,2,0.18,1.50.9,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,3,2,1,3805,‚‹´‰p”V,finish,58,44,7.01,1,0.15,1.52.4,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,3,3,3,5175,“‡èäˆê˜N,finish,40,74,6.86,3,0.21,1.53.6,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,3,4,4,3978,êŽ“¡m,finish,55,51,6.96,4,0.19,1.54.6,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,3,5,5,5047,š •ª«‘¾˜Y,finish,66,10,6.95,5,0.17,. .,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,3,6,6,3207,“c‘º”ü˜a,finish,43,75,7.01,6,0.15,. .,·‚µ,2-1-3,3460,1-2-3,770,2-1,1200,1-2,530
•½˜a“‡,2026/5/7,4,1,1,4953,”öã‰ë–ç,finish,20,62,6.99,1,0.13,1.50.6,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,4,2,5,4036,‹à“c—@,finish,44,29,6.85,5,0.10,1.52.5,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,4,3,4,5365,Î‘º“ú“Þ“ß,finish,73,53,6.95,4,0.10,1.53.6,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,4,4,6,5253,“¡ˆä‘¾‰ë,finish,72,26,6.84,6,0.16,1.54.8,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,4,5,3,3385,“nç³–rL,finish,53,59,6.95,3,0.07,. .,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,4,6,2,4113,–Ø‘º_Žm,finish,49,50,6.90,2,0.10,. .,“¦‚°,1-5-4,9210,1-4-5,2280,1-5,360,1-5,290
•½˜a“‡,2026/5/7,5,1,2,3993,‰iˆä¹”ü,finish,10,19,6.90,2,0.13,1.50.6,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,5,2,4,3641,ˆê£–¾,finish,47,72,6.96,4,0.19,1.52.0,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,5,3,1,3857,ˆ¢”gŸÆ,finish,23,66,6.94,1,0.19,1.53.7,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,5,4,6,3590,à_–ì’JŒ›Œá,finish,31,61,7.06,6,0.16,1.54.2,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,5,5,5,4203,¬‘qN“T,finish,75,48,7.04,5,0.17,. .,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,5,6,3,4110,¬àV˜a–ç,finish,67,54,6.92,3,0.11,. .,·‚µ,2-4-1,2800,1-2-4,550,2-4,1160,2-4,700
•½˜a“‡,2026/5/7,6,1,5,4505,“‡“cŒ«l,finish,33,55,6.94,5,0.03,1.49.3,”²‚«,5-2-1,8780,1-2-5,920,5-2,2020,2-5,1190
•½˜a“‡,2026/5/7,6,2,2,3911,—é–Ø–Ò,finish,24,37,7.00,2,0.02,1.50.7,”²‚«,5-2-1,8780,1-2-5,920,5-2,2020,2-5,1190
•½˜a“‡,2026/5/7,6,3,1,4103,ŽRè‘P—f,finish,68,31,7.05,1,0.04,1.53.4,”²‚«,5-2-1,8780,1-2-5,920,5-2,2020,2-5,1190
•½˜a“‡,2026/5/7,6,4,6,4939,‹{”VŒ´‹P‹I,finish,25,70,7.01,6,0.08,1.54.4,”²‚«,5-2-1,8780,1-2-5,920,5-2,2020,2-5,1190
•½˜a“‡,2026/5/7,6,5,4,4274,’·”¨—F•ã,finish,56,67,6.99,4,0.02,. .,”²‚«,5-2-1,8780,1-2-5,920,5-2,2020,2-5,1190
•½˜a“‡,2026/5/7,6,,3,4053,ˆ°àV–],F,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/7,7,1,1,4345,¼ŠÚŒ’,finish,34,58,7.05,1,0.14,1.50.7,“¦‚°,1-3-6,1530,1-3-6,480,1-3,690,1-3,560
•½˜a“‡,2026/5/7,7,2,3,4893,“nç³^“Þ”ü,finish,36,18,6.95,3,0.03,1.51.7,“¦‚°,1-3-6,1530,1-3-6,480,1-3,690,1-3,560
•½˜a“‡,2026/5/7,7,3,6,3966,ìŠÔÍ,finish,27,13,6.98,6,0.26,1.53.2,“¦‚°,1-3-6,1530,1-3-6,480,1-3,690,1-3,560
•½˜a“‡,2026/5/7,7,4,2,5035,ŸNˆä—D,finish,17,20,7.06,2,0.11,1.56.2,“¦‚°,1-3-6,1530,1-3-6,480,1-3,690,1-3,560
•½˜a“‡,2026/5/7,7,5,4,4569,’†àVG“Þ,finish,37,25,7.01,4,0.04,. .,“¦‚°,1-3-6,1530,1-3-6,480,1-3,690,1-3,560
•½˜a“‡,2026/5/7,7,,5,4059,“üàV—FŽ¡,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/7,8,1,3,3805,‚‹´‰p”V,finish,58,44,6.91,3,0.14,1.57.0,‚Ü‚­‚è·‚µ,3-4-1,4530,1-3-4,470,3-4,2600,3-4,890
•½˜a“‡,2026/5/7,8,2,4,4140,Š–ìŠwŽu,finish,22,71,7.03,4,0.16,2.00.1,‚Ü‚­‚è·‚µ,3-4-1,4530,1-3-4,470,3-4,2600,3-4,890
•½˜a“‡,2026/5/7,8,3,1,4175,ìK‘×•ã,finish,41,11,7.04,1,0.13,2.02.0,‚Ü‚­‚è·‚µ,3-4-1,4530,1-3-4,470,3-4,2600,3-4,890
•½˜a“‡,2026/5/7,8,4,6,4973,ŒIŒ´’¼–ç,finish,71,38,6.95,6,0.36,2.05.5,‚Ü‚­‚è·‚µ,3-4-1,4530,1-3-4,470,3-4,2600,3-4,890
•½˜a“‡,2026/5/7,8,5,5,3850,¬ì’ms,finish,14,47,7.02,5,0.16,. .,‚Ü‚­‚è·‚µ,3-4-1,4530,1-3-4,470,3-4,2600,3-4,890
•½˜a“‡,2026/5/7,8,,2,3505,ŽR“c—³ˆê,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/7,9,1,2,3826,‘º“cCŽŸ,finish,38,15,6.90,2,0.21,1.50.8,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,9,2,4,4560,¯ŽiŽ÷—ÇX,finish,61,33,7.02,4,0.14,1.52.0,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,9,3,1,4702,ŽO‰YŒh‘¾,finish,62,39,7.01,1,0.19,1.54.5,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,9,4,5,3860,¼–{_‹M,finish,39,14,6.90,5,0.20,1.55.7,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,9,5,3,4113,–Ø‘º_Žm,finish,49,50,6.91,3,0.24,. .,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,9,6,6,4211,‘º“c“Ö,finish,63,52,7.05,6,0.14,. .,·‚µ,2-4-1,2630,1-2-4,260,2-4,1520,2-4,940
•½˜a“‡,2026/5/7,10,1,1,3590,à_–ì’JŒ›Œá,finish,31,61,6.98,1,0.06,1.50.2,“¦‚°,1-2-3,340,1-2-3,150,1-2,220,1-2,250
•½˜a“‡,2026/5/7,10,2,2,4505,“‡“cŒ«l,finish,33,55,6.95,2,0.16,1.52.2,“¦‚°,1-2-3,340,1-2-3,150,1-2,220,1-2,250
•½˜a“‡,2026/5/7,10,3,3,3978,êŽ“¡m,finish,55,51,7.06,3,0.08,1.53.7,“¦‚°,1-2-3,340,1-2-3,150,1-2,220,1-2,250
•½˜a“‡,2026/5/7,10,4,4,3385,“nç³–rL,finish,53,59,7.02,4,0.07,1.55.4,“¦‚°,1-2-3,340,1-2-3,150,1-2,220,1-2,250
•½˜a“‡,2026/5/7,10,5,6,3857,ˆ¢”gŸÆ,finish,23,66,7.05,6,0.23,. .,“¦‚°,1-2-3,340,1-2-3,150,1-2,220,1-2,250
•½˜a“‡,2026/5/7,10,,5,4540,‘ŠŒ´—˜Í,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/7,11,1,1,3966,ìŠÔÍ,finish,27,13,6.92,1,0.19,1.50.3,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,11,2,6,4953,”öã‰ë–ç,finish,20,62,6.88,5,0.27,1.51.9,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,11,3,2,4036,‹à“c—@,finish,44,29,6.89,2,0.23,1.53.6,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,11,4,3,4274,’·”¨—F•ã,finish,56,67,6.97,3,0.19,1.55.1,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,11,5,5,3993,‰iˆä¹”ü,finish,10,19,6.91,4,0.22,. .,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,11,6,4,4053,ˆ°àV–],finish,60,57,6.95,6,0.43,. .,“¦‚°,1-6-2,2390,1-2-6,440,1-6,880,1-6,840
•½˜a“‡,2026/5/7,12,1,1,4939,‹{”VŒ´‹P‹I,finish,25,70,7.10,1,0.09,1.49.2,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
•½˜a“‡,2026/5/7,12,2,2,5047,š •ª«‘¾˜Y,finish,66,10,7.10,2,0.08,1.50.8,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
•½˜a“‡,2026/5/7,12,3,4,5175,“‡èäˆê˜N,finish,40,74,6.95,4,0.17,1.53.1,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
•½˜a“‡,2026/5/7,12,4,3,3641,ˆê£–¾,finish,47,72,7.07,3,0.14,1.54.5,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
•½˜a“‡,2026/5/7,12,5,5,5035,ŸNˆä—D,finish,17,20,6.86,5,0.18,. .,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
•½˜a“‡,2026/5/7,12,6,6,4103,ŽRè‘P—f,finish,68,31,7.03,6,0.27,. .,“¦‚°,1-2-4,1350,1-2-4,770,1-2,350,1-2,350
