‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/9,9,3,2,4464,ŽR‰º—F‹M,finish,36,23,7.03,2,0.21,1.16.8,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
‚Ñ‚í‚±,2026/5/9,9,4,5,5231,Ž›“c‹óŽ,finish,61,53,6.82,5,0.22,1.18.2,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
‚Ñ‚í‚±,2026/5/9,9,5,3,4479,–î–ì^—œØ,finish,27,45,6.93,3,0.13,. .,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
‚Ñ‚í‚±,2026/5/9,9,6,6,5291,ŽO›¸‚±‚±‚ë,finish,52,26,6.87,6,0.27,. .,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
‚Ñ‚í‚±,2026/5/9,10,1,1,4496,“à–xŠw,finish,66,37,7.07,1,0.20,1.16.8,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,10,2,5,4640,ŽRƒm“à‰ël,finish,22,51,7.17,5,0.13,1.17.4,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,10,3,3,4329,¬¼‘ìŽi,finish,37,64,7.17,3,0.13,1.17.9,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,10,4,6,3873,•Ê•{¹Ž÷,finish,60,56,7.07,6,0.12,1.18.7,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,10,5,2,5103,ŽÅ“c‹ž‰î,finish,51,21,7.05,2,0.19,. .,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,10,6,4,5353,‘ì‘s—Ç,finish,28,25,6.97,4,0.16,. .,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,1110,1-3-5,370,1-5,410,1-5,200
‚Ñ‚í‚±,2026/5/9,11,1,1,4451,¼è—S‘¾˜Y,finish,32,60,7.43,1,0.17,1.15.5,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,11,2,5,4440,”‹Œ´’mÆ,finish,57,46,7.19,5,0.24,1.17.2,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,11,3,3,4000,¼–{”Žº,finish,64,67,7.43,3,0.19,1.18.7,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,11,4,2,5238,ù–ØŒá,finish,68,44,7.26,2,0.24,1.19.2,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,11,5,6,4122,ˆÀ“ŒKŽ¡,finish,29,68,7.31,6,0.23,. .,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,11,6,4,4981,–qŽR“Ö–ç,finish,21,54,7.27,4,0.23,. .,“¦‚°,1200,°,–k“Œ,7,11,1-5-3,4170,1-3-5,970,1-5,1410,1-5,670
‚Ñ‚í‚±,2026/5/9,12,1,2,4083,•Ÿ“‡—EŽ÷,finish,23,69,7.33,2,0.15,1.14.5,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
‚Ñ‚í‚±,2026/5/9,12,2,1,4776,’|“c˜aÆ,finish,50,35,7.20,1,0.17,1.15.0,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
‚Ñ‚í‚±,2026/5/9,12,3,4,4852,ìŒ´—S–¾,finish,33,63,7.07,4,0.33,1.16.4,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
‚Ñ‚í‚±,2026/5/9,12,4,3,4193,‹½Œ´Í•½,finish,44,62,7.01,3,0.16,1.17.5,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
‚Ñ‚í‚±,2026/5/9,12,5,6,5229,‹gì°l,finish,72,48,6.95,6,0.29,. .,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
‚Ñ‚í‚±,2026/5/9,12,6,5,4351,—¢‰ª‰E‹M,finish,67,34,7.02,5,0.27,. .,·‚µ,1200,°,–k¼,4,8,2-1-4,4490,1-2-4,440,2-1,1360,1-2,280
’Ã,2026/5/9,1,1,2,4082,à_è½,finish,45,47,6.76,2,0.17,1.14.8,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,1,2,1,5298,…’J—l,finish,66,76,6.74,1,0.24,1.15.9,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,1,3,3,4837,Žðˆä—z—S,finish,65,29,6.85,3,0.23,1.16.9,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,1,4,5,3434,¼”öé–M,finish,11,18,6.79,5,0.18,1.17.7,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,1,5,4,5109,ìè’q–«,finish,46,61,6.73,4,0.19,. .,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,1,6,6,4917,Šâ‹´—T”n,finish,71,26,6.71,6,0.14,. .,·‚µ,1200,°,–k¼,6,5,2-1-3,5150,1-2-3,440,2-1,1520,1-2,280
’Ã,2026/5/9,2,1,1,4431,Î’Ë—T‰î,finish,29,16,6.67,1,0.11,1.13.8,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,2,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,64,46,6.62,2,0.14,1.14.3,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,2,3,4,4594,’Jì—Sˆê,finish,63,57,6.66,4,0.09,1.15.6,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,2,4,3,4134,™ŽR‹M”Ž,finish,43,49,6.76,3,0.12,1.16.5,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,2,5,6,4422,‰iˆä—ºŽŸ,finish,72,58,6.72,6,0.12,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,2,6,5,4918,ì“‡‘ñ˜Y,finish,50,53,6.77,5,0.10,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,1430,1-2-4,360,1-2,470,1-2,350
’Ã,2026/5/9,3,1,4,5085,’†‘º‰hŽ¡,finish,25,38,6.58,4,0.14,1.13.9,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,3,2,3,3711,]–{^Ž¡,finish,31,30,6.65,3,0.42,1.14.8,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,3,3,6,4019,Š}Œ´—º,finish,18,15,6.71,6,0.15,1.15.0,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,3,4,2,5029,’†—º‘¾,finish,59,20,6.64,2,0.21,1.16.2,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,3,5,5,3772,ˆê–ö˜aF,finish,55,28,6.69,5,0.16,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,3,6,1,3843,ã”VWO,finish,28,50,6.66,1,0.23,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,4-3-6,15880,3-4-6,2640,4-3,4880,3-4,2650
’Ã,2026/5/9,4,1,4,4856,–L“cŒ’Žm˜Y,finish,39,33,6.62,4,0.07,1.13.6,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,4,2,5,4718,–kì‘¾ˆê,finish,62,37,6.76,5,0.19,1.14.7,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,4,3,6,5023,‹v‰iË•½,finish,12,13,6.79,6,0.20,1.16.0,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,4,4,2,4273,²“¡ˆ®,finish,60,11,6.83,3,0.13,1.16.5,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,4,5,1,4574,“ŒŽ÷,finish,70,67,6.74,1,0.20,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,4,6,3,3473,Îì^“ñ,finish,58,48,6.76,2,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,4-5-6,1060,4-5-6,1010,4-5,370,4-5,340
’Ã,2026/5/9,5,1,1,4754,¼”ö[,finish,36,34,6.61,1,0.26,1.12.8,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,5,2,2,4958,aŒûŠC‹`–ç,finish,40,36,6.63,2,0.24,1.14.3,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,5,3,4,3584,²X–Ø‰pŽ÷,finish,32,55,6.76,4,0.26,1.15.2,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,5,4,5,3769,²’|P•F,finish,38,32,6.71,5,0.27,1.15.5,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,5,5,3,3319,ŽRè‹`–¾,finish,68,73,6.66,3,0.28,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,5,6,6,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.80,6,0.29,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,740,1-2-4,350,1-2,180,1-2,170
’Ã,2026/5/9,6,1,1,4565,¼‘º‹—m,finish,20,74,6.75,1,0.28,1.13.5,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,6,2,6,4069,ŽR–{Cˆê,finish,24,12,6.71,6,0.16,1.13.6,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,6,3,4,4601,X–ì³O,finish,19,75,6.65,4,0.21,1.14.6,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,6,4,3,4288,‰i“cŒ[“ñ,finish,51,70,6.70,3,0.26,1.15.1,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,6,5,5,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.66,5,0.19,. .,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,6,6,2,4872,ŽR‰º—¬S,finish,48,24,6.65,2,0.27,. .,“¦‚°,1200,°,–k¼,5,3,1-6-4,22340,1-4-6,2610,1-6,4910,1-6,3960
’Ã,2026/5/9,7,1,5,4082,à_è½,finish,45,47,6.69,5,0.15,1.14.1,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,7,2,3,3984,âŒûŽü,finish,37,25,6.68,3,0.22,1.14.7,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,7,3,2,4739,’†‘ºW•ü,finish,21,44,6.77,2,0.22,1.16.8,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,7,4,4,4060,“‡“cˆê¶,finish,69,45,6.70,4,0.23,1.17.2,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,7,5,1,4918,ì“‡‘ñ˜Y,finish,50,53,6.73,1,0.25,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,7,6,6,3912,ìŒ´³–¾,finish,17,31,6.65,6,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,5-3-2,19840,2-3-5,1120,5-3,5980,3-5,1360
’Ã,2026/5/9,8,1,2,4237,‘å•õ–L,finish,52,21,6.66,2,0.09,1.14.2,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,8,2,4,3852,àV‘å‰î,finish,30,17,6.72,4,0.20,1.14.7,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,8,3,6,4134,™ŽR‹M”Ž,finish,43,49,6.82,6,0.19,1.15.1,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,8,4,1,3772,ˆê–ö˜aF,finish,55,28,6.69,1,0.09,1.15.1,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,8,5,3,4633,X’q–ç,finish,47,40,6.71,3,0.13,. .,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,8,6,5,5109,ìè’q–«,finish,46,61,6.72,5,0.16,. .,·‚µ,1200,°,–k¼,6,5,2-4-6,9560,2-4-6,3210,2-4,1640,2-4,1250
’Ã,2026/5/9,9,1,1,3837,HŽRLˆê,finish,16,52,6.71,1,0.30,1.14.5,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,9,2,3,4239,’|“c’C–ç,finish,34,60,6.74,3,0.25,1.15.2,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,9,3,5,4574,“ŒŽ÷,finish,70,67,6.82,5,0.24,1.16.2,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,9,4,6,4958,aŒûŠC‹`–ç,finish,40,36,6.72,6,0.18,1.16.2,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,9,5,4,4431,Î’Ë—T‰î,finish,29,16,6.79,4,0.27,. .,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,9,6,2,4917,Šâ‹´—T”n,finish,71,26,6.70,2,0.25,. .,“¦‚°,1200,°,–k¼,6,5,1-3-5,1260,1-3-5,770,1-3,210,1-3,200
’Ã,2026/5/9,10,1,1,4718,–kì‘¾ˆê,finish,62,37,6.71,1,0.05,1.12.9,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,10,2,2,4069,ŽR–{Cˆê,finish,24,12,6.76,2,0.01,1.14.0,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,10,3,4,4754,¼”ö[,finish,36,34,6.67,4,0.09,1.14.9,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,10,4,3,4422,‰iˆä—ºŽŸ,finish,72,58,6.80,3,0.10,1.15.8,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,10,5,5,3711,]–{^Ž¡,finish,31,30,6.74,5,0.12,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,10,6,6,4837,Žðˆä—z—S,finish,65,29,6.83,6,0.13,. .,“¦‚°,1200,°,–k¼,6,5,1-2-4,780,1-2-4,250,1-2,410,1-2,340
’Ã,2026/5/9,11,1,3,3912,ìŒ´³–¾,finish,17,31,6.81,3,0.14,1.13.1,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,11,2,4,4297,ŽR“c“N–ç,finish,73,66,6.68,4,0.13,1.14.4,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,11,3,5,5298,…’J—l,finish,66,76,6.72,5,0.23,1.15.9,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,11,4,1,3473,Îì^“ñ,finish,58,48,6.82,1,0.13,1.16.0,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,11,5,2,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.82,2,0.21,. .,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,11,6,6,4872,ŽR‰º—¬S,finish,48,24,6.67,6,0.27,. .,‚Ü‚­‚è,1200,°,¼,5,3,3-4-5,12970,3-4-5,1760,3-4,4970,3-4,2170
’Ã,2026/5/9,12,1,3,4688,‰iˆä•V–ç,finish,53,56,6.73,3,0.09,1.12.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
’Ã,2026/5/9,12,2,1,4237,‘å•õ–L,finish,52,21,6.65,1,0.13,1.13.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
’Ã,2026/5/9,12,3,2,4019,Š}Œ´—º,finish,18,15,6.72,2,0.09,1.14.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
’Ã,2026/5/9,12,4,5,4288,‰i“cŒ[“ñ,finish,51,70,6.76,5,0.12,1.15.5,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
’Ã,2026/5/9,12,5,6,4856,–L“cŒ’Žm˜Y,finish,39,33,6.66,6,0.17,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
’Ã,2026/5/9,12,6,4,4739,’†‘ºW•ü,finish,21,44,6.75,4,0.11,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,3,3-1-2,7640,1-2-3,430,3-1,2570,1-3,410
‘½–€ì,2026/5/9,1,1,5,4138,’†ˆär—S,finish,21,82,6.71,5,0.09,1.49.4,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,1,2,4,3807,‰ª•”“N,finish,63,56,6.88,4,0.19,1.50.8,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,1,3,6,3895,–x–{—T–ç,finish,65,33,6.64,6,0.07,1.52.8,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,1,4,1,4988,–´“c§‘¾,finish,47,41,6.80,1,0.22,1.54.5,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,1,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.87,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,1,6,3,3793,‚‹´^Œá,finish,36,68,6.80,3,0.43,. .,‚Ü‚­‚è,1800,°,“ì,1,2,5-4-6,13310,4-5-6,3000,5-4,4080,4-5,2400
‘½–€ì,2026/5/9,2,1,2,4797,’†ŽR«,finish,32,23,6.72,2,0.06,1.54.6,·‚µ,1800,°,“Œ,8,3,2-1-3,1440,1-2-3,540,2-1,480,1-2,270
‘½–€ì,2026/5/9,2,2,1,3787,“V–ì½,finish,40,52,6.82,1,0.08,1.56.1,·‚µ,1800,°,“Œ,8,3,2-1-3,1440,1-2-3,540,2-1,480,1-2,270
‘½–€ì,2026/5/9,2,3,3,3303,“n•Ó–L,finish,73,34,6.80,3,0.11,1.58.3,·‚µ,1800,°,“Œ,8,3,2-1-3,1440,1-2-3,540,2-1,480,1-2,270
‘½–€ì,2026/5/9,2,4,4,3075,’†‘º—T«,finish,31,79,6.83,4,0.12,1.59.6,·‚µ,1800,°,“Œ,8,3,2-1-3,1440,1-2-3,540,2-1,480,1-2,270
‘½–€ì,2026/5/9,2,5,5,3202,ŽO•i—²_,finish,20,84,6.72,5,0.19,. .,·‚µ,1800,°,“Œ,8,3,2-1-3,1440,1-2-3,540,2-1,480,1-2,270
‘½–€ì,2026/5/9,2,,6,4016,¼ìV‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/5/9,3,1,1,3659,“¡¶—Yl,finish,52,60,6.77,1,0.10,1.49.8,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,3,2,2,4230,à_è’¼–î,finish,41,26,6.72,2,0.14,1.50.2,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,3,3,4,5279,Î“nãÄˆê˜Y,finish,44,75,6.79,4,0.09,1.51.6,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,3,4,3,4057,¼ˆäŒ«Ž¡,finish,35,77,6.71,3,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,3,5,5,4976,‹àŽR—§Ž÷,finish,15,37,6.75,5,0.32,. .,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,3,6,6,4439,‹ß“¡—F•ó,finish,71,29,6.76,6,0.08,. .,“¦‚°,1800,°,–k“Œ,6,3,1-2-4,1380,1-2-4,290,1-2,370,1-2,240
‘½–€ì,2026/5/9,4,1,3,3105,“àŽR•¶“T,finish,60,71,6.90,3,0.09,1.50.0,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,4,2,2,3517,‚‹´ŒM,finish,12,69,6.88,2,0.12,1.51.3,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,4,3,4,4926,‹gì‹Mm,finish,17,80,6.78,4,0.16,1.52.7,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,4,4,1,5301,Šâ‰ºI“l,finish,26,67,6.89,1,0.11,1.53.8,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,4,5,6,3544,–L“cŒP–õ,finish,62,54,6.83,6,0.23,. .,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,4,6,5,4557,¼”öŒõL,finish,13,38,6.82,5,0.24,. .,·‚µ,1800,°,“Œ,9,4,3-2-4,15800,2-3-4,810,3-2,6610,2-3,1370
‘½–€ì,2026/5/9,5,1,4,3558,ŽR–{_ŽŸ,finish,54,83,6.81,4,0.16,1.49.3,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,5,2,5,3793,‚‹´^Œá,finish,36,68,6.86,5,0.10,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,5,3,3,3538,‹e’r•ô°,finish,22,81,6.95,3,0.21,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,5,4,1,4568,œA£^–ç,finish,18,24,6.84,1,0.20,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,5,5,2,4276,—é–ØŸ”Ž,finish,50,73,6.82,2,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,5,6,6,4138,’†ˆär—S,finish,21,82,6.86,6,0.05,. .,‚Ü‚­‚è,1800,°,–k“Œ,6,3,4-5-3,30880,3-4-5,5620,4-5,3700,4-5,1810
‘½–€ì,2026/5/9,6,1,1,4376,“¡“c–õO,finish,27,59,6.74,1,0.09,1.48.3,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
