‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/3/13,5,4,5,4891,Ž›“‡”ü—¢,finish,33,50,6.77,5,0.07,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
íŠŠ,2026/3/13,5,5,4,4834,•l–{—TŒÈ,finish,27,46,6.69,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
íŠŠ,2026/3/13,5,6,2,4139,’O‰ºŒ’,finish,24,60,6.72,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
íŠŠ,2026/3/13,6,1,6,4128,ìŒû‹M‹v,finish,9,27,6.74,6,0.05,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,6,2,3,4633,X’q–ç,finish,42,28,6.70,3,0.13,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,6,3,1,4961,¼‹´“Þ–¢,finish,39,21,6.64,1,0.08,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,6,4,2,3546,’†—¢¹Žu,finish,57,38,6.71,2,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,6,5,5,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.75,5,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,6,6,4,4473,“¡“°—¢,finish,48,53,6.71,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-3-1,10100,1-3-6,380,6-3,5430,3-6,2150
íŠŠ,2026/3/13,7,1,1,4610,²“¡‘å—C,finish,46,44,6.65,1,0.11,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,7,2,2,4004,ŽR–{_•ã,finish,35,17,6.68,2,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,7,3,4,4219,–{‰ªŸ—˜,finish,54,67,6.75,4,0.16,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,7,4,3,4652,ŽðŒ©s‰î,finish,53,39,6.68,3,0.20,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,7,5,6,3635,Î“c­Œá,finish,51,75,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,7,6,5,3714,ŠŒ´³,finish,50,15,6.73,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-4,760,1-2-4,640,1-2,220,1-2,200
íŠŠ,2026/3/13,8,1,1,4640,ŽRƒm“à‰ël,finish,23,29,6.70,1,0.19,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,8,2,5,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.69,5,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,8,3,2,3445,‰Á“¡‚Žj,finish,5,59,6.70,2,0.23,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,8,4,4,4180,ã–ìG˜a,finish,8,41,6.70,4,0.19,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,8,5,3,4664,“ŒŒûW,finish,19,49,6.67,3,0.38,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,8,6,6,4728,ŽRŒû—º,finish,15,70,6.71,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,2220,1-2-5,570,1-5,970,1-5,870
íŠŠ,2026/3/13,9,1,1,4654,ŽÂ“c—D–ç,finish,43,25,6.67,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,9,2,3,5290,â–{ˆê^,finish,34,34,6.72,3,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,9,3,4,4546,•l“cˆŸ—¹,finish,60,20,6.70,4,0.29,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,9,4,2,4891,Ž›“‡”ü—¢,finish,33,50,6.74,2,0.10,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,9,5,6,4834,•l–{—TŒÈ,finish,27,46,6.71,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,9,6,5,3747,š è—Çt,finish,7,37,6.73,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-4,1530,1-3-4,830,1-3,480,1-3,550
íŠŠ,2026/3/13,10,1,1,4402,‰³“¡’qŽj,finish,37,13,6.68,1,0.07,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,10,2,6,3686,’¹‹’ËF”Ž,finish,18,72,6.75,6,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,10,3,4,3572,ˆÀ“c­•F,finish,36,14,6.70,4,0.29,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,10,4,3,4128,ìŒû‹M‹v,finish,9,27,6.72,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,10,5,2,4961,¼‹´“Þ–¢,finish,39,21,6.71,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,10,6,5,4139,’O‰ºŒ’,finish,24,60,6.71,5,0.34,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-6-4,17450,1-4-6,2810,1-6,5310,1-6,2560
íŠŠ,2026/3/13,11,1,2,5090,¶•û–õˆŸ,finish,55,65,6.71,2,0.03,1.49.1,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,11,2,1,4016,¼ìV‘¾˜Y,finish,20,31,6.72,1,0.09,1.50.5,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,11,3,5,4974,ˆÀˆä‹I,finish,40,26,6.70,5,0.11,1.51.8,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,11,4,3,4610,²“¡‘å—C,finish,46,44,6.72,3,0.06,1.51.9,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,11,5,6,3796,’·–ì“¹b,finish,12,18,6.64,6,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,11,6,4,4096,Î‹´“¹—F,finish,2,66,6.72,4,0.08,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-5,7550,1-2-5,1770,2-1,1510,1-2,530
íŠŠ,2026/3/13,12,1,1,3966,ìŠÔÍ,finish,59,32,6.71,1,0.08,1.48.5,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
íŠŠ,2026/3/13,12,2,5,3905,“V–ì—F˜a,finish,21,63,6.78,5,0.20,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
íŠŠ,2026/3/13,12,3,2,5057,ã“cŽÑ“Þ,finish,14,74,6.69,3,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
íŠŠ,2026/3/13,12,4,4,3557,‘¾“c˜a”ü,finish,3,30,6.68,4,0.21,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
íŠŠ,2026/3/13,12,5,3,3473,Îì^“ñ,finish,16,45,6.78,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
íŠŠ,2026/3/13,12,6,6,4840,—é–ØGä,finish,31,64,6.66,6,0.33,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-5-2,10520,1-2-5,1960,1-5,2600,1-5,2120
Š—ŒS,2026/3/13,1,1,1,4035,™]_–¾,finish,45,60,6.75,1,0.19,1.57.7,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,2680,1-2-6,1840,1-2,1010,1-2,1230
Š—ŒS,2026/3/13,1,2,2,4666,“úŠ}ŸO,finish,25,43,6.73,2,0.18,2.01.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,2680,1-2-6,1840,1-2,1010,1-2,1230
Š—ŒS,2026/3/13,1,3,6,3352,¬ìWŽi,finish,32,40,6.78,6,0.16,2.04.6,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,2680,1-2-6,1840,1-2,1010,1-2,1230
Š—ŒS,2026/3/13,1,4,3,3070,ŽRŽº“WO,finish,12,27,6.76,3,0.15,2.06.5,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,2680,1-2-6,1840,1-2,1010,1-2,1230
Š—ŒS,2026/3/13,1,5,4,5265,‘åœAç‹G,finish,28,20,6.78,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-6,2680,1-2-6,1840,1-2,1010,1-2,1230
Š—ŒS,2026/3/13,1,,5,5319,‹ß“¡éD“l,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/13,2,1,4,3731,‚à_–F‹v,finish,16,32,6.68,4,0.18,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,2,2,2,3713,ˆÉ“¡½“ñ,finish,43,30,6.68,2,0.27,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,2,3,1,3955,áÁ“c‰p“ñ,finish,74,50,6.73,1,0.22,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,2,4,5,4311,‰ª‘ºm,finish,20,19,6.66,5,0.14,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,2,5,6,5439,Žu‰ê”ü—D,finish,40,25,6.69,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,2,6,3,3289,‚‹´~”ü,finish,30,62,6.76,3,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,1,4-2-1,9660,1-2-4,810,4-2,2280,2-4,1600
Š—ŒS,2026/3/13,3,1,1,4152,[…Tˆê˜Y,finish,27,61,6.71,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,3,2,4,4150,ŽR“c—Y‘¾,finish,56,28,6.70,5,0.12,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,3,3,3,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.66,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,3,4,2,4567,ã‘ºT‘¾˜Y,finish,41,31,6.67,2,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,3,5,6,3554,’‡Œû”Ž’,finish,68,21,6.74,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,3,6,5,3615,‰¡“c–Î,finish,11,29,6.79,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-4-3,2740,1-3-4,330,1-4,1480,1-4,1900
Š—ŒS,2026/3/13,4,1,3,4331,ŽOD—El,finish,48,46,6.82,4,0.17,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,4,2,4,3910,¼‰º’mK,finish,31,26,6.78,5,0.21,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,4,3,2,4164,Šâ‰iß–ç,finish,55,45,6.70,2,0.24,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,4,4,5,3327,–ì’·£³F,finish,49,35,6.74,3,0.24,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,4,5,1,4618,”T‘ºN—F,finish,57,33,6.71,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,4,6,6,4252,¼‰º“N–ç,finish,15,47,6.65,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-2,18090,2-3-4,5230,3-4,2300,3-4,1900
Š—ŒS,2026/3/13,5,1,4,5319,‹ß“¡éD“l,finish,71,58,6.70,6,0.04,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,5,2,6,3708,‰ª•”‹MŽi,finish,19,51,6.74,5,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,5,3,2,3940,”ÑŽR‘×,finish,50,55,6.69,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,5,4,3,4214,—Ñ—S‰î,finish,14,56,6.76,3,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,5,5,1,4349,Œ¢“¶çH,finish,69,54,6.67,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,5,6,5,4396,‘å“c’¼–í,finish,23,57,6.79,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-6-2,16310,2-4-6,2720,4-6,3140,4-6,4220
Š—ŒS,2026/3/13,6,1,2,4366,‘O‘òäŽj,finish,62,64,6.73,3,0.03,1.48.5,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,2-3-4,600,2-3-4,160,2-3,510,2-3,350
Š—ŒS,2026/3/13,6,2,3,4519,´…¹Ž÷,finish,37,37,6.70,4,0.08,1.50.3,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,2-3-4,600,2-3-4,160,2-3,510,2-3,350
Š—ŒS,2026/3/13,6,3,4,4057,¼ˆäŒ«Ž¡,finish,65,18,6.70,5,0.06,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,2-3-4,600,2-3-4,160,2-3,510,2-3,350
Š—ŒS,2026/3/13,6,4,6,3070,ŽRŽº“WO,finish,12,27,6.79,2,0.09,1.54.0,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,2-3-4,600,2-3-4,160,2-3,510,2-3,350
Š—ŒS,2026/3/13,6,,1,5179,“¡–{Œ³‹P,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/13,6,,5,5439,Žu‰ê”ü—D,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/13,7,1,3,3740,‘åàV•Ži,finish,38,22,6.82,3,0.11,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,7,2,1,3713,ˆÉ“¡½“ñ,finish,43,30,6.83,1,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,7,3,4,3944,ŽRŒû—T“ñ,finish,22,49,6.77,4,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,7,4,5,4567,ã‘ºT‘¾˜Y,finish,41,31,6.75,5,0.29,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,7,5,6,5265,‘åœAç‹G,finish,28,20,6.81,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,7,6,2,3551,“¡“c”ü‘ã,finish,24,17,6.79,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,130,3-1,710,1-3,130
Š—ŒS,2026/3/13,8,1,1,4289,—Ž‡’¼Žq,finish,73,63,6.77,1,0.16,1.47.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,8,2,3,4509,•½Œ©^•F,finish,36,24,6.79,3,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,8,3,4,4252,¼‰º“N–ç,finish,15,47,6.74,6,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,8,4,2,4288,‰i“cŒ[“ñ,finish,52,16,6.83,2,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,8,5,5,3304,‰G–ìŒ«‘¾,finish,47,52,6.85,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,8,6,6,4666,“úŠ}ŸO,finish,25,43,6.83,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,6960,1-3-4,3550,1-3,700,1-3,580
Š—ŒS,2026/3/13,9,1,2,5020,‹{‘º—EÆ,finish,51,34,6.89,3,0.22,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,9,2,4,3947,Ž›–{¸•½,finish,66,36,6.79,4,0.22,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,9,3,1,4396,‘å“c’¼–í,finish,23,57,6.85,1,0.26,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,9,4,5,3289,‚‹´~”ü,finish,30,62,6.92,5,0.19,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,9,5,3,3554,’‡Œû”Ž’,finish,68,72,6.88,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,9,6,6,4331,ŽOD—El,finish,48,46,6.93,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-4-1,16120,1-2-4,1550,2-4,6700,2-4,2420
Š—ŒS,2026/3/13,10,1,1,4057,¼ˆäŒ«Ž¡,finish,65,18,6.74,1,0.14,1.48.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,10,2,4,4311,‰ª‘ºm,finish,20,19,6.76,4,0.14,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,10,3,5,4967,’†‘ºŠ@¶,finish,70,38,6.76,6,0.19,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,10,4,2,4183,‰F–ì–í¶,finish,29,23,6.82,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,10,5,6,4164,Šâ‰iß–ç,finish,55,45,6.84,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,10,6,3,4035,™]_–¾,finish,45,60,6.83,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-5,740,1-4-5,270,1-4,320,1-4,260
Š—ŒS,2026/3/13,11,1,1,3740,‘åàV•Ži,finish,38,22,6.85,1,0.21,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,11,2,4,4519,´…¹Ž÷,finish,37,37,6.75,4,0.17,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,11,3,3,3731,‚à_–F‹v,finish,16,32,6.69,3,0.21,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,11,4,6,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.80,6,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,11,5,5,3940,”ÑŽR‘×,finish,50,55,6.81,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,11,6,2,3910,¼‰º’mK,finish,31,26,6.76,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-3,1680,1-3-4,590,1-4,530,1-4,570
Š—ŒS,2026/3/13,12,1,2,4150,ŽR“c—Y‘¾,finish,56,28,6.75,2,0.24,1.48.6,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
Š—ŒS,2026/3/13,12,2,1,4288,‰i“cŒ[“ñ,finish,52,16,6.74,1,0.19,1.50.4,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
Š—ŒS,2026/3/13,12,3,3,3327,–ì’·£³F,finish,49,35,6.81,3,0.21,1.51.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
Š—ŒS,2026/3/13,12,4,6,3944,ŽRŒû—T“ñ,finish,22,49,6.78,6,0.24,1.52.9,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
Š—ŒS,2026/3/13,12,5,5,4366,‘O‘òäŽj,finish,62,64,6.77,5,0.22,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
Š—ŒS,2026/3/13,12,6,4,3708,‰ª•”‹MŽi,finish,19,51,6.80,4,0.29,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-3,6830,1-2-3,460,2-1,2110,1-2,320
•l–¼ŒÎ,2026/3/13,1,1,1,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.71,1,0.23,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1120,1-2-3,350,1-2,640,1-2,640
