‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/9/10,4,1,4,4791,•àV‚ß‚®‚Ý,finish,66,14,6.75,4,0.15,1.48.9,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,4,2,1,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.77,1,0.16,1.50.8,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,4,3,3,3845,’†’J•üŽq,finish,18,41,6.80,3,0.19,1.53.4,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,4,4,2,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.81,2,0.15,1.53.8,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,4,5,6,5320,Šâè—íŽq,finish,70,12,6.82,5,0.19,. .,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,4,6,5,5454,’J“‡çŠó,finish,65,18,6.82,6,0.20,. .,”²‚«,1800,“Ü‚è,–k,2,3,4-1-3,2610,1-3-4,250,4-1,1100,1-4,370
•½˜a“‡,2026/9/10,5,1,5,4690,‚Î—œØ,finish,37,33,6.87,5,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,5,2,2,4090,’†‘º‘¸,finish,48,54,6.79,2,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,5,3,1,5357,“c’†£—¢“Þ,finish,67,29,6.73,1,0.07,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,5,4,6,4895,–åŠÔ—Y‘å,finish,56,23,6.80,6,0.06,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,5,5,3,5361,A’|—æ“Þ,finish,27,22,6.72,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,5,6,4,4844,‘ºã“Þ•ä,finish,43,37,6.93,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-2-1,16970,1-2-5,1930,5-2,1420,2-5,430
•½˜a“‡,2026/9/10,6,1,1,4501,”óŒû—R‰Á—¢,finish,17,20,6.72,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,6,2,3,5003,—ˆ“cˆßD,finish,32,16,6.70,3,0.21,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,6,3,2,4414,‘åàV^Ø,finish,44,43,6.79,2,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,6,4,6,4175,ìK‘×•ã,finish,35,56,6.84,6,0.09,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,6,5,5,4941,‘·è•S¢,finish,31,34,6.79,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,6,6,4,4065,‹à“cKŽq,finish,64,26,6.78,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2410,1-2-3,900,1-3,400,1-3,390
•½˜a“‡,2026/9/10,7,1,5,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.80,5,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,7,2,2,5264,“o‚Ý‚Ð‰Ê,finish,72,73,6.68,2,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,7,3,1,4781,¼ŠÚ‰Ê—¢,finish,45,31,6.77,1,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,7,4,3,3551,“¡“c”ü‘ã,finish,40,27,6.84,3,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,7,5,6,5370,“úŒGˆ©,finish,49,50,6.74,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,7,6,4,4275,›–ì‚Í‚â‚©,finish,63,48,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-2-1,3900,1-2-5,340,5-2,1390,2-5,340
•½˜a“‡,2026/9/10,8,1,1,4240,¡ˆä—T—œ,finish,39,25,6.73,1,0.06,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,8,2,3,5310,“y‰®—–,finish,57,36,6.77,3,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,8,3,2,5314,’†‘]—Ú‰Ø,finish,34,44,6.74,2,0.11,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,8,4,6,4854,‘å‹´—RŽì,finish,60,11,6.67,6,0.26,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,8,5,4,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,8,6,5,4186,¬ìŽžŒõ,finish,47,35,6.88,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-2,800,1-2-3,380,1-3,320,1-3,270
•½˜a“‡,2026/9/10,9,1,1,3993,‰iˆä¹”ü,finish,20,49,6.73,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,9,2,3,4289,—Ž‡’¼Žq,finish,59,19,6.76,3,0.09,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,9,3,5,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.70,5,0.05,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,9,4,4,4283,Îˆä—T”ü,finish,73,51,6.73,4,0.05,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,9,5,6,5164,X“c—œŒÎ,finish,52,58,6.70,6,0.05,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,9,6,2,5213,“’ŸÇ‹I,finish,54,57,6.72,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1330,1-3-5,650,1-3,320,1-3,280
•½˜a“‡,2026/9/10,10,1,1,4175,ìK‘×•ã,finish,35,56,6.79,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,10,2,2,4690,‚Î—œØ,finish,37,33,6.77,2,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,10,3,3,4791,•àV‚ß‚®‚Ý,finish,66,14,6.80,3,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,10,4,5,4090,’†‘º‘¸,finish,48,54,6.86,5,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,10,5,4,3845,’†’J•üŽq,finish,18,41,6.85,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,10,6,6,4501,”óŒû—R‰Á—¢,finish,17,20,6.81,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-2-3,800,1-2-3,280,1-2,380,1-2,230
•½˜a“‡,2026/9/10,11,1,4,5003,—ˆ“cˆßD,finish,32,16,6.72,4,0.04,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,11,2,1,4895,–åŠÔ—Y‘å,finish,56,23,6.84,1,0.08,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,11,3,3,4927,ŠÖ–ì•¶,finish,13,47,6.84,3,0.07,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,11,4,5,4893,“nç³^“Þ”ü,finish,29,39,6.80,5,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,11,5,2,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.80,2,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,11,6,6,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.82,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,3,4-1-3,9310,1-3-4,760,4-1,1290,1-4,650
•½˜a“‡,2026/9/10,12,1,1,4266,’·“c—Š@,finish,23,21,6.77,1,0.07,1.48.8,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
•½˜a“‡,2026/9/10,12,2,4,4387,•½ŽR’q‰Á,finish,21,30,6.79,4,0.08,1.50.0,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
•½˜a“‡,2026/9/10,12,3,2,4847,²“¡—²‘¾˜Y,finish,26,55,6.79,2,0.03,1.51.1,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
•½˜a“‡,2026/9/10,12,4,6,5253,“¡ˆä‘¾‰ë,finish,69,24,6.82,6,0.08,1.52.2,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
•½˜a“‡,2026/9/10,12,5,3,4998,’†‘º‚©‚È‚¦,finish,15,17,6.85,3,0.01,. .,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
•½˜a“‡,2026/9/10,12,6,5,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.87,5,0.15,. .,”²‚«,1800,‰J,–k,1,3,1-4-2,1330,1-2-4,190,1-4,780,1-4,720
]ŒËì,2026/9/10,1,1,1,5279,Î“nãÄˆê˜Y,finish,18,52,6.59,1,0.15,1.52.4,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,1,2,5,3857,ˆ¢”gŸÆ,finish,30,61,6.46,5,0.18,1.52.8,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,1,3,6,4583,ŒÃ“c—S‹M,finish,43,56,6.53,6,0.25,1.54.7,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,1,4,3,4407,Ž­“‡•qO,finish,45,29,6.59,3,0.18,1.56.3,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,1,5,4,5053,ŽRŒûLŽ÷,finish,10,26,6.61,4,0.15,. .,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,1,6,2,4004,ŽR–{_•ã,finish,35,17,6.59,2,0.19,. .,”²‚«,1800,“Ü‚è,–k,3,5,1-5-6,2010,1-5-6,490,1-5,570,1-5,500
]ŒËì,2026/9/10,2,1,2,4427,`‰pŒå,finish,40,21,6.59,2,0.26,1.52.9,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,2,2,1,4142,•½–ì˜a–¾,finish,64,27,6.55,1,0.24,1.54.5,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,2,3,3,5138,‘º–{‘å¬,finish,37,63,6.56,3,0.26,1.56.1,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,2,4,5,3303,“n•Ó–L,finish,11,37,6.66,5,0.28,1.57.5,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,2,5,4,5120,ŽR–{–«‘¾˜N,finish,33,25,6.46,4,0.30,. .,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,2,6,6,5427,`—Ž÷,finish,16,47,6.59,6,0.24,. .,·‚µ,1800,‰J,–k,5,5,2-1-3,1220,1-2-3,350,2-1,400,1-2,120
]ŒËì,2026/9/10,3,1,1,4888,‹àŽ™—²‘¾,finish,17,71,6.54,1,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,3,2,3,4623,’†–k«Žj,finish,52,48,6.53,3,0.07,1.53.5,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,3,3,6,3685,rˆä‹P”N,finish,66,69,6.62,6,0.16,1.54.7,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,3,4,5,4471,V“c‘×Í,finish,49,67,6.47,5,0.10,1.55.4,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,3,5,4,3859,‘½—…”ö’B”V,finish,61,43,6.65,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,3,6,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.50,2,0.05,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-3-6,7390,1-3-6,2300,1-3,660,1-3,360
]ŒËì,2026/9/10,4,1,6,3256,ŽOŠp“N’j,finish,56,68,6.66,6,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,4,2,3,4173,‰ª’JŒ’Œá,finish,51,70,6.65,3,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,4,3,5,4189,ìã„,finish,28,11,6.63,5,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,4,4,4,4257,ŒÃìŒ’,finish,34,65,6.55,4,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,4,5,1,3944,ŽRŒû—T“ñ,finish,58,19,6.64,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,4,6,2,4896,‰Ô–{„,finish,12,50,6.66,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-3-5,36800,3-5-6,5040,6-3,9430,3-6,3110
]ŒËì,2026/9/10,5,1,2,4452,¼”öÕ,finish,69,62,6.63,2,0.05,1.50.8,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,5,2,1,3664,—é–ØŒ«ˆê,finish,65,12,6.69,1,0.05,1.53.5,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,5,3,4,4438,Xì—Y‘å,finish,67,57,6.67,4,0.05,1.54.6,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,5,4,3,4258,ŠÖª²l,finish,29,38,6.78,3,0.09,1.54.8,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,5,5,5,4179,LŽŸC,finish,47,24,6.79,5,0.11,. .,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,5,6,6,3839,ì‡—Ži,finish,27,46,6.86,6,0.24,. .,·‚µ,1800,‰J,–k,4,5,2-1-4,1470,1-2-4,240,2-1,940,1-2,210
]ŒËì,2026/9/10,6,1,4,4598,‰Á“¡­•F,finish,71,39,6.74,4,0.04,1.51.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,6,2,5,4583,ŒÃ“c—S‹M,finish,43,56,6.77,5,0.05,1.52.6,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,6,3,6,4418,ŠŒ´—I‹I,finish,48,15,6.69,6,0.06,1.55.0,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,6,4,2,4640,ŽRƒm“à‰ël,finish,22,35,6.70,2,0.21,1.55.9,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,6,5,3,4981,–qŽR“Ö–ç,finish,14,13,6.71,3,0.13,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,6,6,1,3850,¬ì’ms,finish,62,16,6.66,1,0.10,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,5,4-5-6,7280,4-5-6,1270,4-5,4550,4-5,3850
]ŒËì,2026/9/10,7,1,5,4604,Šâ£—T—º,finish,13,60,6.74,5,0.20,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,7,2,1,5138,‘º–{‘å¬,finish,37,63,6.64,1,0.16,1.53.6,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,7,3,6,3931,•è—³–ç,finish,20,66,6.70,6,0.14,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,7,4,2,4880,àVè—YÆ,finish,59,40,6.78,2,0.22,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,7,5,4,4004,ŽR–{_•ã,finish,35,17,6.73,4,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,7,6,3,4661,’†“‡VÍ,finish,50,22,6.60,3,0.21,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,5,5-1-6,6040,1-5-6,980,5-1,1300,1-5,580
]ŒËì,2026/9/10,8,1,3,4000,¼–{”Žº,finish,38,49,6.69,3,0.12,1.52.5,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,8,2,2,4257,ŒÃìŒ’,finish,34,65,6.79,2,0.09,1.53.9,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,8,3,4,3655,–{‹´Ž—m,finish,23,64,6.80,4,0.21,1.55.3,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,8,4,5,3685,rˆä‹P”N,finish,66,69,6.78,5,0.25,1.56.5,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,8,5,1,5098,‘å]ƒ,finish,24,14,6.74,1,0.11,. .,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,8,6,6,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.75,6,0.27,. .,‚Ü‚­‚è,1800,‰J,–k,5,5,3-2-4,3770,2-3-4,840,3-2,840,2-3,670
]ŒËì,2026/9/10,9,1,4,5087,²“¡q,finish,15,59,6.62,4,0.04,1.52.1,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,9,2,5,4407,Ž­“‡•qO,finish,45,29,6.80,5,0.08,1.54.3,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,9,3,1,4623,’†–k«Žj,finish,52,48,6.59,1,0.24,1.54.7,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,9,4,6,4173,‰ª’JŒ’Œá,finish,51,70,6.65,6,0.11,1.56.3,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,9,5,3,4179,LŽŸC,finish,47,24,6.79,3,0.14,. .,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,9,6,2,5120,ŽR–{–«‘¾˜N,finish,33,25,6.67,2,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,3,5,4-5-1,3830,1-4-5,950,4-5,1860,4-5,1630
]ŒËì,2026/9/10,10,1,3,3956,‰¡àV„Ž¡,finish,63,53,6.77,3,0.15,1.52.0,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,10,2,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.75,4,0.11,1.53.2,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,10,3,2,3857,ˆ¢”gŸÆ,finish,30,61,6.77,2,0.22,1.53.7,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,10,4,5,4258,ŠÖª²l,finish,29,38,6.81,5,0.16,1.55.0,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,10,5,1,4189,ìã„,finish,28,11,6.62,1,0.21,. .,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,10,6,6,5315,óˆä—ƒ,finish,60,58,6.77,6,0.12,. .,”²‚«,1800,‰J,–k,3,5,3-4-2,8990,2-3-4,1010,3-4,3370,3-4,1520
]ŒËì,2026/9/10,11,1,1,4418,ŠŒ´—I‹I,finish,48,15,6.72,1,0.08,1.49.9,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
]ŒËì,2026/9/10,11,2,2,4471,V“c‘×Í,finish,49,67,6.62,2,0.08,1.53.2,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
]ŒËì,2026/9/10,11,3,4,4661,’†“‡VÍ,finish,50,22,6.81,4,0.13,1.54.4,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
]ŒËì,2026/9/10,11,4,5,4427,`‰pŒå,finish,40,21,6.76,5,0.15,1.55.7,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
]ŒËì,2026/9/10,11,5,6,3944,ŽRŒû—T“ñ,finish,58,19,6.80,6,0.18,. .,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
]ŒËì,2026/9/10,11,6,3,4438,Xì—Y‘å,finish,67,57,6.74,3,0.11,. .,“¦‚°,1800,‰J,–k,3,5,1-2-4,840,1-2-4,490,1-2,170,1-2,170
