‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/9/6,4,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.80,6,0.30,1.54.3,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
•½˜a“‡,2026/9/6,4,5,4,4690,‚Î—œØ,finish,37,33,6.78,4,0.26,. .,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
•½˜a“‡,2026/9/6,4,6,5,4882,‘ëìçˆË,finish,71,38,6.82,5,0.26,. .,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
•½˜a“‡,2026/9/6,5,1,3,4998,’†‘º‚©‚È‚¦,finish,15,17,6.79,3,0.08,1.50.6,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,5,2,5,4387,•½ŽR’q‰Á,finish,21,30,6.72,5,0.12,1.51.7,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,5,3,1,4895,–åŠÔ—Y‘å,finish,56,23,6.78,1,0.26,1.53.7,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,5,4,2,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.80,2,0.21,1.55.2,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,5,5,6,5213,“’ŸÇ‹I,finish,54,57,6.79,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,5,6,4,4414,‘åàV^Ø,finish,44,43,6.80,4,0.12,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,3-5-1,4540,1-3-5,380,3-5,2070,3-5,1210
•½˜a“‡,2026/9/6,6,1,2,4847,²“¡—²‘¾˜Y,finish,26,55,6.86,2,0.11,1.50.0,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,6,2,4,4941,‘·è•S¢,finish,31,34,6.79,4,0.16,1.53.4,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,6,3,3,4289,—Ž‡’¼Žq,finish,59,19,6.84,3,0.11,1.53.8,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,6,4,5,4781,¼ŠÚ‰Ê—¢,finish,45,31,6.81,5,0.12,1.54.0,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,6,5,1,4844,‘ºã“Þ•ä,finish,43,37,6.84,1,0.11,. .,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,6,6,6,5454,’J“‡çŠó,finish,65,18,6.80,6,0.21,. .,·‚µ,1800,‰J,–k,3,3,2-4-3,1560,2-3-4,350,2-4,630,2-4,820
•½˜a“‡,2026/9/6,7,1,1,3993,‰iˆä¹”ü,finish,20,49,6.78,1,0.07,1.50.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,7,2,2,4175,ìK‘×•ã,finish,35,56,6.85,2,0.06,1.51.7,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,7,3,3,5003,—ˆ“cˆßD,finish,32,16,6.74,3,0.08,1.53.4,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,7,4,4,3845,’†’J•üŽq,finish,18,41,6.74,4,0.18,1.54.4,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,7,5,6,4791,•àV‚ß‚®‚Ý,finish,66,14,6.73,6,0.25,. .,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,7,6,5,4275,›–ì‚Í‚â‚©,finish,63,48,6.75,5,0.20,. .,“¦‚°,1800,‰J,–k,3,3,1-2-3,1180,1-2-3,420,1-2,450,1-2,330
•½˜a“‡,2026/9/6,8,1,6,4266,’·“c—Š@,finish,23,21,6.86,4,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,8,2,1,5164,X“c—œŒÎ,finish,52,58,6.76,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,8,3,3,4283,Îˆä—T”ü,finish,73,51,6.68,3,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,8,4,5,4065,‹à“cKŽq,finish,64,26,6.78,6,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,8,5,2,4240,¡ˆä—T—œ,finish,39,25,6.75,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,8,6,4,5357,“c’†£—¢“Þ,finish,67,29,6.76,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,6-1-3,4850,1-3-6,1320,6-1,1280,1-6,800
•½˜a“‡,2026/9/6,9,1,3,4927,ŠÖ–ì•¶,finish,13,47,6.79,3,0.20,1.49.9,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,9,2,1,5310,“y‰®—–,finish,57,36,6.71,1,0.21,1.51.4,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,9,3,5,5253,“¡ˆä‘¾‰ë,finish,69,24,6.82,5,0.23,1.53.6,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,9,4,6,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.86,6,0.21,1.55.4,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,9,5,2,5314,’†‘]—Ú‰Ø,finish,34,44,6.77,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,9,6,4,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.80,4,0.35,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-5,4160,1-3-5,980,3-1,840,1-3,240
•½˜a“‡,2026/9/6,10,1,2,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.77,2,0.11,1.51.2,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,10,2,5,4998,’†‘º‚©‚È‚¦,finish,15,17,6.75,5,0.06,1.52.6,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,10,3,3,4893,“nç³^“Þ”ü,finish,29,39,6.81,3,0.18,1.54.3,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,10,4,1,4501,”óŒû—R‰Á—¢,finish,17,20,6.82,1,0.16,1.55.1,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,10,5,6,4186,¬ìŽžŒõ,finish,47,35,6.87,6,0.11,. .,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,10,6,4,5361,A’|—æ“Þ,finish,27,22,6.72,4,0.16,. .,·‚µ,1800,‰J,–k,2,3,2-5-3,7460,2-3-5,1190,2-5,1990,2-5,1840
•½˜a“‡,2026/9/6,11,1,6,4690,‚Î—œØ,finish,37,33,6.77,6,0.04,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,6-1-5,2200,1-5-6,270,6-1,1180,1-6,300
•½˜a“‡,2026/9/6,11,2,1,4387,•½ŽR’q‰Á,finish,21,30,6.77,1,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,6-1-5,2200,1-5-6,270,6-1,1180,1-6,300
•½˜a“‡,2026/9/6,11,3,5,4844,‘ºã“Þ•ä,finish,43,37,6.93,5,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,6-1-5,2200,1-5-6,270,6-1,1180,1-6,300
•½˜a“‡,2026/9/6,11,4,2,5320,Šâè—íŽq,finish,70,12,6.86,2,0.09,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,4,3,6-1-5,2200,1-5-6,270,6-1,1180,1-6,300
•½˜a“‡,2026/9/6,11,,3,5201,‘ºã@‘¾˜Y,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/6,11,,4,4874,’r“c“Þ’Ã”ü,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/6,12,1,1,4847,²“¡—²‘¾˜Y,finish,26,55,6.75,1,0.05,1.49.9,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
•½˜a“‡,2026/9/6,12,2,3,4414,‘åàV^Ø,finish,44,43,6.78,3,0.14,1.52.0,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
•½˜a“‡,2026/9/6,12,3,6,3551,“¡“c”ü‘ã,finish,40,27,6.76,6,0.18,1.53.5,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
•½˜a“‡,2026/9/6,12,4,4,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.75,4,0.18,1.54.6,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
•½˜a“‡,2026/9/6,12,5,2,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.73,2,0.23,. .,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
•½˜a“‡,2026/9/6,12,6,5,5003,—ˆ“cˆßD,finish,32,16,6.69,5,0.15,. .,“¦‚°,1800,‰J,–k,3,3,1-3-6,5980,1-3-6,3130,1-3,830,1-3,650
]ŒËì,2026/9/6,1,1,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.69,5,0.18,1.53.4,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,1,2,1,5279,Î“nãÄˆê˜Y,finish,18,52,6.85,1,0.26,1.55.0,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,1,3,6,5427,`—Ž÷,finish,16,47,6.71,6,0.22,1.55.5,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,1,4,3,4407,Ž­“‡•qO,finish,45,29,6.81,3,0.18,1.57.4,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,1,5,2,5053,ŽRŒûLŽ÷,finish,10,26,6.67,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,1,6,4,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.84,4,0.25,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,6,5,5-1-6,5330,1-5-6,1230,5-1,1530,1-5,470
]ŒËì,2026/9/6,2,1,1,4896,‰Ô–{„,finish,12,50,6.83,1,0.38,1.55.5,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,2,2,5,4640,ŽRƒm“à‰ël,finish,22,35,6.68,5,0.38,1.56.7,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,2,3,4,4981,–qŽR“Ö–ç,finish,14,13,6.83,4,0.35,1.57.6,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,2,4,3,3664,—é–ØŒ«ˆê,finish,65,12,6.70,3,0.36,1.59.2,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,2,5,2,4598,‰Á“¡­•F,finish,71,39,6.82,2,0.35,. .,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,2,6,6,3685,rˆä‹P”N,finish,66,69,6.85,6,0.39,. .,“¦‚°,1800,‰J,–k“Œ,6,10,1-5-4,15440,1-4-5,3170,1-5,2200,1-5,1180
]ŒËì,2026/9/6,3,1,3,4189,ìã„,finish,28,11,6.72,3,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,3,2,6,4888,‹àŽ™—²‘¾,finish,17,71,6.75,6,0.14,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,3,3,4,4142,•½–ì˜a–¾,finish,64,27,6.69,4,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,3,4,1,3857,ˆ¢”gŸÆ,finish,30,61,6.77,1,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,3,5,2,4004,ŽR–{_•ã,finish,35,17,6.80,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,3,6,5,3839,ì‡—Ži,finish,27,46,6.92,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,10,3-6-4,5090,3-4-6,1080,3-6,2610,3-6,1630
]ŒËì,2026/9/6,4,1,1,4257,ŒÃìŒ’,finish,34,65,6.75,1,0.15,1.54.0,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,4,2,3,3303,“n•Ó–L,finish,11,37,6.78,3,0.24,1.56.2,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,4,3,4,4452,¼”öÕ,finish,69,62,6.77,4,0.23,1.57.1,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,4,4,2,3956,‰¡àV„Ž¡,finish,63,53,6.74,2,0.20,1.58.1,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,4,5,6,3655,–{‹´Ž—m,finish,23,64,6.74,6,0.24,. .,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,4,6,5,4258,ŠÖª²l,finish,29,38,6.84,5,0.24,. .,“¦‚°,1800,‰J,–k,5,10,1-3-4,3090,1-3-4,840,1-3,1160,1-3,570
]ŒËì,2026/9/6,5,1,2,4604,Šâ£—T—º,finish,13,60,6.57,2,0.15,1.52.8,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,5,2,1,4661,’†“‡VÍ,finish,50,22,6.70,1,0.11,1.54.5,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,5,3,3,3850,¬ì’ms,finish,62,16,6.62,3,0.16,1.55.9,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,5,4,5,4438,Xì—Y‘å,finish,67,57,6.64,5,0.23,1.57.5,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,5,5,4,3859,‘½—…”ö’B”V,finish,61,43,6.76,4,0.25,. .,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,5,6,6,5315,óˆä—ƒ,finish,60,23,6.70,6,0.30,. .,·‚µ,1800,‰J,–k,5,5,2-1-3,800,1-2-3,210,2-1,280,1-2,240
]ŒËì,2026/9/6,6,1,3,4000,¼–{”Žº,finish,38,49,6.70,3,0.24,1.53.1,‚Ü‚­‚è,1800,‰J,–k,4,5,3-5-6,17440,3-5-6,5760,3-5,2800,3-5,1990
]ŒËì,2026/9/6,6,2,5,5087,²“¡q,finish,15,59,6.70,5,0.21,1.54.6,‚Ü‚­‚è,1800,‰J,–k,4,5,3-5-6,17440,3-5-6,5760,3-5,2800,3-5,1990
]ŒËì,2026/9/6,6,3,6,4583,ŒÃ“c—S‹M,finish,43,56,6.74,6,0.23,1.57.2,‚Ü‚­‚è,1800,‰J,–k,4,5,3-5-6,17440,3-5-6,5760,3-5,2800,3-5,1990
]ŒËì,2026/9/6,6,4,2,5098,‘å]ƒ,finish,24,14,6.65,2,0.25,2.02.2,‚Ü‚­‚è,1800,‰J,–k,4,5,3-5-6,17440,3-5-6,5760,3-5,2800,3-5,1990
]ŒËì,2026/9/6,6,,1,4623,’†–k«Žj,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/6,6,,4,3557,‘¾“c˜a”ü,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/6,7,1,2,4981,–qŽR“Ö–ç,finish,14,13,6.79,2,0.25,2.02.6,·‚µ,1800,‰J,–k,4,5,2-1-3,3040,1-2-3,230,2-1,1720,1-2,540
]ŒËì,2026/9/6,7,2,1,5120,ŽR–{–«‘¾˜N,finish,33,25,6.75,1,0.20,2.05.7,·‚µ,1800,‰J,–k,4,5,2-1-3,3040,1-2-3,230,2-1,1720,1-2,540
]ŒËì,2026/9/6,7,3,3,3931,•è—³–ç,finish,20,66,6.71,3,0.26,2.07.9,·‚µ,1800,‰J,–k,4,5,2-1-3,3040,1-2-3,230,2-1,1720,1-2,540
]ŒËì,2026/9/6,7,4,4,5427,`—Ž÷,finish,16,47,6.76,4,0.28,2.10.7,·‚µ,1800,‰J,–k,4,5,2-1-3,3040,1-2-3,230,2-1,1720,1-2,540
]ŒËì,2026/9/6,7,5,6,3839,ì‡—Ži,finish,27,46,6.94,6,0.32,. .,·‚µ,1800,‰J,–k,4,5,2-1-3,3040,1-2-3,230,2-1,1720,1-2,540
]ŒËì,2026/9/6,7,,5,5002,ã“cŒ’‘¾,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/6,8,1,1,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.64,1,0.16,1.52.4,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,8,2,6,4471,V“c‘×Í,finish,49,67,6.75,6,0.14,1.53.9,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,8,3,4,4880,àVè—YÆ,finish,59,40,6.57,4,0.12,1.55.4,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,8,4,5,3685,rˆä‹P”N,finish,66,69,6.77,5,0.23,1.56.1,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,8,5,2,4179,LŽŸC,finish,47,24,6.75,2,0.16,. .,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,8,6,3,4173,‰ª’JŒ’Œá,finish,51,70,6.73,3,0.16,. .,“¦‚°,1800,‰J,–k,4,5,1-6-4,16770,1-4-6,1590,1-6,5690,1-6,2880
]ŒËì,2026/9/6,9,1,6,3256,ŽOŠp“N’j,finish,56,68,6.72,6,0.07,1.52.5,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,9,2,1,4452,¼”öÕ,finish,69,62,6.80,1,0.17,1.53.2,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,9,3,2,5138,‘º–{‘å¬,finish,37,63,6.71,2,0.13,1.55.1,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,9,4,3,4142,•½–ì˜a–¾,finish,64,27,6.66,3,0.13,1.56.5,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,9,5,5,5053,ŽRŒûLŽ÷,finish,10,26,6.75,5,0.11,. .,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,9,6,4,4896,‰Ô–{„,finish,12,50,6.75,4,0.34,. .,”²‚«,1800,‰J,–k,3,5,6-1-2,8620,1-2-6,1450,6-1,2380,1-6,870
]ŒËì,2026/9/6,10,1,1,4604,Šâ£—T—º,finish,13,60,6.55,1,0.12,1.51.3,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,10,2,4,5279,Î“nãÄˆê˜Y,finish,18,52,6.66,4,0.18,1.53.7,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,10,3,3,5098,‘å]ƒ,finish,24,14,6.57,3,0.13,1.55.1,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,10,4,6,4189,ìã„,finish,28,11,6.66,6,0.29,1.57.2,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,10,5,2,4640,ŽRƒm“à‰ël,finish,22,35,6.64,2,0.16,. .,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,10,6,5,3655,–{‹´Ž—m,finish,23,64,6.68,5,0.25,. .,“¦‚°,1800,‰J,–k,3,5,1-4-3,1980,1-3-4,750,1-4,380,1-4,290
]ŒËì,2026/9/6,11,1,3,4598,‰Á“¡­•F,finish,71,39,6.62,3,0.09,1.51.6,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,11,2,1,4427,`‰pŒå,finish,40,21,6.65,1,0.10,1.53.4,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,11,3,2,3931,•è—³–ç,finish,20,66,6.67,2,0.08,1.54.1,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,11,4,4,4888,‹àŽ™—²‘¾,finish,17,71,6.59,4,0.28,1.56.3,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,11,5,6,3944,ŽRŒû—T“ñ,finish,58,19,6.69,6,0.39,. .,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,11,6,5,3303,“n•Ó–L,finish,11,37,6.65,5,0.32,. .,‚Ü‚­‚è,1800,‰J,–k,3,5,3-1-2,4200,1-2-3,430,3-1,1010,1-3,290
]ŒËì,2026/9/6,12,1,3,4438,Xì—Y‘å,finish,67,57,6.69,3,0.08,1.52.3,‚Ü‚­‚è,1800,‰J,–k,4,5,3-1-4,3640,1-3-4,600,3-1,1810,1-3,250
]ŒËì,2026/9/6,12,2,1,4418,ŠŒ´—I‹I,finish,48,15,6.61,1,0.15,1.54.0,‚Ü‚­‚è,1800,‰J,–k,4,5,3-1-4,3640,1-3-4,600,3-1,1810,1-3,250
]ŒËì,2026/9/6,12,3,4,3956,‰¡àV„Ž¡,finish,63,53,6.78,4,0.11,1.59.2,‚Ü‚­‚è,1800,‰J,–k,4,5,3-1-4,3640,1-3-4,600,3-1,1810,1-3,250
]ŒËì,2026/9/6,12,4,5,3664,—é–ØŒ«ˆê,finish,65,12,6.70,5,0.18,2.02.4,‚Ü‚­‚è,1800,‰J,–k,4,5,3-1-4,3640,1-3-4,600,3-1,1810,1-3,250
]ŒËì,2026/9/6,12,,2,5087,²“¡q,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/6,12,,6,5002,ã“cŒ’‘¾,K1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/6,1,1,3,3992,ŠÖŒû’q‹v,finish,13,22,6.78,3,0.23,1.55.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-1,4360,1-2-3,630,3-2,1150,2-3,890
